id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
300,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,265,30248元/平米,2024-10-21,商品房,2020-10-19,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,180701017985,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
87.61㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
301,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,220,24648元/平米,2023-07-18,商品房,2016-11-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230710ZZ645152,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
302,德嘉金沙阳光,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,210,24374元/平米,2025-04-12,商品房,2017-04-11,普通住宅,满五年,共有,"
                                有抵押 1万元
                              ",已上传房本照片,250421ON606472,"
3室1厅1厨1卫
                                                  ","
高楼层 (共29层)
                                                  ","
86.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
303,德嘉金沙阳光,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,260,30492元/平米,2024-06-06,商品房,2019-06-16,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190310191918,"
3室2厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
85.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
304,中沙东岸嘉园二区,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,210,25030元/平米,2024-11-03,商品房,2016-11-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241104BC842926,"
3室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
83.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
305,龙湖滟澜山澜轩,钱塘区,金沙湖,,200,33351元/平米,2024-04-12,商品房,2018-04-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180426752590,"
2室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
59.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
306,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,190,30800元/平米,2023-04-14,商品房,2013-08-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,221008PD716511,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
61.69㎡
                                                  ","
平层
                                                  ","
45.85㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
307,德信中外公寓,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,268,38718元/平米,2022-09-24,商品房,2016-06-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220925HA823512,"
2室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
69.22㎡
                                                  ","
平层
                                                  ","
54.26㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
308,梦琴湾,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,150,23943元/平米,2024-06-06,商品房,2009-04-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220625QP346775,"
2室1厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
62.65㎡
                                                  ","
平层
                                                  ","
47.79㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
309,上沙锦湖家园,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,185,31826元/平米,2022-11-06,商品房,2018-03-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
58.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
310,保利湾天地,钱塘区,沿江南,,79,8185元/平米,2019-12-27,商品房,2013-12-31,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,191227935353,"
2室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
96.52㎡
                                                  ","
跃层
                                                  ","
69.46㎡
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
311,保利东湾,钱塘区,沿江南,,165,18721元/平米,2024-04-24,商品房,2012-05-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240424JB229526,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
88.14㎡
                                                  ","
平层
                                                  ","
66.65㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
312,金隅观澜时代天筑,钱塘区,沿江南,,160,18672元/平米,2023-05-14,商品房,2017-06-13,普通住宅,满五年,非共有,"
                                有抵押 中国银行
                              ",已上传房本照片,170422458731,"
2室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
85.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
313,水云城,钱塘区,大学城北,,290,32508元/平米,2023-07-08,商品房,2023-05-24,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,230708NN516311,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
89.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
314,新元金沙家园,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,190,33113元/平米,2025-03-15,商品房,2021-10-19,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210529PX596758,"
2室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
57.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
315,保利湾天地二期,钱塘区,沿江南,,68,14343元/平米,2021-01-06,商品房,2019-11-06,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190807979012,"
2室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
47.41㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
316,名城湖左岸,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,330,36798元/平米,2025-02-04,商品房,2015-07-31,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250124TH101787,"
3室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
89.68㎡
                                                  ","
跃层
                                                  ","
63.75㎡
                                                  ","
平房
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
317,华元十六街区,钱塘区,高教园区西,,68,15420元/平米,2024-12-08,商品房,2021-12-23,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,191104020540,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
44.1㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
318,金隅观澜时代天筑,钱塘区,沿江南,,185,21124元/平米,2024-03-29,商品房,2015-06-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240323XP627945,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.58㎡
                                                  ","
平层
                                                  ","
62.29㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
319,和达城,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)高沙路站,61,13833元/平米,2024-12-28,商品房,2015-04-22,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190120714543,"
1室1厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
44.1㎡
                                                  ","
平层
                                                  ","
31.05㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯四十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
320,保利东湾,钱塘区,沿江南,,143,18861元/平米,2022-11-25,商品房,2017-11-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,170422388524,"
2室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
75.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
321,金隅观澜时代天筑,钱塘区,沿江南,,185,21791元/平米,2024-12-15,商品房,2013-12-16,普通住宅,满五年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,250103KP200379,"
2室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
84.9㎡
                                                  ","
跃层
                                                  ","
58.77㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
322,世茂江滨花园碧景湾,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,236,26673元/平米,2025-04-06,商品房,2016-04-05,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250406YV947319,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
88.48㎡
                                                  ","
平层
                                                  ","
63.61㎡
                                                  ","
板楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
323,龙湖滟澜山茗轩南区三期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,340,38813元/平米,2021-06-13,商品房,2015-12-08,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210612KK301382,"
3室1厅1厨1卫
                                                  ","
高楼层 (共14层)
                                                  ","
87.6㎡
                                                  ","
平层
                                                  ","
68.09㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
324,水云城,钱塘区,大学城北,,285,32084元/平米,2022-11-28,商品房,2021-02-02,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,221129HD025519,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
88.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
325,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,249,28917元/平米,2023-08-21,商品房,2014-05-26,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230901YO262691,"
3室2厅1厨2卫
                                                  ","
低楼层 (共31层)
                                                  ","
86.11㎡
                                                  ","
跃层
                                                  ","
62.85㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
326,保利东湾,钱塘区,沿江南,,148,19194元/平米,2024-11-27,商品房,2017-12-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,171016026287,"
2室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
77.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
327,梦琴湾,钱塘区,沿江北,,155,17305元/平米,2022-04-02,商品房,2017-04-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210413YI909354,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
89.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
328,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,170,27509元/平米,2024-09-13,商品房,2019-09-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190619881420,"
2室1厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
61.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
329,宝龙城市广场,钱塘区,高教园区东,,72,10920元/平米,2024-12-27,商品房,2023-02-06,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250114CO463195,"
3室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
65.94㎡
                                                  ","
复式
                                                  ","
65.94㎡
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
330,湖景居,钱塘区,金沙湖,,265,32060元/平米,2023-11-14,商品房,2020-12-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231129NU005999,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
82.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
331,高沙百盛苑,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,115,20340元/平米,2025-01-05,商品房,2022-09-26,普通住宅,满两年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,220824DW566750,"
2室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
56.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
332,观澜时代云邸苑,钱塘区,沿江南,,175,20625元/平米,2024-08-03,商品房,2016-08-29,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200830ZQ431816,"
2室2厅1厨2卫
                                                  ","
中楼层 (共43层)
                                                  ","
84.85㎡
                                                  ","
跃层
                                                  ","
56.85㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
333,四季风景苑,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,230,26060元/平米,2024-10-06,商品房,2016-12-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241006RK912419,"
3室2厅1厨1卫
                                                  ","
低楼层 (共29层)
                                                  ","
88.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
334,保利城市果岭,钱塘区,大学城北,,170,21492元/平米,2023-08-05,商品房,2015-07-02,普通住宅,满五年,共有,"
                                有抵押 40万元 400000 金融公司垫资
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
79.1㎡
                                                  ","
平层
                                                  ","
59.74㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
335,华元十六街区,钱塘区,高教园区西,,65,14740元/平米,2024-11-19,商品房,2016-06-17,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241127ZO796266,"
2室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
44.1㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
336,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,228,36076元/平米,2023-09-15,商品房,2017-01-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190529711731,"
2室1厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
63.2㎡
                                                  ","
平层
                                                  ","
47.27㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
337,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,420,47197元/平米,2023-04-19,商品房,2013-10-08,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200506244167,"
3室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
88.99㎡
                                                  ","
平层
                                                  ","
64.9㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
338,景冉佳园,钱塘区,高教园区东,近8号线工商大学云滨站,230,28270元/平米,2022-08-05,商品房,2019-08-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共30层)
                                                  ","
81.36㎡
                                                  ","
平层
                                                  ","
62.02㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
339,文苑风情,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,120,17676元/平米,2024-05-28,商品房,2009-10-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240608FZ908028,"
2室1厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
67.89㎡
                                                  ","
平层
                                                  ","
45.16㎡
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
340,观澜时代云邸苑,钱塘区,沿江南,,395,44729元/平米,2023-11-30,商品房,2019-07-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190923381098,"
2室1厅1厨2卫
                                                  ","
低楼层 (共43层)
                                                  ","
88.31㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
341,伊萨卡国际城浩泽园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,127,19378元/平米,2024-06-16,商品房,2021-04-22,普通住宅,满两年,非共有,"
                                有抵押 110万元 客户偿还
                              ",已上传房本照片,180930404015,"
2室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
65.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
342,杭州碧桂园,钱塘区,大学城北,,170,20619元/平米,2023-09-04,商品房,2018-04-23,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180306036748,"
2室1厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
82.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
