id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,盛景蔚澜名邸,临安区,青山湖科技城,近16号线青山湖科技城站,249,24281元/平米,2025-02-28,商品房,2021-02-04,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
102.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
502,湖山云台苑,临安区,临安,,130,15391元/平米,2024-11-15,商品房,2021-07-13,普通住宅,满两年,共有,"
                                有抵押 50万元 业主自还
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
84.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
503,佳源锦晟里,临安区,临安,,50,10244元/平米,2024-03-28,商品房,2024-03-28,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
48.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
504,绿城桃李春风,临安区,青山湖科技城,,300,30827元/平米,2023-04-23,商品房,2021-01-21,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
97.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
505,碧桂苑,临安区,临安,,150,10578元/平米,2021-08-27,商品房,2016-04-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
141.81㎡
                                                  ","
错层
                                                  ","
127.24㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
506,颐和山庄,临安区,青山湖科技城,,80,6663元/平米,2023-04-09,商品房,2018-06-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
120.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
507,旭辉中粮朗香府,临安区,青山湖科技城,近16号线青山湖科技城站,153,12570元/平米,2025-02-07,商品房,2021-04-16,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
121.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
508,北润家园,临安区,临安,,238,10077元/平米,2022-04-28,商品房,2017-04-13,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,"
6室3厅1厨4卫
                                                  ","
高楼层 (共10层)
                                                  ","
236.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
509,缦云府,临安区,青山湖科技城,近16号线八百里站,185,13502元/平米,2024-08-20,商品房,2022-06-30,别墅,满两年,非共有,"
                                有抵押 200万元 业主自还
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
137.02㎡
                                                  ","
114.2㎡
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
510,中天珺府,临安区,青山湖科技城,,135,14517元/平米,2025-04-13,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
511,吴越人家南区,临安区,临安,,135,14032元/平米,2023-05-14,商品房,2008-04-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
96.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
512,恒福禹都,临安区,临安,,85,9474元/平米,2024-06-07,商品房,2023-01-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
513,中天溪珺庭,临安区,临安,,150,15464元/平米,2023-10-24,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
514,大华春山明月,临安区,青山湖科技城,,230,22154元/平米,2024-11-26,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
103.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
515,樱花雅苑北区,临安区,临安,,125,10176元/平米,2024-01-10,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共9层)
                                                  ","
122.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
516,越秀星悦城,临安区,青山湖科技城,,153,11906元/平米,2024-12-08,商品房,2023-03-02,普通住宅,满两年,共有,"
                                有抵押 70万元 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
128.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
517,远洋山水花园,临安区,临安,,129.8,8827元/平米,2024-04-24,商品房,2009-11-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
147.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
518,龙沁城,临安区,临安,,170,15712元/平米,2023-05-12,商品房,2021-07-14,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
108.2㎡
                                                  ","
平层
                                                  ","
82.06㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
519,万乐西园,临安区,临安,近16号线临安广场站,98,7178元/平米,2025-03-17,商品房,2002-05-31,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
136.54㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
520,绿城桃李春风,临安区,青山湖科技城,,280,23116元/平米,2023-08-10,商品房,2023-05-05,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共13层)
                                                  ","
121.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
521,荣上青云府,临安区,临安,,260,16185元/平米,2023-08-19,商品房,2023-08-08,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
5室3厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
160.65㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
522,南樾府,临安区,临安,,79,11143元/平米,2023-02-26,商品房,2023-02-14,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
70.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 东南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
三梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
523,旭辉中粮朗香府,临安区,青山湖科技城,近16号线青山湖科技城站,119,12294元/平米,2024-09-10,商品房,2021-03-22,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
96.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
524,缦云府,临安区,青山湖科技城,近16号线八百里站,230,16946元/平米,2025-03-08,商品房,2022-01-20,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共6层)
                                                  ","
135.73㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
525,越秀星悦城,临安区,青山湖科技城,,176,18740元/平米,2023-06-20,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 130万元 业主自还
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
93.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
526,保亿阳光城丽光城,临安区,青山湖科技城,近16号线青山湖科技城站,160,14815元/平米,2025-03-26,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
108㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
527,南樾府,临安区,临安,,80,11284元/平米,2023-09-11,商品房,2023-02-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
70.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
528,绿地亚洲公园,临安区,青山湖科技城,近16号线八百里站,120,13637元/平米,2023-11-11,商品房,2023-10-24,普通住宅,未满两年,共有,"
                                有抵押 90万元 工商 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
529,江南佳苑,临安区,青山湖科技城,,108,7902元/平米,2022-04-03,商品房,2018-11-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
136.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
530,越秀星汇花园西区,临安区,青山湖科技城,近16号线青山湖科技城站,103,13358元/平米,2024-06-25,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
77.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
531,蓝城恒伟江南山庄,临安区,临安,,375,21632元/平米,2024-04-01,商品房,2024-03-15,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
173.36㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
532,国瑞中心,临安区,临安,,35,10000元/平米,2024-10-18,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
35㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
533,中天珺府,临安区,青山湖科技城,,145,16293元/平米,2024-11-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
534,锦贤府,临安区,临安,,119,13371元/平米,2025-04-05,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅0厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
535,春风燕语,临安区,青山湖科技城,,410,21236元/平米,2024-08-07,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共4层)
                                                  ","
193.07㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
叠拼
                                                  ","
暂无数据
                                                        
",null,null,null
536,桃李湖滨,临安区,临安,近16号线青山湖站,278,31681元/平米,2023-08-25,商品房,2023-08-03,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
87.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
537,越秀悦映城,临安区,临安,近16号线九州街站,109,12260元/平米,2024-06-22,商品房,2022-07-31,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
88.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
538,绿城桃李春风,临安区,青山湖科技城,,1030,56756元/平米,2025-02-22,商品房,2019-09-03,别墅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
181.48㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
539,绿城桃李春风,临安区,青山湖科技城,,150,29627元/平米,2022-05-27,商品房,2021-02-08,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
50.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
540,青山鹤岭,临安区,青山湖科技城,,78.8,7782元/平米,2024-12-19,商品房,2017-06-23,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
101.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
541,南樾府,临安区,临安,,75,10715元/平米,2023-02-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
70㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
542,西苑小区(临安),临安区,临安,,97,7831元/平米,2022-05-21,商品房,1999-05-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
123.88㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
543,中天珺府,临安区,青山湖科技城,,160,17868元/平米,2021-03-28,商品房,2021-01-28,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
89.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
544,恒福嘉城,临安区,青山湖科技城,,78,19732元/平米,2023-02-21,商品房,2021-05-10,普通住宅,满两年,共有,"
                                有抵押 41万元
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
39.53㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
545,西墅花园,临安区,临安,,96,9263元/平米,2024-05-16,商品房,2016-06-25,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
103.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
546,保亿阳光城丽光城,临安区,青山湖科技城,,165,15243元/平米,2024-05-29,商品房,2023-06-16,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
108.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
