id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
234,黄鹤山居,临平区,星桥,,150,16482元/平米,2024-08-24,商品房,2017-09-07,普通住宅,满五年,共有,"
                                有抵押 已还请没做结清证明
                              ",已上传房本照片,230223BC773198,"
2室1厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
91.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
235,源著天樾府,临平区,乔司,近9号线乔司南站,360,33458元/平米,2023-12-12,商品房,2023-12-12,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231219JZ558236,"
4室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
107.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
236,赞成杭家,临平区,崇贤,,240,27147元/平米,2024-04-09,商品房,2019-04-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240411ZB310046,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
237,星海云庭,临平区,崇贤,,200,16695元/平米,2021-11-20,商品房,2009-08-24,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,201003UG078712,"
3室1厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
119.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
238,朗诗未来街区,临平区,乔司,近9号线翁梅站,218,25605元/平米,2022-05-11,商品房,2018-05-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220517QK099117,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
85.14㎡
                                                  ","
平层
                                                  ","
85.14㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
239,瑞金华丽嘉苑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,170,19025元/平米,2024-12-12,商品房,2018-06-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241222PD860831,"
3室1厅1厨1卫
                                                  ","
高楼层 (共19层)
                                                  ","
89.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
240,金世纪运河丽园,临平区,临平运河,,160,17948元/平米,2021-10-09,商品房,2020-04-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220319CA233838,"
3室2厅1厨1卫
                                                  ","
中楼层 (共9层)
                                                  ","
89.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,文明小区,临平区,临平新城,,160,17392元/平米,2022-10-06,商品房,2003-05-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241111DO809684,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
242,梅堰路13号,临平区,临平新城,,240,18542元/平米,2022-08-24,商品房,2017-05-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180418976811,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
129.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
243,金都夏宫,临平区,东湖,,172,19414元/平米,2023-09-23,商品房,2018-04-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190620914610,"
2室2厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
88.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
244,学成府,临平区,星桥,近3号线(星桥-吴山前村)星桥站,215,22563元/平米,2024-01-21,商品房,2020-08-24,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240305CM614213,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
95.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
245,玖玖国际财富中心,临平区,东湖,近9号线 荷禹路站,68,13581元/平米,2024-10-13,商品房,2021-03-29,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241023AP247294,"
2室1厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
50.07㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
246,玖玖国际财富中心,临平区,东湖,近9号线 荷禹路站,94,12147元/平米,2022-06-16,商品房,2018-10-22,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240914MR536175,"
2室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
77.39㎡
                                                  ","
跃层
                                                  ","
68.69㎡
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
247,华元欢乐城,临平区,临平新城,近9号线南苑站,54,12647元/平米,2022-01-19,商品房,2019-03-25,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190508031944,"
1室1厅1厨1卫
                                                  ","
中楼层 (共38层)
                                                  ","
42.7㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
248,黄鹤山居,临平区,星桥,,220,14763元/平米,2023-02-09,商品房,2007-12-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190507994743,"
3室1厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
149.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
249,佳源名城,临平区,崇贤,,190,16907元/平米,2023-05-10,商品房,2018-08-21,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,230512RJ360768,"
3室2厅1厨2卫
                                                  ","
高楼层 (共28层)
                                                  ","
112.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
250,广厦天都城天风苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,230,18489元/平米,2021-10-07,商品房,2003-11-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180527283716,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
124.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
251,旭辉时代城,临平区,崇贤,,205,23070元/平米,2024-10-09,商品房,2023-12-04,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231212WZ647469,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
252,风景晨园,临平区,乔司,,170,19190元/平米,2024-08-25,商品房,2024-03-29,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240827FB065453,"
3室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
88.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
253,华元欢乐城,临平区,临平新城,近9号线南苑站,40,12263元/平米,2023-04-30,商品房,2018-07-16,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230214MS406214,"
2室1厅1厨1卫
                                                  ","
中楼层 (共37层)
                                                  ","
32.62㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯三十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
254,华元欢乐城,临平区,临平新城,近9号线南苑站,70,11795元/平米,2021-05-18,商品房,2021-05-18,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,190820178117,"
1室1厅1厨1卫
                                                  ","
高楼层 (共37层)
                                                  ","
59.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯三十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
255,富春运河赋,临平区,崇贤,,85,16525元/平米,2023-10-28,商品房,2021-04-02,商住两用,满两年,共有,"
                                有抵押 40万元
                              ",已上传房本照片,181218071475,"
4室1厅2厨2卫
                                                  ","
低楼层 (共19层)
                                                  ","
51.44㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
256,黄鹤山居,临平区,星桥,,206,13771元/平米,2025-02-25,商品房,2021-05-12,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250227LI574550,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
149.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
257,锦昌年华,临平区,崇贤,,165,26116元/平米,2024-05-14,商品房,2014-02-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240505YG347832,"
2室2厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
63.18㎡
                                                  ","
跃层
                                                  ","
51㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
258,赞成檀府,临平区,临平新城,,272,19999元/平米,2024-06-25,商品房,2017-06-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240708WG977391,"
4室1厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
136.01㎡
                                                  ","
平层
                                                  ","
95.9㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
259,嘉信九悦印象,临平区,临平新城,,205,23488元/平米,2023-01-05,商品房,2016-05-31,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230105AP982089,"
2室2厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
87.28㎡
                                                  ","
平层
                                                  ","
67.55㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
260,星雅嘉园逸品苑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,190,17804元/平米,2024-04-28,商品房,2012-07-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240430NZ995718,"
3室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
106.72㎡
                                                  ","
平层
                                                  ","
86.49㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
261,东田怡丰城,临平区,乔司,近9号线翁梅站,55,14143元/平米,2024-08-04,商品房,2023-06-30,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240804NC232169,"
2室1厅1厨1卫
                                                  ","
低楼层 (共13层)
                                                  ","
38.89㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯四十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
262,南苑二区(余杭),临平区,临平新城,近9号线临平站,188,16470元/平米,2021-09-06,商品房,2004-12-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210906KH207664,"
4室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
114.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
263,金都夏宫,临平区,东湖,,168,18896元/平米,2025-02-14,商品房,2018-10-23,普通住宅,满五年,共有,"
                                有抵押 48万元 中国民生银行 业主自还
                              ",已上传房本照片,200820HB415015,"
4室1厅1厨1卫
                                                  ","
高楼层 (共40层)
                                                  ","
88.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
264,水乡华庭,临平区,塘栖,,128,15174元/平米,2024-06-03,商品房,2013-06-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240604CG309759,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
84.36㎡
                                                  ","
平层
                                                  ","
75.92㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
265,东冠逸家,临平区,乔司,,194,21506元/平米,2024-11-08,商品房,2009-04-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210417XH528772,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
90.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
266,良熟新苑,临平区,临平新城,,130,16425元/平米,2023-02-15,商品房,2022-12-13,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221214YG163256,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
79.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
267,美致生活广场,临平区,塘栖,,78,14394元/平米,2024-09-25,商品房,2017-12-28,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240925ZU895851,"
4室2厅1厨3卫
                                                  ","
高楼层 (共19层)
                                                  ","
54.19㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西 东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.09元/m3
                                                  "
268,顺达花苑西区,临平区,东湖,,149,18382元/平米,2025-01-15,商品房,2018-09-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241127NI802446,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
81.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
269,海珀华庭,临平区,东湖,近9号线 荷禹路站,290,25284元/平米,2024-04-03,商品房,2013-12-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240421MU785057,"
3室2厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
114.7㎡
                                                  ","
平层
                                                  ","
85.49㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
270,金都夏宫,临平区,东湖,,175,20220元/平米,2022-09-01,商品房,2019-02-28,普通住宅,满五年,共有,"
                                有抵押 58万元
                              ",已上传房本照片,240411AJ315882,"
3室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
86.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
271,复地连城国际,临平区,乔司,,235,18008元/平米,2024-12-07,商品房,2017-12-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241213RI845681,"
3室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
130.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
272,东海水景城,临平区,临平新城,,80,16360元/平米,2025-03-12,商品房,2018-05-24,普通住宅,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,250312CR886161,"
1室0厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
48.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
273,西小河小区,临平区,塘栖,,180,14503元/平米,2024-08-04,商品房,2021-04-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240909PB803840,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
124.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
274,源翠府,临平区,崇贤,,290,25253元/平米,2023-06-13,商品房,2022-01-12,普通住宅,满两年,非共有,"
                                有抵押 170万元
                              ",已上传房本照片,230613LS190916,"
4室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
114.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
275,美致生活广场,临平区,塘栖,,63,19535元/平米,2022-07-25,商品房,2019-08-02,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250216XY841682,"
1室1厅1厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
32.25㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
276,中交理想时代芳华,临平区,临平新城,,240,26924元/平米,2023-08-27,商品房,2022-04-12,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230528ZU442663,"
3室1厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
89.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
