id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
401,水岸青云,富阳区,富春,,180,19761元/平米,2023-11-23,商品房,2018-06-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180514185790,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
91.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
402,幸福家园,富阳区,富春,,119,11803元/平米,2024-09-18,商品房,2006-04-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240918OQ896979,"
3室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
100.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
403,金宇彩虹嘉都,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,198,14792元/平米,2022-07-03,商品房,2017-11-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220703KK239446,"
4室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
133.86㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
404,云水山居,富阳区,银湖科技城,,150,15210元/平米,2023-12-04,商品房,2016-07-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200706LH293830,"
3室2厅1厨2卫
                                                  ","
中楼层 (共9层)
                                                  ","
98.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
405,野风春晓,富阳区,银湖科技城,,218,17365元/平米,2024-02-27,商品房,2017-08-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240313YF845986,"
4室2厅1厨2卫
                                                  ","
中楼层 (共19层)
                                                  ","
125.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
406,逸城,富阳区,东洲,,240,10985元/平米,2023-03-27,商品房,2009-08-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230407WU132611,"
5室2厅1厨4卫
                                                  ","
高楼层 (共4层)
                                                  ","
218.48㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
407,阳光城西郊半岛云龙阁,富阳区,富春,,232,17739元/平米,2023-10-07,商品房,2020-03-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231107IZ062549,"
3室2厅1厨2卫
                                                  ","
低楼层 (共28层)
                                                  ","
130.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
408,山水国际,富阳区,鹿山新城,,260,29965元/平米,2024-08-19,商品房,2017-11-30,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200401608932,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
86.77㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
409,宋都怀石雅苑,富阳区,东洲,,350,26326元/平米,2023-07-08,商品房,2021-12-24,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230708KB468244,"
4室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
132.95㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
410,富阳宸光悦,富阳区,银湖科技城,,178,15107元/平米,2022-11-08,商品房,2022-11-07,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,221207JT658384,"
4室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
117.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
411,瑞源邸,富阳区,银湖科技城,,238,25450元/平米,2024-03-30,商品房,2024-02-26,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240719YX369721,"
3室2厅1厨2卫
                                                  ","
中楼层 (共13层)
                                                  ","
93.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
412,溪畔云璟府,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,230,23899元/平米,2023-08-24,商品房,2023-06-16,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241023BS313885,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
96.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
413,秦忆荣府南区,富阳区,富春,,220,15453元/平米,2022-10-26,商品房,2022-05-31,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
142.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
414,中天·富春诚品北区,富阳区,富春,近地铁6号线(杭富线)公望街站,200,18935元/平米,2024-05-17,商品房,2021-05-19,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220522RB868192,"
3室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
105.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
415,光明逸品春江,富阳区,鹿山新城,,160,15833元/平米,2024-11-28,商品房,2018-06-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180613713396,"
3室2厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
101.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
416,九龙仓雍景山,富阳区,银湖科技城,,180,16397元/平米,2024-08-23,商品房,2024-08-06,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240823IW650620,"
3室2厅1厨2卫
                                                  ","
高楼层 (共21层)
                                                  ","
109.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
417,融创微风之城,富阳区,东洲,,125,13648元/平米,2024-01-11,商品房,2020-02-10,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,221125SC635529,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
91.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
418,万达悦享同心湾北区,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,220,18448元/平米,2022-11-29,商品房,2022-11-22,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,221129OT014341,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
119.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
419,野风春晓,富阳区,银湖科技城,,68,14247元/平米,2024-03-26,商品房,2017-05-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240309MK134435,"
1室1厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
47.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
420,公望金钰府,富阳区,富春,,245,20424元/平米,2024-12-05,商品房,2021-05-14,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,241205QJ832496,"
4室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
119.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
421,云水湾,富阳区,银湖科技城,,125,12219元/平米,2024-08-20,商品房,2023-08-30,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200916RZ414322,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
102.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
422,清风泰安苑东区,富阳区,富春,,88,11868元/平米,2024-08-23,商品房,2020-05-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220606BW730788,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
74.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
423,宋都春上雅庐,富阳区,东洲,,340,23916元/平米,2022-08-16,商品房,2022-08-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220822OG273345,"
4室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
142.17㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
424,九龙山庄,富阳区,银湖科技城,,750,22122元/平米,2024-06-09,商品房,2016-06-21,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240219VR155763,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
339.04㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
425,秋月社区康月路,富阳区,富春,近地铁6号线(杭富线)桂花西路站,196,15311元/平米,2022-08-02,商品房,2021-07-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220823VI547951,"
3室2厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
128.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
426,天创园,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,148,12938元/平米,2022-05-16,商品房,2018-01-04,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220516NO957176,"
2室1厅1厨2卫
                                                  ","
中楼层 (共13层)
                                                  ","
114.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
427,阳光城西郊半岛山语庭,富阳区,富春,,158,18153元/平米,2024-04-09,商品房,2021-07-29,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240411AI401511,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
87.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
428,大家小墅,富阳区,富春,近地铁6号线(杭富线)公望街站,399,24968元/平米,2024-03-22,商品房,2016-10-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240103SX028019,"
5室2厅1厨3卫
                                                  ","
高楼层 (共28层)
                                                  ","
159.81㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
429,富春玫瑰园,富阳区,东洲,,660,33684元/平米,2024-03-18,商品房,2022-09-23,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240318ZW704518,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
195.94㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
430,山水国际,富阳区,鹿山新城,,318,36649元/平米,2025-02-23,商品房,2017-11-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250224KW100089,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
86.77㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
431,绿城桂语映月,富阳区,银湖科技城,,230,18957元/平米,2024-10-07,商品房,2023-01-12,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230129FL548566,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
121.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
432,紫云山庄,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,198,30784元/平米,2023-10-14,商品房,2010-11-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220321LP526967,"
2室1厅1厨1卫
                                                  ","
高楼层 (共4层)
                                                  ","
64.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
433,颐景山庄,富阳区,银湖科技城,,299,16389元/平米,2024-07-20,商品房,2016-08-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240619OH516634,"
4室2厅1厨2卫
                                                  ","
高楼层 (共8层)
                                                  ","
182.44㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
434,野风秋雅,富阳区,银湖科技城,,189,21344元/平米,2021-04-06,商品房,2020-01-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180426757398,"
3室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
88.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
435,云水山居,富阳区,银湖科技城,,130,13182元/平米,2024-12-15,商品房,2016-07-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241218JR478871,"
4室2厅1厨2卫
                                                  ","
低楼层 (共9层)
                                                  ","
98.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
436,绿城云栖桃花源,富阳区,银湖科技城,,405,22121元/平米,2023-05-12,商品房,2021-11-15,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230513ER522680,"
4室2厅1厨3卫
                                                  ","
中楼层 (共6层)
                                                  ","
183.09㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
437,三江鸣翠蓝湾,富阳区,银湖科技城,,280,13536元/平米,2024-08-03,商品房,2016-11-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210322HT791469,"
4室2厅1厨4卫
                                                  ","
中楼层 (共4层)
                                                  ","
206.86㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
438,宋都春上雅庐,富阳区,东洲,,215,16343元/平米,2022-08-01,商品房,2022-07-05,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220808KR007219,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
131.56㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
439,野风春晓,富阳区,银湖科技城,,120,16153元/平米,2022-08-15,商品房,2018-01-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200704ZK979226,"
2室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
74.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
440,紫云山庄,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,59,13847元/平米,2024-11-21,商品房,2020-09-06,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,201126XW915390,"
1室1厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
42.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
441,宋都春上雅庐,富阳区,东洲,,300,22733元/平米,2023-06-24,商品房,2023-06-12,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230614AI297719,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
131.97㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
442,万星碧云天公寓,富阳区,富春,,82,15322元/平米,2024-10-31,商品房,2020-04-03,普通住宅,满五年,共有,"
                                有抵押 公积金中心
                              ",已上传房本照片,200318065826,"
1室1厅1厨1卫
                                                  ","
高楼层 (共19层)
                                                  ","
53.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
443,秋月社区康月路,富阳区,富春,近地铁6号线(杭富线)桂花西路站,108,13213元/平米,2024-06-10,商品房,2021-06-11,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240622RX904462,"
3室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
81.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
444,云水山居,富阳区,银湖科技城,,149,15043元/平米,2023-09-07,商品房,2019-01-30,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210813IO441380,"
3室1厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
99.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
