id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
153,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,318,22010元/平米,2023-02-27,商品房,2006-03-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240428FC750117,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
144.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
154,众安绿城南湖明月,余杭区,老余杭,,1350,79235元/平米,2024-08-24,商品房,2023-01-20,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240901JW687329,"
5室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
170.38㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
155,九衡公寓,余杭区,良渚,,189,15533元/平米,2025-03-31,商品房,2020-05-13,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240831PP631964,"
3室1厅1厨2卫
                                                  ","
低楼层 (共10层)
                                                  ","
121.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
156,景瑞御蓝湾,余杭区,老余杭,近16号线禹航路站,190,21363元/平米,2024-05-09,商品房,2016-07-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240703GZ341188,"
3室2厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
88.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
157,青枫墅园二期-鹭语阁排屋,余杭区,未来科技城,近16号线凤新路站,950,65518元/平米,2023-03-30,商品房,2021-02-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230331SX333917,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
145㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
158,越秀星汇园,余杭区,万达广场,,230,30733元/平米,2024-05-29,商品房,2017-09-27,普通住宅,满五年,共有,"
                                有抵押 66万元 交通银行股份有限公司杭州运河支行 业主自还
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
74.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
159,紫竹人家,余杭区,老余杭,,218,24580元/平米,2021-12-10,商品房,2009-08-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211210ZB159293,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
88.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
160,众安绿城南湖明月,余杭区,老余杭,,899,61979元/平米,2023-10-05,商品房,2023-02-27,别墅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230308FL788365,"
4室2厅1厨4卫
                                                  ","
低楼层 (共2层)
                                                  ","
145.05㎡
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
161,湖山帝景湾,余杭区,老余杭,,240,18334元/平米,2024-05-02,商品房,2021-09-08,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240509XS961752,"
4室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
130.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
162,宸北花苑一期,余杭区,万达广场,,258,28824元/平米,2024-09-05,商品房,2016-03-14,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,240902SP829329,"
3室2厅1厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
67.44㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
163,禹航商城,余杭区,老余杭,,270,15609元/平米,2018-08-06,商品房,2017-03-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180808516916,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
172.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
164,品霞苑,余杭区,闲林,,200,22879元/平米,2023-12-06,商品房,2021-06-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221118XL011413,"
3室2厅1厨1卫
                                                  ","
低楼层 (共29层)
                                                  ","
87.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
165,中锐招商星未来,余杭区,中泰,近16号线中泰站,190,20766元/平米,2024-11-26,商品房,2022-03-02,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,220327AN142731,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
91.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
166,棕榈湾二期,余杭区,良渚,,195,15736元/平米,2023-04-06,商品房,2016-10-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210406OC933235,"
3室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
123.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
167,御景城,余杭区,老余杭,,290,21740元/平米,2022-04-16,商品房,2009-04-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220509ZQ323362,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
133.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
168,烟雨颐和江南府,余杭区,良渚,近地铁2号线良渚站,880,63782元/平米,2022-08-05,商品房,2022-08-05,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220822OW294019,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
137.97㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
169,月咏新辰轩,余杭区,老余杭,近16号线禹航路站,330,31375元/平米,2024-09-25,商品房,2024-09-26,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240926ID977839,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
105.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
170,新湖果岭,余杭区,未来科技城,近16号线凤新路站,220,25198元/平米,2023-03-30,商品房,2017-11-21,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共29层)
                                                  ","
87.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
171,香格里拉蓝月春晓,余杭区,良渚,,260,27829元/平米,2023-08-07,商品房,2023-04-17,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230418JL666097,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
93.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
172,竹海水韵春风里,余杭区,闲林,,280,25315元/平米,2025-02-23,商品房,2013-07-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250226UI408644,"
3室2厅2厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
110.61㎡
                                                  ","
平层
                                                  ","
95.82㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
173,雅居乐国际花园,余杭区,闲林,,150,25377元/平米,2024-06-01,商品房,2018-09-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240602JT989493,"
2室2厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
59.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
174,盛奥西溪铭座,余杭区,未来科技城,近地铁5号线五常站,120,12926元/平米,2025-03-09,商品房,2017-03-03,商住两用,满五年,非共有,"
                                有抵押 18万元 杭州联合银行 业主自还
                              ",已上传房本照片,250310UM480920,"
2室1厅1厨1卫
                                                  ","
低楼层 (共13层)
                                                  ","
92.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
175,水木清华,余杭区,小和山,近3号线(星桥-石马) 小和山站,245,19413元/平米,2024-07-28,商品房,2019-12-19,普通住宅,满五年,共有,"
                                有抵押 160万元
                              ",已上传房本照片,240729RO470572,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
126.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
176,绿城桃源小镇,余杭区,闲林,,230,16458元/平米,2022-08-06,商品房,2016-07-25,普通住宅,满五年,共有,"
                                有抵押 中信银行杭州分行
                              ",已上传房本照片,220810YR173481,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
139.75㎡
                                                  ","
平层
                                                  ","
101.9㎡
                                                  ","
板塔结合
                                                  ","
西 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
177,绿城桃源小镇,余杭区,闲林,,268,30225元/平米,2022-06-26,商品房,2016-12-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220321JL442127,"
2室2厅1厨1卫
                                                  ","
中楼层 (共10层)
                                                  ","
88.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
178,东海阳光苑,余杭区,闲林,,119,19735元/平米,2025-03-08,商品房,2011-02-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220302BF066742,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
60.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
179,金都雅苑,余杭区,翡翠城,,910,36901元/平米,2021-07-03,商品房,2006-12-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210710EI669796,"
4室3厅1厨3卫
                                                  ","
中楼层 (共4层)
                                                  ","
246.61㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
180,西溪八方城,余杭区,未来科技城,,116,37638元/平米,2021-04-27,商品房,2018-06-20,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180409242410,"
1室2厅1厨2卫
                                                  ","
中楼层 (共12层)
                                                  ","
30.82㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
181,清水湾山水苑,余杭区,中泰,,190,19692元/平米,2022-03-17,商品房,2014-06-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190707720270,"
3室1厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
96.49㎡
                                                  ","
平层
                                                  ","
74.63㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
182,新苑公寓,余杭区,闲林,,160,15725元/平米,2024-09-17,商品房,2003-08-29,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210302PD302654,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
101.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
183,亲亲家园二期,余杭区,三墩,近地铁2号线金家渡站,400,27591元/平米,2018-11-16,商品房,2016-11-30,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,181122749134,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
144.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
184,青枫墅园三期,余杭区,未来科技城,,260,28902元/平米,2022-09-04,商品房,2015-03-25,普通住宅,满五年,非共有,"
                                有抵押 40万元
                              ",已上传房本照片,210222JT301391,"
3室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
89.96㎡
                                                  ","
平层
                                                  ","
67.5㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
185,远洋西溪公馆,余杭区,西溪,,750,39022元/平米,2023-09-14,商品房,2021-08-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231011JP708036,"
4室2厅1厨3卫
                                                  ","
中楼层 (共13层)
                                                  ","
192.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西 南 东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
186,协安蓝郡,余杭区,三墩,近地铁2号线金家渡站,320,36497元/平米,2022-06-21,商品房,2016-06-29,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220405SX157519,"
3室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
87.68㎡
                                                  ","
平层
                                                  ","
68.22㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
187,金成紫辰花园,余杭区,老余杭,,450,34971元/平米,2024-12-12,商品房,2022-11-16,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241215YL060134,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
128.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
188,新明半岛雨径轩,余杭区,中泰,,260,17686元/平米,2023-10-13,商品房,2023-07-17,普通住宅,未满两年,非共有,"
                                有抵押 270万元
                              ",已上传房本照片,231013HU905595,"
3室2厅1厨2卫
                                                  ","
低楼层 (共9层)
                                                  ","
147.01㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
189,悦青蓝,余杭区,闲林,,220,24582元/平米,2024-12-11,商品房,2020-10-16,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241212MC750556,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
89.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
190,滨江万家名城一期,余杭区,万达广场,近10号线 祥园路站,365,40664元/平米,2021-09-07,商品房,2017-04-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210530MM710024,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
89.76㎡
                                                  ","
平层
                                                  ","
68.92㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
191,品霞苑,余杭区,闲林,,360,28930元/平米,2022-08-31,商品房,2020-07-21,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220908HT098161,"
4室2厅1厨2卫
                                                  ","
中楼层 (共29层)
                                                  ","
124.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
192,碧景园,余杭区,老余杭,,295,24197元/平米,2025-01-06,商品房,2014-02-13,普通住宅,满五年,非共有,"
                                有抵押 250万元 泰隆银行 业主自还
                              ",已上传房本照片,241229OY615029,"
5室2厅1厨3卫
                                                  ","
高楼层 (共5层)
                                                  ","
121.92㎡
                                                  ","
跃层
                                                  ","
109.06㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
193,浪漫和山,余杭区,小和山,,120,21172元/平米,2022-08-11,商品房,2023-03-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230301XU807924,"
1室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
56.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
194,闲林山水紫薇苑,余杭区,闲林,,200,22389元/平米,2023-08-11,商品房,2021-03-10,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,201230XG249520,"
3室1厅1厨1卫
                                                  ","
低楼层 (共12层)
                                                  ","
89.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
195,良渚文化村白鹭郡北,余杭区,良渚,,600,30596元/平米,2022-06-20,商品房,2016-07-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220622MR872289,"
5室2厅1厨4卫
                                                  ","
中楼层 (共5层)
                                                  ","
196.11㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
196,绿城桃源小镇,余杭区,闲林,,159,18489元/平米,2023-06-19,商品房,2018-12-24,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230710QW632690,"
3室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
