id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
60,杭佑名座,萧山区,南部卧城,,130,25938元/平米,2024-07-12,商品房,2021-01-16,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250309HU344377,"
2室1厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
50.12㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
61,金马同盛,萧山区,萧山市区,,108,21000元/平米,2024-07-12,商品房,2014-09-05,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240717IE115877,"
1室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
51.43㎡
                                                  ","
平层
                                                  ","
39.73㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
三梯二十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
62,朝闻花城,萧山区,南部卧城,近地铁2号线朝阳站,356,35797元/平米,2024-01-02,商品房,2023-11-30,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240104LQ188870,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
99.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
63,南江商业中心,萧山区,南部卧城,近地铁2号线曹家桥站,78,11849元/平米,2022-04-18,商品房,2017-03-29,写字楼,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,180427822973,"
1室1厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
65.83㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
64,绿都湖滨花园,萧山区,萧山新城区,,500,35717元/平米,2024-05-24,商品房,2020-01-19,普通住宅,满五年,非共有,"
                                有抵押 321万元 农业银行 业主自还
                              ",已上传房本照片,190308070779,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
139.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
65,星都花园(萧山),萧山区,萧山市区,,360,22732元/平米,2024-09-13,商品房,2020-08-25,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240913JF464015,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
158.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
66,嘉宸天誉名轩,萧山区,萧山新城区,近地铁7号线兴议站,758,54765元/平米,2023-03-01,商品房,2019-11-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230302PF845221,"
4室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
138.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
67,众安朝阳8号,萧山区,南部卧城,近地铁2号线朝阳站,270,30921元/平米,2024-05-07,商品房,2019-10-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,181129091124,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
87.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
68,万和国际,萧山区,钱江世纪城,近地铁2号线盈丰路站,670,48369元/平米,2023-07-08,商品房,2017-04-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230524GM884580,"
3室1厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
138.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
69,顺发美哉美城,萧山区,钱江世纪城,,580,70474元/平米,2024-05-09,商品房,2024-05-17,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,210820RW460260,"
3室2厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
82.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
70,南江商业中心,萧山区,南部卧城,近地铁2号线曹家桥站,60,17483元/平米,2022-06-28,商品房,2017-11-27,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220801EB205975,"
1室0厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
34.32㎡
                                                  ","
平层
                                                  ","
29.32㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
71,奥克斯金宸玖和府,萧山区,萧山开发区,近地铁5号线双桥站,410,32714元/平米,2022-10-15,商品房,2022-10-09,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221017PJ694487,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
125.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
72,金域东方,萧山区,义桥,,170,18921元/平米,2023-10-21,商品房,2018-09-30,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230724ID699718,"
3室1厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,朝闻花城,萧山区,南部卧城,近地铁2号线朝阳站,300,33382元/平米,2024-03-30,商品房,2024-03-21,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240411EW418668,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
74,前湾江上湾,萧山区,萧山科技城,,400,32795元/平米,2023-10-19,商品房,2023-06-14,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231026MS034194,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
121.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
75,萧悦中御府,萧山区,萧山新城区,近地铁5号线 通惠中路站,310,35252元/平米,2023-09-10,商品房,2021-06-03,普通住宅,满两年,非共有,"
                                有抵押 110万元
                              ",已上传房本照片,230911BV423918,"
3室2厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
87.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
76,商城东苑,萧山区,萧山市区,,230,16629元/平米,2023-05-22,商品房,2008-04-29,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230522NZ584333,"
3室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
138.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
77,三江阳光银座,萧山区,闻堰,,130,45092元/平米,2022-05-12,商品房,2020-06-18,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220513ME666477,"
2室2厅2厨2卫
                                                  ","
低楼层 (共5层)
                                                  ","
28.83㎡
                                                  ","
跃层
                                                  ","
26.57㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯一百零三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
78,憬天国际名座,萧山区,南部卧城,,65,14581元/平米,2022-05-02,商品房,2014-07-02,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,181018628023,"
1室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
44.58㎡
                                                  ","
平层
                                                  ","
31.34㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
79,鸿兴城巧克力公馆,萧山区,萧山开发区,,135,16151元/平米,2023-04-30,商品房,2018-01-23,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180116711912,"
2室2厅1厨1卫
                                                  ","
中楼层 (共9层)
                                                  ","
83.59㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.11元/m3
                                                  "
80,杭发厂宿舍,萧山区,萧山市区,,119,28870元/平米,2024-05-17,商品房,2018-02-05,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,180112454753,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
41.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
81,中誉现代城,萧山区,萧山新城区,近地铁5号线 通惠中路站,105,19543元/平米,2024-04-03,商品房,2015-05-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220821CQ181616,"
1室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
53.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,滨江望涛月明,萧山区,萧山新城区,,339,31357元/平米,2024-05-30,商品房,2024-05-30,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240530BN616590,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
108.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
83,心意广场,萧山区,萧山市区,近地铁5号线人民广场站,450,27528元/平米,2022-02-17,商品房,2008-04-29,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
163.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,怡景公寓,萧山区,萧山市区,近地铁2号线人民路站,155,21451元/平米,2025-02-15,商品房,2025-02-26,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,181119576967,"
2室1厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
72.26㎡
                                                  ","
平层
                                                  ","
62.6㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
85,城北新村,萧山区,萧山市区,,175,19909元/平米,2024-10-23,商品房,1998-08-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230428FD870955,"
4室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
87.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
86,戈雅公寓,萧山区,闻堰,,380,30537元/平米,2021-10-21,商品房,2013-08-19,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211023DZ174494,"
3室2厅1厨2卫
                                                  ","
低楼层 (共29层)
                                                  ","
124.44㎡
                                                  ","
平层
                                                  ","
98.86㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
87,德圣博奥城,萧山区,萧山新城区,近地铁7号线明星路站,350,42543元/平米,2022-10-18,商品房,2013-08-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200828CE218687,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
82.27㎡
                                                  ","
平层
                                                  ","
61.09㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,佳源.湘印府,萧山区,义桥,,268,29865元/平米,2023-08-03,商品房,2021-06-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210704JA913512,"
3室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
89.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,前湾畅想江澜湾,萧山区,萧山科技城,,415,28209元/平米,2024-10-26,商品房,2024-10-24,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,241103BN717212,"
4室2厅1厨2卫
                                                  ","
低楼层 (共44层)
                                                  ","
147.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,前湾畅想江澜湾,萧山区,萧山科技城,,380,32686元/平米,2025-02-16,商品房,2024-10-23,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250216QT786840,"
3室2厅1厨2卫
                                                  ","
高楼层 (共44层)
                                                  ","
116.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
91,中铁诺德雅逸府,萧山区,萧山开发区,近地铁7号线新街站,420,33915元/平米,2021-11-21,商品房,2021-10-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
123.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
92,阳光城上府,萧山区,西兴,近地铁5号线滨康路站,330,37373元/平米,2025-02-17,商品房,2020-01-02,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230208VZ669690,"
3室1厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
88.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,湘湖人家,萧山区,闻堰,,300,21770元/平米,2020-12-17,商品房,2007-09-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
137.81㎡
                                                  ","
平层
                                                  ","
122.89㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
94,学士桥小区,萧山区,萧山市区,,260,21335元/平米,2024-09-25,商品房,2018-06-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180530525275,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
121.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
95,盛元蓝爵国际,萧山区,萧山市区,,350,40291元/平米,2024-11-17,商品房,2013-04-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240410UK208772,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
86.87㎡
                                                  ","
平层
                                                  ","
69.24㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,星南站,萧山区,南部卧城,,82,20465元/平米,2023-10-16,商品房,2023-02-24,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230412AC848355,"
2室1厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
40.07㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
97,德信时光之宸,萧山区,义桥,,180,18162元/平米,2023-04-15,商品房,2022-12-19,普通住宅,满两年,共有,"
                                有抵押 35万元 公积金管理中心 业主自还
                              ",已上传房本照片,230426TX730265,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
99.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
98,融创森与海之城,萧山区,萧山开发区,,85,9650元/平米,2024-06-11,商品房,2020-01-01,普通住宅,满五年,非共有,"
                                有抵押 80万元
                              ",已上传房本照片,240611LR291248,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
88.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
99,保亿湖风雅园,萧山区,闻堰,,2260,93559元/平米,2024-02-21,商品房,2023-07-04,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230912ZK583888,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
241.56㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
100,南江商业中心,萧山区,南部卧城,近地铁2号线曹家桥站,70,62612元/平米,2025-02-05,商品房,2017-05-06,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250208JM667914,"
2室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
11.18㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
101,奥园,萧山区,南部卧城,,365,28980元/平米,2024-06-05,商品房,2021-06-18,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240620ZL595428,"
4室1厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
125.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
102,糖朝,萧山区,萧山新城区,近地铁5号线人民广场站,133,34288元/平米,2023-12-06,商品房,2021-04-28,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231215QW097592,"
2室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
38.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
