id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
238,金昌苑,拱墅区,运河新城,近地铁4号线平安桥站,165,26013元/平米,2025-01-11,商品房,2025-02-18,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250218VV114391,"
2室1厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
63.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
239,庆樾上府,拱墅区,申花,,1490,71559元/平米,2025-04-30,商品房,2025-04-30,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,250430WY391187,"
5室2厅1厨3卫
                                                  ","
低楼层 (共14层)
                                                  ","
208.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
240,杨家春晓南苑,拱墅区,石桥,近地铁4号线华中南路站,185,25109元/平米,2024-03-26,商品房,2020-03-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200324726340,"
2室1厅1厨1卫
                                                  ","
中楼层 (共10层)
                                                  ","
73.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,朝晖九区,拱墅区,朝晖,近3号线(星桥-吴山前村)潮王路站,160,28184元/平米,2024-05-24,已购公房,2017-09-17,普通住宅,满五年,共有,"
                                有抵押 105万元
                              ",已上传房本照片,170620458116,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
56.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
242,莱德绅华府,拱墅区,申花,近地铁5号线萍水街站,450,51453元/平米,2024-10-09,商品房,2015-04-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241010VA417485,"
2室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
87.46㎡
                                                  ","
平层
                                                  ","
63.83㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
243,融创金成臻蓝府,拱墅区,半山,,315,31155元/平米,2023-02-01,商品房,2021-10-18,普通住宅,满两年,共有,"
                                有抵押 280万元 业主自还
                              ",已上传房本照片,210721CQ855940,"
3室2厅1厨2卫
                                                  ","
高楼层 (共28层)
                                                  ","
101.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
244,春和云境,拱墅区,石桥,近3号线(星桥-吴山前村) 同协路站,365,38200元/平米,2025-04-23,商品房,2023-06-29,普通住宅,未满两年,非共有,"
                                有抵押 170万元
                              ",已上传房本照片,250424EE863590,"
3室2厅1厨2卫
                                                  ","
高楼层 (共14层)
                                                  ","
95.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
245,顺发吉祥半岛,拱墅区,桥西,近地铁5号线大运河站,798,60354元/平米,2025-03-20,商品房,2022-06-29,普通住宅,满两年,非共有,"
                                有抵押 500万元 业主自还
                              ",已上传房本照片,220112OH677118,"
4室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
132.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
246,滨江沁语晓庭,拱墅区,半山,近地铁4号线 吴家角港站,328,33145元/平米,2025-04-20,商品房,2023-06-25,普通住宅,未满两年,共有,"
                                有抵押 200万元
                              ",已上传房本照片,250427YJ494201,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
98.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
247,三塘北村,拱墅区,三塘,,105,24573元/平米,2025-02-13,已购公房,2018-04-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,170801626173,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
42.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
248,绿都金科和宁文华府,拱墅区,万达广场,,445,41851元/平米,2025-02-06,商品房,2022-12-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250207VG517244,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
106.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
249,新华坊社区,拱墅区,丝绸城,近地铁5号线 宝善桥站,350,39124元/平米,2025-04-16,商品房,2000-09-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250422DN253027,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
250,运晓花望府,拱墅区,运河新城,,420,33186元/平米,2025-01-09,商品房,2025-01-09,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250207AD475621,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
126.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
251,三里家园三区,拱墅区,三里亭,近地铁19号线 驿城路站,220,25765元/平米,2024-07-25,商品房,2017-12-18,普通住宅,满五年,非共有,"
                                有抵押 客户偿还
                              ",已上传房本照片,240725PC021443,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
85.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
252,德胜新村,拱墅区,德胜,,118,21064元/平米,2025-04-24,已购公房,2000-02-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250425LV922735,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
56.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
253,万家花城二期,拱墅区,申花,近地铁2号线三坝站,418,46699元/平米,2024-05-10,商品房,2016-12-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,201206NO880919,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
254,裕兴院,拱墅区,拱宸桥,近地铁5号线拱宸桥东站,160,23216元/平米,2025-04-01,已购公房,2025-04-27,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250429FN464889,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
68.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
255,流水苑,拱墅区,流水苑,近地铁5号线 宝善桥站,158,34634元/平米,2022-07-06,商品房,2022-05-17,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220706DE589242,"
1室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
45.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
256,金星桃源居,拱墅区,半山,近地铁4号线 吴家角港站,121,19216元/平米,2024-03-16,商品房,2020-12-02,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,200902FO779215,"
2室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
62.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
257,碧桂园金科尚合府,拱墅区,运河新城,,300,31444元/平米,2024-07-25,商品房,2021-03-31,普通住宅,满两年,非共有,"
                                有抵押 150万元
                              ",已上传房本照片,240726VQ126759,"
3室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
95.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
258,定海西园,拱墅区,拱宸桥,,192,25553元/平米,2025-04-14,商品房,2022-05-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250411PN783967,"
2室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
75.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
259,凯德视界,拱墅区,桥西,近地铁5号线大运河站,318,35884元/平米,2025-03-19,商品房,2017-07-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180825271914,"
2室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
88.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
260,善贤人家,拱墅区,三塘,,166,28391元/平米,2024-07-19,商品房,2023-12-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240711VZ347050,"
2室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
58.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
261,河语光年府,拱墅区,运河新城,,588,45378元/平米,2025-04-15,商品房,2023-12-21,普通住宅,未满两年,共有,"
                                有抵押 400万元 业主自还
                              ",已上传房本照片,250415WO496995,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
129.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
262,宋都香悦郡,拱墅区,半山,近地铁4号线 吴家角港站,190,27028元/平米,2025-02-10,商品房,2017-05-17,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,250211CA065731,"
2室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
70.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
263,香栖天第,拱墅区,三塘,,490,46376元/平米,2025-03-13,商品房,2023-03-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230308MP837522,"
3室2厅1厨2卫
                                                  ","
高楼层 (共13层)
                                                  ","
105.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
264,广宇锦绣桃源,拱墅区,半山,近地铁4号线 吴家角港站,354,27146元/平米,2025-04-01,商品房,2018-05-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210903XL831021,"
4室1厅1厨4卫
                                                  ","
高楼层 (共30层)
                                                  ","
130.41㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南 东
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
265,春丰苑,拱墅区,建国北路,近地铁5号线建国北路站,365,39371元/平米,2025-01-01,商品房,2000-12-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250101GA938644,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
92.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
266,蚕花园永庆坊,拱墅区,拱宸桥,,68,18539元/平米,2023-11-01,商品房,2017-05-26,普通住宅,满五年,共有,"
                                有抵押 10万元
                              ",已上传房本照片,231102FQ180631,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
36.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
267,嘉泰馨庭,拱墅区,桥西,近地铁5号线大运河站,328,46958元/平米,2024-04-23,商品房,2018-10-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,221023RP295660,"
3室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
69.85㎡
                                                  ","
跃层
                                                  ","
47.93㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
268,联发北秀观云,拱墅区,半山,近地铁4号线 吴家角港站,305,31276元/平米,2025-03-06,商品房,2023-06-25,普通住宅,未满两年,共有,"
                                有抵押 80万元
                              ",已上传房本照片,250307EH051356,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
97.52㎡
                                                  ","
平层
                                                  ","
74.56㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
269,昆仑公馆,拱墅区,朝晖,近3号线(星桥-吴山前村)潮王路站,1750,57974元/平米,2025-02-17,商品房,2019-05-21,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220301MS895536,"
4室2厅1厨4卫
                                                  ","
低楼层 (共33层)
                                                  ","
301.86㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
270,嘉泰馨庭,拱墅区,桥西,近地铁5号线大运河站,580,42770元/平米,2025-04-10,商品房,2012-12-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,221226ZZ630526,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
135.61㎡
                                                  ","
平层
                                                  ","
104.64㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
271,米市巷,拱墅区,湖墅,近3号线(星桥-吴山前村)潮王路站,95,28495元/平米,2024-08-23,商品房,2001-10-29,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240825NW877115,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
33.34㎡
                                                  ","
平层
                                                  ","
29.37㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
272,北景园紫荆苑,拱墅区,石桥,近3号线(星桥-吴山前村) 汽轮广场站,215,16870元/平米,2025-03-16,商品房,2015-03-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250314BZ273892,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
127.45㎡
                                                  ","
跃层
                                                  ","
112.42㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
273,天鸿香榭里,拱墅区,万达广场,,249,27670元/平米,2024-10-17,商品房,2018-04-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240930XJ511118,"
3室2厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
89.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
274,广兴新村,拱墅区,和睦,近10号线 北大桥站,246,26801元/平米,2025-04-24,商品房,2005-02-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250424HU942694,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
91.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
275,世嘉君座,拱墅区,三塘,近地铁4号线新天地街站,115,23475元/平米,2025-04-13,商品房,2018-03-12,商住两用,满五年,非共有,"
                                有抵押 84万元
                              ",已上传房本照片,250306IH970961,"
2室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
48.99㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
276,天阳美林湾,拱墅区,申花,近地铁2号线三墩站,255,27937元/平米,2024-11-16,商品房,2015-08-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190904596331,"
2室2厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
91.28㎡
                                                  ","
平层
                                                  ","
73.55㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
277,合景天銮,拱墅区,申花,近10号线 花园岗站,930,67212元/平米,2022-06-13,商品房,2021-03-16,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220705GD526158,"
3室2厅1厨2卫
                                                  ","
低楼层 (共23层)
                                                  ","
138.37㎡
                                                  ","
平层
                                                  ","
104.67㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
278,墅林苑,拱墅区,信义坊,近3号线(星桥-吴山前村) 香积寺站,245,33019元/平米,2025-04-12,已购公房,2019-11-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180320420757,"
2室2厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
74.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
279,大关南七苑,拱墅区,大关,,180,27220元/平米,2025-04-06,商品房,2023-04-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,201222WJ454612,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
66.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
280,流水苑,拱墅区,流水苑,近地铁5号线 宝善桥站,300,27184元/平米,2024-07-25,商品房,2015-01-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240725BX034574,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
110.36㎡
                                                  ","
跃层
                                                  ","
97.96㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
