id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
223,后珠辰秀嘉园南区,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,140,15059元/平米,2025-02-19,商品房,2015-08-31,普通住宅,满五年,共有,"
                                有抵押 153万元 有抵押 业主自还
                              ",已上传房本照片,221012KP227945,"
2室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
92.97㎡
                                                  ","
平层
                                                  ","
73.37㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
224,后市街,上城区,清波,近1号线(萧山国际机场-湘湖)定安路站,145,38431元/平米,2025-04-11,已购公房,2025-04-03,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250411DV9417,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
37.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
225,响水坝,上城区,鼓楼,近地铁5号线候潮门站,168,34848元/平米,2025-03-29,商品房,2024-09-25,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240709NL139165,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
48.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
226,滨江德信东方星城,上城区,城东新城,,580,41884元/平米,2025-02-08,商品房,2018-10-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240802TH003428,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
138.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
227,滨江新苑,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,130,38622元/平米,2024-10-17,商品房,2016-12-09,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,220407YP396393,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
33.66㎡
                                                  ","
平层
                                                  ","
29.27㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
228,中海御道,上城区,钱江新城,近9号线三堡站,900,70533元/平米,2024-12-13,商品房,2019-03-05,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241229IP641152,"
3室1厅1厨2卫
                                                  ","
高楼层 (共35层)
                                                  ","
127.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
229,金色黎明一期,上城区,笕桥,近地铁4号线明石路站,620,36820元/平米,2025-04-23,商品房,2014-07-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250423BS323632,"
4室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
168.39㎡
                                                  ","
平层
                                                  ","
136.92㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
230,东方尚城南区,上城区,火车东站,近地铁6号线 枸桔弄站,289,40579元/平米,2025-04-16,商品房,2023-03-28,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230205LL276391,"
2室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
71.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
231,采荷新村,上城区,采荷,近地铁2号线庆菱路站,215,41756元/平米,2025-02-18,已购公房,2015-08-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250216CK828848,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
51.49㎡
                                                  ","
平层
                                                  ","
47.96㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
232,凯旋路188号,上城区,南肖埠,,216,29847元/平米,2025-02-18,已购公房,2025-03-28,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250225UN191761,"
3室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
72.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
233,十亩田家园,上城区,复兴,近地铁4号线水澄桥站,145,25673元/平米,2025-01-14,已购公房,2025-03-12,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250312UR901417,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
56.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
234,锦润公寓,上城区,火车东站,近地铁19号线 驿城路站,375,41821元/平米,2025-04-08,商品房,2016-08-09,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250410YV613495,"
3室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
235,三里亭一区,上城区,三里亭,近地铁19号线 驿城路站,229,27604元/平米,2025-03-17,已购公房,2021-11-16,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250323YM793675,"
3室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
82.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
236,建发华发江华玺云,上城区,七堡,近9号线 五堡站,1150,82284元/平米,2025-04-28,商品房,2025-04-27,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250429XM075268,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
139.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
237,绿城杨柳郡,上城区,七堡,近1号线(萧山国际机场-湘湖)七堡站,520,57137元/平米,2025-04-27,商品房,2019-02-20,普通住宅,满五年,共有,"
                                有抵押 86万元 浦发银行
                              ",已上传房本照片,250427OQ912133,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
91.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
238,华天苑,上城区,丁桥,,115,18151元/平米,2024-08-07,商品房,2019-08-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240823SM669553,"
2室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
63.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
239,保利中盛府,上城区,景芳,近地铁4号线新塘站,610,59582元/平米,2025-02-19,商品房,2019-09-24,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240603IZ235084,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
102.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
240,吟彩芳菲之城,上城区,丁桥,,315,32646元/平米,2024-03-28,商品房,2022-11-11,普通住宅,满两年,非共有,"
                                有抵押 1万元
                              ",已上传房本照片,221111PB109013,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
96.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,丰家兜35号,上城区,清泰,近1号线(萧山国际机场-湘湖)定安路站,248,34307元/平米,2024-10-05,商品房,2015-09-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240623RS018311,"
2室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
72.29㎡
                                                  ","
平层
                                                  ","
63.64㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
242,长睦邻里人家东苑,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,175,19519元/平米,2025-04-05,商品房,2016-10-08,普通住宅,满五年,共有,"
                                有抵押 1万元 业主自还
                              ",已上传房本照片,230131PE688862,"
3室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
89.66㎡
                                                  ","
平层
                                                  ","
69.73㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
243,滨江曙光之城,上城区,火车东站,近地铁6号线 枸桔弄站,340,38117元/平米,2025-04-05,商品房,2014-12-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250405ZP840959,"
3室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
89.2㎡
                                                  ","
平层
                                                  ","
72.26㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
244,新中宇维萨,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,335,37347元/平米,2025-02-05,商品房,2015-08-11,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250208NA707527,"
3室2厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
89.7㎡
                                                  ","
平层
                                                  ","
66.9㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
245,新江花园,上城区,九堡,近9号线九睦路站,165,20688元/平米,2025-01-18,商品房,2017-07-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241118IQ683386,"
2室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
79.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
246,招商雍华府,上城区,七堡,近1号线(萧山国际机场-湘湖)九和路站,325,38017元/平米,2025-03-14,商品房,2014-09-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241201CN302739,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
85.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
247,云翠金澜府,上城区,七堡,近9号线 六堡站,688,49830元/平米,2025-02-10,商品房,2025-02-10,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250211KI052324,"
4室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
138.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
248,泊林印象,上城区,九堡,近1号线(萧山国际机场-湘湖)客运中心站,375,30779元/平米,2025-02-27,商品房,2017-04-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250227WT614828,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
121.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
249,世纪坊,上城区,近江,近地铁4号线城星路站,270,34993元/平米,2024-11-07,商品房,2016-09-20,普通住宅,满五年,共有,"
                                有抵押 100万元 业主自还
                              ",已上传房本照片,241108RK390370,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
77.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
250,滨江金地御品,上城区,望江,,1260,89866元/平米,2024-02-26,商品房,2022-10-21,普通住宅,满两年,非共有,"
                                有抵押 1万元
                              ",已上传房本照片,231031UF951324,"
4室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
140.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
251,蓝桥名苑,上城区,九堡,近9号线九睦路站,175,18145元/平米,2025-02-06,商品房,2017-09-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210624YQ603264,"
2室2厅1厨1卫
                                                  ","
低楼层 (共14层)
                                                  ","
96.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
252,凯旋新村,上城区,采荷,近地铁2号线庆菱路站,250,41481元/平米,2024-10-30,商品房,2002-04-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180729560197,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
60.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
253,大世界五金城,上城区,笕桥,,99,7357元/平米,2025-03-18,商品房,2007-07-11,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250319BD082241,"
6室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
134.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
254,中旅归锦府,上城区,城东新城,近地铁4号线明石路站,610,47972元/平米,2025-04-12,商品房,2023-06-21,普通住宅,未满两年,非共有,"
                                有抵押 1万元
                              ",已上传房本照片,240331LU819710,"
4室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
127.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
255,闻潮尚庭,上城区,南星,近1号线(萧山国际机场-湘湖)近江站,549,55382元/平米,2025-02-06,商品房,2022-07-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250206LR313719,"
3室1厅1厨1卫
                                                  ","
高楼层 (共20层)
                                                  ","
99.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
256,中豪四季公馆,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,219,25196元/平米,2025-02-23,商品房,2016-05-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250224NM144796,"
3室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
86.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
257,阳光城翡丽湾,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,229,25553元/平米,2024-12-18,商品房,2017-05-18,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241229HH623993,"
3室2厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
89.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
258,郡枫绿园东区,上城区,丁桥,,137,21795元/平米,2025-03-10,商品房,2018-04-19,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,180209046860,"
2室2厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
62.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
259,越秀前滩名邸,上城区,七堡,,650,49475元/平米,2025-03-09,商品房,2020-07-06,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230215DK594019,"
4室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
131.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
260,三里亭苑四区,上城区,三里亭,近地铁19号线 驿城路站,156,22691元/平米,2024-11-16,已购公房,2018-09-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180913083894,"
2室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
68.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
261,木材新村,上城区,南星,,220,39427元/平米,2025-04-17,已购公房,2025-04-10,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250424XW155839,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
55.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
262,绿城杨柳郡,上城区,七堡,近1号线(萧山国际机场-湘湖)七堡站,660,49940元/平米,2025-04-06,商品房,2019-11-29,普通住宅,满五年,非共有,"
                                有抵押 600
                              ",已上传房本照片,200427205056,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
132.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
263,世茂东壹号,上城区,七堡,近1号线(萧山国际机场-湘湖)九和路站,368,41307元/平米,2025-02-06,商品房,2017-07-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250206WM344060,"
3室2厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
89.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
264,城发云锦城,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,192,21661元/平米,2025-04-07,商品房,2018-11-09,普通住宅,满五年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,250409RO500674,"
3室2厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
88.64㎡
                                                  ","
平层
                                                  ","
67.02㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
265,昆仑天籁,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,325,26074元/平米,2025-03-03,商品房,2014-04-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250303EK356130,"
4室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
124.65㎡
                                                  ","
平层
                                                  ","
100.99㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
