id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
345,福雷德广场,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,140,18935元/平米,2024-04-06,商品房,2016-12-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240423UM156152,"
2室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
73.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
346,蓝色港湾,钱塘区,大江东,,85,9996元/平米,2023-04-01,商品房,2013-02-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230401RA447077,"
2室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
85.04㎡
                                                  ","
平层
                                                  ","
67.57㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
347,和达城,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,220,25677元/平米,2024-03-12,商品房,2014-03-28,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,210328NC778769,"
3室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
85.68㎡
                                                  ","
平层
                                                  ","
64.18㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
348,蓝色港湾,钱塘区,大江东,,90,10848元/平米,2023-06-28,商品房,2017-06-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230705II221390,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
82.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
349,和达城,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)高沙路站,90,13059元/平米,2024-12-24,商品房,2015-09-21,商住两用,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,210804OT267490,"
1室1厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
68.92㎡
                                                  ","
平层
                                                  ","
48.52㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯五十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
350,龙湖滟澜山澜轩,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,285,31873元/平米,2023-12-17,商品房,2017-08-11,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,170527962730,"
2室2厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
89.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
351,和达城,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)高沙路站,70,13072元/平米,2024-12-24,商品房,2015-09-21,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210804NW309848,"
1室1厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
53.55㎡
                                                  ","
平层
                                                  ","
37.7㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯五十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
352,金沙居,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,78,11453元/平米,2022-01-02,商品房,2010-12-03,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211213YO414498,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
68.11㎡
                                                  ","
平层
                                                  ","
51.85㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
四梯三十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
353,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,230,26181元/平米,2024-05-20,商品房,2017-07-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220925DQ782481,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
354,和达城,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)高沙路站,182,21897元/平米,2023-04-08,商品房,2020-04-01,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230214II533035,"
2室1厅0厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
83.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
355,铭和苑探梅坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,255,28821元/平米,2025-04-10,商品房,2015-11-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250411IG887369,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.48㎡
                                                  ","
平层
                                                  ","
69.97㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
356,精欧荣寓,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,180,20169元/平米,2024-08-20,商品房,2015-04-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240821LY420593,"
2室2厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
89.25㎡
                                                  ","
平层
                                                  ","
64.55㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
357,泰美国际大厦,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)下沙西站,120,15239元/平米,2025-03-28,商品房,2017-07-18,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250330YQ960735,"
2室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
78.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
七梯二十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
358,宝龙云滨湾,钱塘区,高教园区东,近8号线工商大学云滨站,240,27043元/平米,2024-04-15,商品房,2014-09-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240415UI017765,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
67.23㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
359,世茂江滨花园碧景湾,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,210,23459元/平米,2024-11-16,商品房,2017-04-10,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,241116HG438098,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.52㎡
                                                  ","
平层
                                                  ","
64.13㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
360,金沙湖1号,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,85,20482元/平米,2024-01-02,商品房,2019-05-17,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240103IO027210,"
2室1厅1厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
41.5㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
361,金沙湖1号,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,128,17746元/平米,2024-06-16,商品房,2015-03-19,商住两用,满五年,共有,"
                                有抵押 53万元 中国银行杭州新客站支行
                              ",已上传房本照片,240628WI717577,"
2室1厅1厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
72.13㎡
                                                  ","
跃层
                                                  ","
48.81㎡
                                                  ","
板楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
362,金隅观澜时代天筑,钱塘区,沿江南,,180,20518元/平米,2024-03-19,商品房,2015-04-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,181119593467,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.73㎡
                                                  ","
平层
                                                  ","
62.4㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
363,伊萨卡国际城浩泽园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,180,20157元/平米,2024-11-08,商品房,2017-07-26,普通住宅,满五年,共有,"
                                有抵押 17万元
                              ",已上传房本照片,170428879345,"
2室2厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
364,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,280,36204元/平米,2024-08-08,商品房,2017-04-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211017AG716619,"
2室2厅1厨1卫
                                                  ","
高楼层 (共14层)
                                                  ","
77.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
365,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,162,19939元/平米,2025-02-27,商品房,2020-05-28,普通住宅,满两年,共有,"
                                有抵押 124万元 中国银行 客户偿还
                              ",已上传房本照片,200427147141,"
2室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
81.25㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
366,前新福苑,钱塘区,大江东,,76,10982元/平米,2021-04-06,回迁房,2021-01-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,211212TH305757,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
69.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
367,观澜时代云邸苑,钱塘区,沿江南,,220,24893元/平米,2023-08-23,商品房,2017-02-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210709JP529138,"
2室2厅1厨3卫
                                                  ","
高楼层 (共43层)
                                                  ","
88.38㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
368,名城湖左岸,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,300,33386元/平米,2022-09-27,商品房,2015-11-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201119KA230785,"
3室1厅2厨1卫
                                                  ","
低楼层 (共31层)
                                                  ","
89.86㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
369,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,290,32403元/平米,2025-04-01,商品房,2014-05-29,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250401NS243947,"
3室2厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
89.5㎡
                                                  ","
平层
                                                  ","
65.33㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
370,保利玫瑰之湾,钱塘区,沿江南,,156,18942元/平米,2025-02-18,商品房,2015-02-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250213OJ347847,"
2室2厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
82.36㎡
                                                  ","
平层
                                                  ","
61.4㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
371,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,166,20583元/平米,2023-12-16,商品房,2015-12-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231216BJ211229,"
2室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
80.65㎡
                                                  ","
跃层
                                                  ","
64.08㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
372,金沙国际,钱塘区,金沙湖,,68,11117元/平米,2022-07-07,商品房,2018-07-01,商住两用,满五年,共有,"
                                有抵押 10万元
                              ",已上传房本照片,200318031654,"
2室1厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
61.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯二十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
373,保利东湾,钱塘区,沿江南,,168,18939元/平米,2021-06-11,商品房,2011-02-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210528CP516141,"
2室2厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
88.71㎡
                                                  ","
平层
                                                  ","
66.73㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
374,德信中外公寓,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,295,32947元/平米,2023-12-17,商品房,2014-04-25,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220707JX733245,"
3室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
89.54㎡
                                                  ","
平层
                                                  ","
68.59㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
375,临江佳苑,钱塘区,大江东,,80,11326元/平米,2024-07-05,商品房,2024-11-28,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241128LE930138,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
70.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
376,盛泰名都公寓,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,180,22800元/平米,2023-07-14,商品房,2018-07-26,普通住宅,满五年,非共有,"
                                有抵押 50万元 公积金
                              ",已上传房本照片,171129207483,"
2室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
78.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
377,东裕华庭,钱塘区,大江东,,88,9973元/平米,2024-06-24,商品房,2018-08-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180723044316,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
88.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
378,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,218,24630元/平米,2024-06-26,商品房,2011-07-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210317OU933174,"
2室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
88.51㎡
                                                  ","
平层
                                                  ","
68.01㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
379,铭和苑新荷坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,235,26491元/平米,2023-07-09,商品房,2019-06-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190121739986,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
88.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
380,阳光名城,钱塘区,大江东,近地铁7号线新镇路站,160,17916元/平米,2025-03-24,商品房,2018-04-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180414648583,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
381,名城湖左岸,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,280,31160元/平米,2024-09-26,商品房,2016-02-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191029491062,"
3室2厅1厨1卫
                                                  ","
高楼层 (共31层)
                                                  ","
89.86㎡
                                                  ","
跃层
                                                  ","
63.63㎡
                                                  ","
平房
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
382,和达城,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,235,27269元/平米,2025-04-26,商品房,2016-10-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250427AI855218,"
2室1厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
86.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
383,铭和苑新荷坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,178,22818元/平米,2024-01-18,商品房,2021-06-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231119AV713574,"
2室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
78.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
384,野风海天城,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,185,26223元/平米,2023-12-20,商品房,2015-04-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210706TD244424,"
2室2厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
70.55㎡
                                                  ","
平层
                                                  ","
53.09㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
385,阳光华城华翠园,钱塘区,高教园区东,,160,21081元/平米,2023-08-22,商品房,2011-08-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230819AK968557,"
2室1厅1厨1卫
                                                  ","
低楼层 (共9层)
                                                  ","
75.9㎡
                                                  ","
平层
                                                  ","
61.3㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
386,伊萨卡国际城鹭江园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,205,22985元/平米,2025-03-08,商品房,2014-02-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250214FX520264,"
2室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
89.19㎡
                                                  ","
平层
                                                  ","
70.1㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
