id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
692,莲花港家园,西湖区,嘉绿,,390,40457元/平米,2025-03-18,商品房,2018-12-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230308NH796818,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
96.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
693,三墩颐景园,西湖区,三墩,近地铁2号线墩祥街站,510,32271元/平米,2024-04-18,商品房,2024-01-15,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,171109181249,"
3室1厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
158.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
694,钱江之江新天地,西湖区,转塘,近地铁6号线科海路站,53,14605元/平米,2024-03-10,商品房,2020-12-04,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240310BU355697,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
36.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
695,三墩景溪北苑,西湖区,良渚,近地铁2号线白洋站,150,24790元/平米,2024-09-12,商品房,2023-07-25,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240912XQ289748,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
60.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
696,曙光路,西湖区,黄龙,近3号线(星桥-吴山前村)黄龙洞站,288,76515元/平米,2022-09-07,已购公房,2022-09-23,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220907KR994414,"
1室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
37.64㎡
                                                  ","
平层
                                                  ","
34.89㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
697,星光荟,西湖区,转塘,,210,27782元/平米,2024-12-18,商品房,2022-01-24,商住两用,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220628UN650496,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
75.59㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
698,都市阳光和苑,西湖区,良渚,,160,25890元/平米,2024-04-27,商品房,2017-12-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171213386475,"
2室2厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
61.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
699,信鸿花园北区,西湖区,三墩,近地铁2号线墩祥街站,350,37974元/平米,2021-09-08,商品房,2000-12-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210602ZO014313,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
92.17㎡
                                                  ","
平层
                                                  ","
82.89㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
700,梧桐燕庐,西湖区,转塘,,1500,42733元/平米,2022-12-07,商品房,2019-01-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,221219LH477219,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
351.02㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
701,金地自在城东苑,西湖区,三墩,近地铁2号线金家渡站,430,35688元/平米,2024-12-24,商品房,2013-02-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241224ST118592,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
120.49㎡
                                                  ","
平层
                                                  ","
93.91㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
702,星洲花园万黛兰居,西湖区,文一西路,近地铁2号线文新站,630,48354元/平米,2025-02-05,商品房,2020-04-03,普通住宅,满五年,共有,"
                                有抵押 500
                              ",已上传房本照片,220308PN843819,"
3室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
130.29㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
703,坤和和家园,西湖区,西溪,,397,44925元/平米,2023-03-27,商品房,2011-06-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,171009684467,"
2室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
88.37㎡
                                                  ","
平层
                                                  ","
69.78㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
704,保俶北路90号,西湖区,文教,近地铁2号线下宁桥站,320,59724元/平米,2023-05-06,已购公房,2021-09-14,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,190522874773,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
53.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
705,滨江金色蓝庭,西湖区,嘉绿,,768,56843元/平米,2025-03-02,商品房,2017-06-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170521144189,"
4室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
135.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
706,文一路95号,西湖区,文教,近地铁2号线下宁桥站,280,68477元/平米,2024-12-11,商品房,2023-03-07,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,170811048423,"
1室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
40.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
707,翠苑二区,西湖区,翠苑,,160,28031元/平米,2024-03-01,已购公房,2021-04-16,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210312PO029477,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
57.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
708,禹洲滨之澜苑,西湖区,转塘,,300,33891元/平米,2024-05-18,商品房,2020-11-04,普通住宅,满两年,共有,"
                                有抵押 中国银行
                              ",已上传房本照片,240523LI477710,"
3室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
88.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
709,山水人家诗家谷,西湖区,文三西路,近3号线(星桥-吴山前村) 古荡新村站,590,46195元/平米,2023-02-12,商品房,2005-08-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230212SW177644,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
127.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
710,滨江紫金府,西湖区,申花,近地铁2号线三坝站,600,66816元/平米,2024-04-10,商品房,2019-10-01,普通住宅,满五年,非共有,"
                                有抵押 80万元 业主自还
                              ",已上传房本照片,240427GY707224,"
3室2厅1厨1卫
                                                  ","
中楼层 (共15层)
                                                  ","
89.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
711,恩济花苑,西湖区,文一西路,近地铁2号线丰潭路站,330,46006元/平米,2024-05-18,商品房,2019-05-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190513769179,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
71.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
712,首开国风美域,西湖区,申花,近地铁2号线三墩站,310,35698元/平米,2023-09-05,商品房,2018-04-25,普通住宅,满五年,非共有,"
                                有抵押 1万元
                              ",已上传房本照片,230905FP684494,"
3室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
86.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
713,中国铁建西湖国际城,西湖区,三墩,近地铁4号线 池华街站,335,37675元/平米,2023-05-17,商品房,2019-06-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,221102RS274419,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
88.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
714,文二新村,西湖区,学军,近地铁2号线下宁桥站,460,66455元/平米,2023-02-14,已购公房,2010-04-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230216YV742216,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
69.22㎡
                                                  ","
平层
                                                  ","
63.86㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
715,锦翠栖源府,西湖区,转塘,,950,38603元/平米,2024-07-25,商品房,2024-07-25,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240726HU128472,"
5室2厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
246.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
716,曙光新村,西湖区,黄龙,近3号线(星桥-吴山前村)黄龙体育中心站,280,57097元/平米,2023-01-09,商品房,2022-08-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220419RQ611747,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
49.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
717,瑞祺大厦,西湖区,文教,近地铁2号线沈塘桥站,305,57021元/平米,2022-07-03,商品房,2017-07-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,170422695065,"
1室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
53.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
718,恒大水晶国际广场,西湖区,之江,,330,42227元/平米,2023-04-10,商品房,2021-08-18,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230410NQ594292,"
2室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
78.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
719,都市阳光和苑,西湖区,良渚,,165,26817元/平米,2024-06-04,商品房,2020-10-13,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,180807479377,"
2室2厅1厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
61.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
720,世贸丽晶城欧美中心,西湖区,九莲,近3号线(星桥-吴山前村)黄龙体育中心站,480,44322元/平米,2022-05-12,商品房,2021-07-06,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,201201VE438158,"
2室2厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
108.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
721,西溪华府,西湖区,西溪,,460,51837元/平米,2023-05-12,商品房,2015-11-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,170323204547,"
3室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
88.74㎡
                                                  ","
平层
                                                  ","
73.46㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
722,翠苑二区,西湖区,翠苑,,180,32293元/平米,2025-02-08,已购公房,2017-08-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170422313956,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
55.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
723,金成花园,西湖区,文一西路,近地铁2号线丰潭路站,420,37437元/平米,2025-03-14,商品房,2023-09-18,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220211DG772070,"
4室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
112.19㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
724,墩莳家园,西湖区,良渚,,138,22010元/平米,2023-02-11,商品房,2018-02-21,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180224240492,"
2室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
62.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
725,西溪河东,西湖区,学军,近地铁2号线下宁桥站,435,58896元/平米,2024-10-17,商品房,2009-12-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241015SF137859,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
73.86㎡
                                                  ","
平层
                                                  ","
64.56㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
726,紫金公寓,西湖区,文三西路,近地铁19号线 五联站,350,42741元/平米,2023-02-07,商品房,2003-12-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230209KZ769222,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
81.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
727,锦绣文苑,西湖区,文三,近地铁2号线武林门站,830,61337元/平米,2025-02-20,商品房,2022-07-25,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240525BD775123,"
3室1厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
135.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
728,信鸿花园北区,西湖区,三墩,近地铁2号线墩祥街站,185,28305元/平米,2024-07-14,商品房,2001-12-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240715TT814755,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
65.36㎡
                                                  ","
平层
                                                  ","
58.2㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
729,中旅紫金名门,西湖区,申花,近地铁2号线三墩站,310,36043元/平米,2023-06-15,商品房,2017-05-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230615GA493360,"
3室1厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
86.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
730,名仕家园,西湖区,文一西路,近地铁2号线文新站,999,75085元/平米,2022-12-15,商品房,2021-03-16,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200112037820,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
133.05㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
731,坤和和家园,西湖区,西溪,,750,45056元/平米,2024-01-19,商品房,2014-12-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191219373812,"
4室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
166.46㎡
                                                  ","
平层
                                                  ","
142.92㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
732,龙都大厦,西湖区,古荡,近3号线(星桥-吴山前村) 古荡新村站,289,25098元/平米,2023-08-04,商品房,2001-04-11,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220727ON858932,"
2室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
115.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
733,玉古路167.171号,西湖区,黄龙,近3号线(星桥-吴山前村)黄龙体育中心站,310,57028元/平米,2023-10-21,商品房,2005-02-07,普通住宅,满五年,非共有,"
                                有抵押 280万元 农业银行 业主自还
                              ",已上传房本照片,210827SU737453,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
54.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
734,古墩路7-1号,西湖区,文三西路,近3号线(星桥-吴山前村) 古墩路站,270,32410元/平米,2023-11-26,商品房,2020-01-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190529679761,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
83.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
