id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
307,星雅嘉园逸景苑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,230,17175元/平米,2025-02-26,商品房,2022-02-10,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,250226YI409386,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
133.92㎡
                                                  ","
平层
                                                  ","
108.72㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
308,祥生群贤府,临平区,崇贤,,265,24140元/平米,2023-05-02,商品房,2020-08-12,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240509DP965928,"
4室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
109.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
309,中顺新澜悦,临平区,临平新城,,128,28849元/平米,2024-10-20,商品房,2022-11-25,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241020XP850260,"
2室1厅1厨1卫
                                                  ","
中楼层 (共30层)
                                                  ","
44.37㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
310,东港花苑,临平区,东湖,,200,23141元/平米,2023-02-21,商品房,2022-02-09,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230222OY682113,"
2室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
86.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
311,金石华城,临平区,塘栖,,130,14496元/平米,2023-12-13,商品房,2023-11-23,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231213PH859194,"
2室2厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
89.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
312,伊世纪城市花园,临平区,东湖,,250,15853元/平米,2024-08-17,商品房,2006-07-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240510AA225347,"
4室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
157.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
313,美致生活广场,临平区,塘栖,,78,14394元/平米,2024-09-25,商品房,2017-12-28,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240925ZU895851,"
4室2厅1厨3卫
                                                  ","
高楼层 (共19层)
                                                  ","
54.19㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西 东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.09元/m3
                                                  "
314,祥生群贤府,临平区,崇贤,,265,24275元/平米,2023-04-25,商品房,2020-11-09,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230423DI263924,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
109.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
315,瑞金华庭嘉苑,临平区,星桥,,230,24774元/平米,2022-03-15,商品房,2012-11-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220315DP715753,"
4室2厅1厨2卫
                                                  ","
低楼层 (共9层)
                                                  ","
92.84㎡
                                                  ","
复式
                                                  ","
70.68㎡
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
316,东湖公寓,临平区,临平新城,,98,16159元/平米,2023-06-02,商品房,2014-12-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230824QZ442060,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
60.65㎡
                                                  ","
平层
                                                  ","
54.13㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
317,嘉悦府,临平区,东湖,,210,23156元/平米,2024-01-02,商品房,2021-10-27,普通住宅,满两年,非共有,"
                                有抵押 110万元
                              ",已上传房本照片,240102SP932579,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
90.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
318,上亿中央郡,临平区,崇贤,,175,19677元/平米,2021-12-21,商品房,2020-10-28,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,211222FF087696,"
3室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
88.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
319,锦昌年华,临平区,崇贤,,305,23221元/平米,2021-08-22,商品房,2015-03-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,191006353250,"
3室2厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
131.35㎡
                                                  ","
平层
                                                  ","
104.78㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
320,卓悦华庭（临平区）,临平区,星桥,近3号线(星桥-吴山前村) 华鹤街站,230,25687元/平米,2024-09-09,商品房,2019-12-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241124TL406880,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
89.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
321,祥生绿都京杭府,临平区,崇贤,,330,25075元/平米,2024-03-06,商品房,2024-03-05,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240308ZZ993950,"
4室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
131.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
322,水岸嘉园,临平区,临平新城,,150,13389元/平米,2024-07-29,商品房,2016-05-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240804DZ203971,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
112.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
323,野风启城,临平区,塘栖,,170,18917元/平米,2024-02-21,商品房,2014-04-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240229OQ788288,"
3室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.87㎡
                                                  ","
平层
                                                  ","
66.16㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
324,东方俊园,临平区,临平新城,,158,12051元/平米,2024-01-22,商品房,2015-08-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190815784722,"
3室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
131.12㎡
                                                  ","
平层
                                                  ","
117.3㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
325,天都花园,临平区,临平新城,近9号线 邱山大街站,180,18813元/平米,2023-04-16,商品房,2010-04-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230506WJ567114,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
95.68㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
326,万宝城,临平区,东湖,近9号线 荷禹路站,59,10493元/平米,2024-02-27,商品房,2017-11-07,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190627636035,"
2室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
56.23㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯三十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
327,北苑新村,临平区,临平新城,,245,14085元/平米,2024-04-05,商品房,2012-11-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240421IW763931,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
173.95㎡
                                                  ","
跃层
                                                  ","
159.09㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
328,东冠逸家,临平区,乔司,近9号线乔司站,138,15425元/平米,2024-11-09,商品房,2016-11-15,普通住宅,满五年,共有,"
                                有抵押 34万元
                              ",已上传房本照片,240417TO217350,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
89.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
329,逸仙路,临平区,临平新城,近9号线 邱山大街站,216,17617元/平米,2023-06-14,商品房,1997-06-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190406828316,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
122.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
330,广厦天都城温莎苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,333,24161元/平米,2020-09-01,商品房,2014-04-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200926YR486972,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
137.83㎡
                                                  ","
平层
                                                  ","
110.15㎡
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
331,复地绿城月映咏荷园,临平区,东湖,,235,23110元/平米,2024-04-23,商品房,2024-03-13,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240528JR163528,"
3室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
101.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
332,杭辰星万里,临平区,塘栖,,145,15225元/平米,2023-02-09,商品房,2020-01-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230209HD827649,"
3室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
95.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
333,野风启城,临平区,塘栖,,156,18427元/平米,2023-03-05,商品房,2016-07-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,221112TG261282,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
84.66㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
334,佳兆业君汇上品,临平区,乔司,近9号线乔司南站,203,23371元/平米,2023-02-07,商品房,2017-02-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230318KE453662,"
3室2厅1厨1卫
                                                  ","
低楼层 (共13层)
                                                  ","
86.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
335,锦昌年华,临平区,崇贤,,180,20940元/平米,2022-09-13,商品房,2016-09-26,普通住宅,满五年,共有,"
                                有抵押 46万元
                              ",已上传房本照片,220914WU603328,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
85.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
336,阳光绿色雅苑,临平区,乔司,近9号线乔司站,240,28867元/平米,2024-02-23,商品房,2020-04-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240224TE007210,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
83.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
337,乐苑小区,临平区,塘栖,,85,12259元/平米,2025-02-26,商品房,2019-04-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250226HN450096,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
69.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
338,朗诗枫荟,临平区,东湖,,100,17960元/平米,2024-08-06,商品房,2021-06-01,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230403QG701945,"
3室2厅1厨2卫
                                                  ","
中楼层 (共13层)
                                                  ","
55.68㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
339,融创融耀之城,临平区,星桥,近3号线(星桥-吴山前村)星桥站,280,26468元/平米,2024-03-08,商品房,2023-09-15,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240308QK001379,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
105.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
340,金都夏宫,临平区,东湖,,220,18172元/平米,2025-03-06,商品房,2018-09-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250309EY413233,"
4室2厅1厨2卫
                                                  ","
高楼层 (共40层)
                                                  ","
121.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
341,四维金座,临平区,崇贤,,37,10082元/平米,2024-08-23,商品房,2021-03-18,商住两用,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240827GR075363,"
1室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
36.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
342,风景晨园,临平区,乔司,,195,22476元/平米,2023-08-16,商品房,2018-08-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230826BS680889,"
3室2厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
86.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
343,南苑二区(余杭),临平区,临平新城,近9号线临平站,200,16501元/平米,2024-03-12,商品房,2002-07-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240314EU019212,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
121.21㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
344,世纪嘉园晴彩巴厘,临平区,临平新城,,80,18489元/平米,2021-01-28,商品房,2017-03-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240425RD316677,"
1室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
43.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
345,九龙仓君廷,临平区,塘栖,,580,40912元/平米,2024-06-08,商品房,2021-02-08,别墅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240619DZ499092,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
141.77㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
叠拼
                                                  ","
暂无数据
                                                        
",null,null,null
346,祥生绿都京杭府,临平区,崇贤,,470,29481元/平米,2023-03-13,商品房,2022-10-17,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230324WC353086,"
4室2厅1厨3卫
                                                  ","
低楼层 (共18层)
                                                  ","
159.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
347,金石华城,临平区,塘栖,,285,21755元/平米,2023-02-22,商品房,2014-04-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230222BJ750015,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
131.01㎡
                                                  ","
平层
                                                  ","
106.4㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
十梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
348,康庭和苑,临平区,塘栖,,86,16178元/平米,2023-02-01,回迁房,2020-04-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230201VR874518,"
2室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
53.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
349,复地绿城月映咏荷园,临平区,东湖,,225,23120元/平米,2024-07-13,商品房,2024-03-20,普通住宅,未满两年,非共有,"
                                有抵押 客户偿还
                              ",已上传房本照片,240713YT655495,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
97.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
