id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
231,金汇首府,富阳区,富春,,250,28839元/平米,2023-09-05,商品房,2018-10-22,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230906TO825717,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
86.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
232,万科公望,富阳区,东洲,,900,36561元/平米,2021-08-19,商品房,2009-12-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,191222572694,"
4室2厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
246.17㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
233,文教西苑,富阳区,富春,近地铁6号线(杭富线)桂花西路站,108,12924元/平米,2022-06-30,商品房,2016-04-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220803PZ473644,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
83.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
234,百合新城,富阳区,富春,,160,17562元/平米,2025-01-19,商品房,2021-04-20,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250227AN627611,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
91.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
235,望钰和府北区,富阳区,富春,,158,12810元/平米,2023-09-14,商品房,2022-05-09,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230919PM516316,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
123.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
236,新桃源东区,富阳区,富春,,120,13663元/平米,2024-02-16,商品房,2010-08-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240220KP362620,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
87.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
237,和昌云栖玖著,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,220,19370元/平米,2021-08-14,商品房,2021-02-09,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,210828PZ980543,"
4室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
113.58㎡
                                                  ","
平层
                                                  ","
96.85㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
238,光明逸品春江,富阳区,鹿山新城,,255,18969元/平米,2023-03-07,商品房,2020-04-07,普通住宅,满五年,非共有,"
                                有抵押 150万元 业主自还
                              ",已上传房本照片,200305885984,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
134.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
239,阳光城西郊半岛,富阳区,富春,,458,29025元/平米,2023-09-10,商品房,2023-02-10,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230914ZA837970,"
4室2厅1厨3卫
                                                  ","
低楼层 (共4层)
                                                  ","
157.8㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
240,春江香樟苑,富阳区,江南新城,,145,15030元/平米,2024-08-22,商品房,2019-07-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240704LC457362,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
96.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,三江鸣翠桃源,富阳区,富春,,288,16195元/平米,2025-04-08,商品房,2009-06-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250506QL113409,"
3室2厅1厨2卫
                                                  ","
低楼层 (共5层)
                                                  ","
177.84㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
242,水岸青云,富阳区,富春,近地铁6号线(杭富线)桂花西路站,180,13284元/平米,2023-11-23,商品房,2007-04-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210807MY604630,"
4室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
135.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
243,容大五环城市花园,富阳区,富春,近地铁6号线(杭富线)桂花西路站,215,11023元/平米,2024-06-30,商品房,2020-09-21,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200911NH849354,"
5室2厅2厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
195.06㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 东
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
244,新桃源西区,富阳区,富春,,230,11013元/平米,2024-03-11,商品房,2024-03-11,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,200927FK631395,"
5室3厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
208.85㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
245,融创微风之城,富阳区,东洲,,155,11125元/平米,2025-04-04,商品房,2021-04-15,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210418YF578268,"
4室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
139.33㎡
                                                  ","
平层
                                                  ","
125㎡
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
246,富春新天地,富阳区,富春,,293,25013元/平米,2023-12-01,商品房,2017-02-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231223HE955410,"
3室2厅1厨3卫
                                                  ","
低楼层 (共32层)
                                                  ","
117.14㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
247,乐汇城,富阳区,富春,,75,14224元/平米,2023-07-27,商品房,2017-09-13,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230317VM320494,"
2室2厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
52.73㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
248,乐汇城,富阳区,富春,,105,13999元/平米,2021-05-18,商品房,2017-10-17,商住两用,满五年,非共有,"
                                有抵押 36万元 中国农业银行股份有限公司杭州富阳支行
                              ",已上传房本照片,190511513518,"
2室2厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
75.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
249,融创云辰富源里,富阳区,富春,近地铁6号线(杭富线)桂花西路站,298,30282元/平米,2023-12-05,商品房,2023-10-01,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240120AS902325,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
98.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
250,富阳宸光悦,富阳区,银湖科技城,,160,16233元/平米,2024-01-13,商品房,2023-02-03,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240315ZW151651,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
98.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
251,清风阳光苑,富阳区,富春,近地铁6号线(杭富线)公望街站,160,18866元/平米,2024-03-21,商品房,2009-06-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240321ZO327553,"
3室2厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
84.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
252,峰华花苑,富阳区,银湖科技城,,105,11959元/平米,2024-09-08,商品房,2018-05-18,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180502118030,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
87.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
253,富阳宸光悦,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,205,17395元/平米,2024-04-09,商品房,2022-11-03,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240411XU341795,"
4室3厅1厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
117.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
254,碧桂园铂玺湾,富阳区,银湖科技城,,148,16628元/平米,2023-04-01,商品房,2023-03-31,普通住宅,满两年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,230401GF400531,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
255,新视界公寓,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,225,23924元/平米,2024-02-07,商品房,2022-07-13,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240501JL071043,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
94.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
256,万科容大金色家园,富阳区,富春,近地铁6号线(杭富线)公望街站,180,23570元/平米,2024-04-10,商品房,2016-09-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240312ZS710355,"
3室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
76.37㎡
                                                  ","
跃层
                                                  ","
9㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
257,泊金湾,富阳区,富春,,268,19248元/平米,2021-12-08,商品房,2013-11-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,211205OC756585,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
139.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
258,野风秋雅,富阳区,银湖科技城,,132,14814元/平米,2021-10-15,商品房,2018-09-05,普通住宅,满五年,非共有,"
                                有抵押 35万元 有按揭 业主自还
                              ",已上传房本照片,210701SD630684,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
89.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
259,三联嘉苑,富阳区,富春,,158,12701元/平米,2022-09-06,商品房,2020-01-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220907NJ010795,"
3室2厅2厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
124.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
260,富春新天地,富阳区,富春,,300,26967元/平米,2022-11-05,商品房,2017-09-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,221105MA563156,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
111.25㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
261,公望金钰府,富阳区,富春,,252,26015元/平米,2023-05-08,商品房,2021-05-18,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230508ET927890,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
96.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
262,宋都麓宸府,富阳区,鹿山新城,,220,17224元/平米,2025-04-23,商品房,2023-04-07,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220505MR839465,"
4室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
127.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
263,云水山居,富阳区,银湖科技城,,580,26181元/平米,2024-07-10,商品房,2019-05-20,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220425CK193383,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
221.54㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
264,九龙仓世纪华府,富阳区,富春,近地铁6号线(杭富线)阳陂湖站,398,24509元/平米,2021-01-11,商品房,2017-03-15,普通住宅,满五年,共有,"
                                有抵押 110万元 招商银行股份有限公司杭州富阳支行 业主自还
                              ",已上传房本照片,210111IX388450,"
4室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
162.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
265,融创微风之城,富阳区,东洲,,128,12652元/平米,2024-01-11,商品房,2021-03-28,普通住宅,满两年,非共有,"
                                有抵押 38万元
                              ",已上传房本照片,240102KZ861037,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
101.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
266,大家悦墅,富阳区,富春,近地铁6号线(杭富线)公望街站,235,23058元/平米,2022-04-30,商品房,2017-04-28,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,210612AM294121,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
101.92㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
267,三江花园(富阳),富阳区,富春,,168,11481元/平米,2024-03-16,商品房,2016-04-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210118NM093764,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
146.34㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
268,秋月社区孙权路,富阳区,富春,,155,17676元/平米,2023-04-25,商品房,2002-05-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230425QG602996,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
87.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
269,华庭云顶,富阳区,银湖科技城,,99,10545元/平米,2025-01-07,商品房,2018-05-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250108CD796597,"
2室1厅1厨1卫
                                                  ","
低楼层 (共12层)
                                                  ","
93.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
270,温州商城,富阳区,富春,近地铁6号线(杭富线)桂花西路站,60,18745元/平米,2023-09-14,商品房,2018-03-20,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180309344256,"
1室1厅0厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
32.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
271,秋月社区春秋北路,富阳区,富春,近地铁6号线(杭富线)桂花西路站,85,12606元/平米,2021-06-29,商品房,2012-08-23,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210629ZV412119,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
67.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
272,三江鸣翠蓝湾,富阳区,银湖科技城,,300,15194元/平米,2024-05-28,商品房,2011-08-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240528KY219114,"
4室2厅1厨3卫
                                                  ","
中楼层 (共4层)
                                                  ","
197.45㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
273,幸福家园,富阳区,富春,近地铁6号线(杭富线)桂花西路站,270,12505元/平米,2022-12-27,商品房,2019-08-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190831162784,"
6室3厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
215.92㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
