id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,天悦,桐庐县,桐庐,,268,19538元/平米,2023-02-10,商品房,2022-12-15,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
137.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
203,滨江花园,桐庐县,桐庐,,138,10942元/平米,2024-07-20,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
126.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
204,天悦,桐庐县,桐庐,,320,22930元/平米,2024-05-03,商品房,2022-11-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
139.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
205,玲珑郡,桐庐县,桐庐,,49,12669元/平米,2024-05-21,商品房,2023-03-07,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
38.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
206,美凯国际寓所,桐庐县,桐庐,,110,13182元/平米,2022-01-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
83.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
207,大庄苑,桐庐县,桐庐,,168,17145元/平米,2023-04-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
97.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
208,飘鹰富春江花苑,桐庐县,桐庐,,165,12131元/平米,2024-09-05,商品房,2019-06-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
136.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
209,锦绣江南,桐庐县,桐庐,,85,7310元/平米,2023-10-05,私产,2019-07-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
116.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
210,品庐东岸,桐庐县,桐庐,,300,9735元/平米,2023-11-09,商品房,2021-10-13,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
308.18㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
211,美丽春天府,桐庐县,桐庐,,140,15584元/平米,2024-01-04,商品房,2019-07-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
89.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
212,上尚府,桐庐县,桐庐,,269,20075元/平米,2023-03-30,商品房,2016-08-12,普通住宅,满五年,共有,"
                                有抵押 49万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
134㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
213,迎春公寓,桐庐县,桐庐,,130,13368元/平米,2021-12-25,商品房,2013-01-08,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
97.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
214,窄溪新苑B区,桐庐县,桐庐,,68,7527元/平米,2024-12-08,商品房,2022-01-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
90.35㎡
                                                  ","
平层
                                                  ","
11.02㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
215,励骏花园,桐庐县,桐庐,,255,17833元/平米,2024-08-27,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共29层)
                                                  ","
143㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
216,新天地花园,桐庐县,桐庐,,220,15291元/平米,2021-12-17,商品房,2013-02-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
143.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
217,江南嘉园,桐庐县,桐庐,,82,7162元/平米,2022-09-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
114.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
218,锦江公寓 ,桐庐县,桐庐,,144,11539元/平米,2023-02-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
124.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
219,金色春江,桐庐县,桐庐,,80,16000元/平米,2023-07-12,商品房,2021-03-16,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
50㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
220,富春峰景,桐庐县,桐庐,,495,29290元/平米,2024-04-01,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨3卫
                                                  ","
中楼层 (共47层)
                                                  ","
169㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
221,君豪御园,桐庐县,桐庐,,75,8505元/平米,2023-07-25,商品房,2021-09-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
88.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
222,奥城望,桐庐县,桐庐,,110,12350元/平米,2024-09-05,商品房,2022-06-22,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
223,梧桐公寓,桐庐县,桐庐,,98,11137元/平米,2021-06-27,商品房,暂无数据,商住两用,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
224,桐庐金色港湾度假村,桐庐县,桐庐,,570,11617元/平米,2021-09-06,商品房,2018-06-19,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
490.7㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
225,建行宿舍小区,桐庐县,桐庐,,105,12094元/平米,2024-01-05,商品房,2015-08-17,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
86.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
未知结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
226,汇金江南府,桐庐县,桐庐,,59.8,6632元/平米,2024-01-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
90.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
227,海陆世贸寓所,桐庐县,桐庐,,65,13783元/平米,2024-01-04,商品房,2021-09-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
47.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
228,迎春公寓,桐庐县,桐庐,,150,9378元/平米,2024-03-19,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
159.95㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
229,君豪御园,桐庐县,桐庐,,95,7558元/平米,2024-04-24,商品房,2020-12-25,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240425PM357118,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
125.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
230,江南新村,桐庐县,桐庐,,167,10008元/平米,2023-06-04,商品房,2020-12-26,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
166.88㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
231,新天地花园,桐庐县,桐庐,,188,13147元/平米,2024-05-29,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
143㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
232,新天地花园,桐庐县,桐庐,,180,12598元/平米,2023-12-27,商品房,2023-08-01,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
142.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
233,天悦,桐庐县,桐庐,,300,21583元/平米,2023-11-24,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
139㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
234,红楼国际花园,桐庐县,桐庐,,385,19793元/平米,2022-06-22,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共35层)
                                                  ","
194.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
235,品庐东岸,桐庐县,桐庐,,600,17572元/平米,2023-04-08,商品房,2021-10-09,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
6室3厅1厨4卫
                                                  ","
低楼层 (共4层)
                                                  ","
341.46㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
236,新天地花园,桐庐县,桐庐,,120,12925元/平米,2023-02-19,商品房,2008-12-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
92.85㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
237,海陆世贸寓所,桐庐县,桐庐,,38,8443元/平米,2023-03-25,商品房,2012-08-28,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
45.01㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3元/m3
                                                  "
238,萧宏普罗旺斯,桐庐县,桐庐,,129,6862元/平米,2024-07-24,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
5室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
188㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
239,潇洒铭寓,桐庐县,桐庐,,30,12500元/平米,2022-05-02,商品房,暂无数据,商住两用,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室0厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
240,家和园,桐庐县,桐庐,,148,12429元/平米,2025-01-05,商品房,暂无数据,别墅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
119.08㎡
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
241,江南壹号院,桐庐县,桐庐,,815,47661元/平米,2023-04-05,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
5室2厅1厨3卫
                                                  ","
低楼层 (共4层)
                                                  ","
171㎡
                                                  ","
暂无数据
                                                  ","
西南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
242,龙潭小区,桐庐县,桐庐,,128,12550元/平米,2022-07-18,商品房,2011-07-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
102㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
243,金马高悦府,桐庐县,桐庐,,99.8,8599元/平米,2022-08-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
116.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
244,滨江大联小区,桐庐县,桐庐,,208,15325元/平米,2024-02-28,商品房,2011-04-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
135.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
245,君豪御园,桐庐县,桐庐,,99,7876元/平米,2023-03-07,商品房,2020-11-24,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
125.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
246,美凯国际寓所,桐庐县,桐庐,,235,18941元/平米,2024-02-05,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
124.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
