id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
76,书韵名邸,余杭区,良渚,,38,14080元/平米,2024-08-19,商品房,2021-12-14,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220531WF086487,"
1室1厅0厨1卫
                                                  ","
低楼层 (共10层)
                                                  ","
26.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
77,亲亲家园二期,余杭区,三墩,近地铁2号线金家渡站,290,24829元/平米,2024-02-04,商品房,2007-04-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240204KO873918,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
116.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
78,禹航商城,余杭区,老余杭,,270,15609元/平米,2018-08-06,商品房,2017-03-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180808516916,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
172.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
79,同城印象花苑东区,余杭区,老余杭,,300,24204元/平米,2022-02-26,商品房,2007-12-24,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220228AX781183,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
123.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
80,融创金成西溪海,余杭区,未来科技城,,212,23799元/平米,2024-01-28,商品房,2017-05-17,普通住宅,满五年,共有,"
                                有抵押 40万元 公积金 业主自还
                              ",已上传房本照片,200426957350,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
89.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
81,金都西花庭,余杭区,老余杭,,265,31913元/平米,2023-09-28,商品房,2019-06-28,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,190223805629,"
2室1厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
83.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,雅居乐国际花园,余杭区,闲林,,159,17806元/平米,2024-12-18,商品房,2020-03-19,普通住宅,满五年,共有,"
                                有抵押 135万元
                              ",已上传房本照片,231015SP167683,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
89.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
83,溪望尚庭,余杭区,未来科技城,,450,50438元/平米,2024-08-12,商品房,2018-10-16,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240812RJ352511,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
89.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,融创金成西溪海,余杭区,未来科技城,,230,25788元/平米,2024-12-02,商品房,2020-01-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230522OO617844,"
3室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
85,屏惠家园,余杭区,瓶窑,,123,17487元/平米,2024-02-22,商品房,2020-09-01,普通住宅,满两年,非共有,"
                                有抵押 104万元 中信银行股份有限公司杭州分行 业主自还
                              ",已上传房本照片,200810NC385374,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
70.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
86,闲林山水木兰苑,余杭区,闲林,,260,20517元/平米,2022-07-01,商品房,2022-07-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220701WE014048,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
126.73㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
87,盛世嘉园,余杭区,闲林,,86,19968元/平米,2022-01-02,商品房,2016-07-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室0厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
43.07㎡
                                                  ","
平层
                                                  ","
31.93㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,书韵名邸,余杭区,良渚,,329,23600元/平米,2024-11-11,商品房,2020-03-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211217KO732833,"
4室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
139.41㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,杉杉恒和依山郡,余杭区,未来科技城,,63,10642元/平米,2023-11-28,商品房,2019-12-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190406826595,"
1室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
59.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,万科未来城二期,余杭区,良渚,近地铁2号线杜甫村站,238,27945元/平米,2024-07-27,商品房,2019-03-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191103929454,"
3室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
85.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
91,时尚万通城,余杭区,未来科技城,近地铁5号线创景路站,69,15385元/平米,2024-04-24,商品房,2024-04-26,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240426SO508767,"
1室1厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
44.85㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
92,融创金成英特学府,余杭区,老余杭,近16号线禹航路站,1200,69833元/平米,2022-01-09,商品房,2019-10-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211230LM715811,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
171.84㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,雅居乐国际花园,余杭区,闲林,,165,19991元/平米,2024-02-17,商品房,2018-08-03,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180517500982,"
2室2厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
82.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
94,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,180,20021元/平米,2023-07-30,商品房,2019-07-25,普通住宅,满五年,共有,"
                                有抵押 110万元 建设银行 业主自还
                              ",已上传房本照片,180925004134,"
2室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
89.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
95,岸上蓝山,余杭区,闲林,,255,30514元/平米,2022-04-11,商品房,2009-06-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210517KQ082857,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
83.57㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
96,紫竹人家,余杭区,老余杭,,218,24580元/平米,2021-12-10,商品房,2009-08-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211210ZB159293,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
88.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
97,恒厚阳光城,余杭区,中泰,,240,28252元/平米,2022-07-01,商品房,2016-05-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210825BY494247,"
3室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
84.95㎡
                                                  ","
平层
                                                  ","
69.4㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
98,中新大厦,余杭区,未来科技城,近地铁19号线海创园站,131,20592元/平米,2023-12-11,商品房,2020-04-07,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231211EM584716,"
1室1厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
63.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东 东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯三十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
99,万科北宸之光三期拱宸,余杭区,万达广场,近10号线 祥园路站,248,36380元/平米,2024-10-18,商品房,2023-05-24,普通住宅,未满两年,非共有,"
                                有抵押 100万元 业主自还
                              ",已上传房本照片,241018PW604152,"
2室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
68.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
100,新明半岛雨荷轩,余杭区,中泰,,165,18546元/平米,2023-03-30,商品房,2018-11-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,201227MF930761,"
2室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
88.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
101,闲林山水木兰苑,余杭区,闲林,,380,18978元/平米,2024-10-17,商品房,2008-09-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180610407723,"
5室2厅1厨3卫
                                                  ","
高楼层 (共5层)
                                                  ","
200.24㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
102,清水湾山水苑,余杭区,中泰,,150,18904元/平米,2025-02-10,商品房,2017-05-31,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250210DL006558,"
2室2厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
79.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
103,协安蓝郡,余杭区,三墩,近地铁2号线金家渡站,850,31937元/平米,2021-04-08,商品房,2017-04-08,普通住宅,满五年,非共有,"
                                有抵押 500万元 联合银行 客户偿还
                              ",已上传房本照片,200727CJ722661,"
5室3厅1厨3卫
                                                  ","
高楼层 (共17层)
                                                  ","
266.15㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
104,雅居乐国际花园,余杭区,闲林,,172,29133元/平米,2022-11-10,商品房,2018-03-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,201027LG687733,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
59.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,泊林漫谷,余杭区,小和山,近3号线(星桥-石马)石马站,175,19777元/平米,2023-12-05,商品房,2011-11-21,普通住宅,满五年,非共有,"
                                有抵押 0万元 0 业主自还
                              ",已上传房本照片,220303SD254982,"
2室1厅1厨1卫
                                                  ","
高楼层 (共12层)
                                                  ","
88.49㎡
                                                  ","
平层
                                                  ","
73.79㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
106,泰禾杭州院子,余杭区,西溪,,1450,74986元/平米,2024-08-07,商品房,2022-07-15,别墅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240422WQ882776,"
8室3厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
193.37㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
107,雅居乐国际花园,余杭区,闲林,,190,21237元/平米,2022-08-23,商品房,2018-05-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220826FZ810871,"
3室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
108,融创金成英特学府,余杭区,老余杭,近16号线禹航路站,260,29083元/平米,2021-12-22,商品房,2018-06-12,普通住宅,满五年,非共有,"
                                有抵押 中国建设银行股份有限公司杭州西湖支行
                              ",已上传房本照片,220107KV294467,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
109,清水湾山水苑,余杭区,中泰,,700,31360元/平米,2024-05-26,商品房,2024-05-27,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240527SC059117,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
223.22㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
110,圆乡名筑,余杭区,老余杭,,235,29964元/平米,2023-07-26,商品房,2018-08-30,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180602758628,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
78.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
111,岸上蓝山,余杭区,闲林,,200,15903元/平米,2024-06-03,商品房,2017-07-29,普通住宅,满五年,共有,"
                                有抵押 150万元 业主自还
                              ",已上传房本照片,240610CM148551,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
125.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
112,西溪曼哈顿,余杭区,翡翠城,,110,21158元/平米,2023-09-02,商品房,2019-09-22,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190411313413,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
51.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯九十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
113,富力十号一期,余杭区,未来科技城,近地铁19号线海创园站,92,22137元/平米,2021-05-05,商品房,2018-06-08,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共8层)
                                                  ","
41.56㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
114,庭院深深,余杭区,老余杭,近16号线禹航路站,170,18917元/平米,2023-03-18,商品房,2013-07-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230321RY845611,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.87㎡
                                                  ","
平层
                                                  ","
71.83㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
115,九衡公寓,余杭区,良渚,,179,29461元/平米,2024-10-13,商品房,2017-11-16,普通住宅,满五年,非共有,"
                                有抵押 兴业银行
                              ",已上传房本照片,241013AM927985,"
3室2厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
60.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
116,佳源未来府,余杭区,老余杭,,300,34095元/平米,2024-02-26,商品房,2021-01-11,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,190909079217,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
87.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
117,清水湾山水苑,余杭区,中泰,,160,21541元/平米,2022-08-28,商品房,2017-07-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220828VH979158,"
2室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
74.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
118,融创金成英特学府,余杭区,老余杭,近16号线禹航路站,390,31303元/平米,2023-11-22,商品房,2021-03-09,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231123SW203543,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
124.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
