id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,山水圣邸,桐庐县,桐庐,,370,14481元/平米,2024-05-20,商品房,2019-01-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨3卫
                                                  ","
高楼层 (共32层)
                                                  ","
255.52㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
273,中房大厦,桐庐县,桐庐,,31,6387元/平米,2024-04-22,商品房,暂无数据,商住两用,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
48.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
274,石马小区,桐庐县,桐庐,,75,12438元/平米,2025-03-07,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
60.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
275,君豪御园,桐庐县,桐庐,,78,6206元/平米,2021-06-27,商品房,2021-02-05,普通住宅,满两年,非共有,"
                                有抵押 43万元 中国农业银行股份有限公司桐庐县支行 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
125.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
276,蓝色春江,桐庐县,桐庐,,142,13330元/平米,2025-04-15,商品房,2018-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
106.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
277,富春峰景,桐庐县,桐庐,,82,22976元/平米,2025-02-26,商品房,暂无数据,商住两用,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
35.69㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
278,悦城·燕庐,桐庐县,桐庐,,65,7789元/平米,2025-04-19,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
83.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
279,大奇山居南香苑,桐庐县,桐庐,,208,15408元/平米,2021-12-25,商品房,2005-10-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
中楼层 (共5层)
                                                  ","
135㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
280,江南名苑,桐庐县,桐庐,,68,6129元/平米,2024-04-10,商品房,2020-04-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
110.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
281,桐城府,桐庐县,桐庐,,188,20020元/平米,2023-03-18,商品房,2019-05-24,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
93.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
282,洋塘小区,桐庐县,桐庐,,47.8,8598元/平米,2024-06-17,商品房,2017-08-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
55.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
283,梅苑,桐庐县,桐庐,,145,7986元/平米,2023-11-16,商品房,2017-05-12,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共5层)
                                                  ","
181.58㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
284,新天地单身公寓,桐庐县,桐庐,,66,14896元/平米,2024-12-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
44.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
285,江南名苑,桐庐县,桐庐,,95,7043元/平米,2024-09-22,商品房,2014-10-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
134.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 东
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
286,天悦,桐庐县,桐庐,,280,20413元/平米,2025-03-29,商品房,2024-03-22,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
137.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
287,富春路,桐庐县,桐庐,,49,5817元/平米,2025-02-09,已购公房,2021-08-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
84.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
西南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
288,上尚府,桐庐县,桐庐,,320,16604元/平米,2024-07-11,商品房,2016-11-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨3卫
                                                  ","
中楼层 (共32层)
                                                  ","
192.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
289,一品江山,桐庐县,桐庐,,298,21469元/平米,2023-03-02,商品房,2021-04-02,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
138.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
290,江山御墅,桐庐县,桐庐,,140,10135元/平米,2022-03-28,商品房,2018-07-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
138.14㎡
                                                  ","
平层
                                                  ","
130㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
291,窄溪新苑A区,桐庐县,桐庐,,89,7179元/平米,2023-06-17,回迁房,2021-12-15,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
123.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
292,浮桥埠小区,桐庐县,桐庐,,54,7833元/平米,2024-12-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
1室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
68.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
293,励骏置地广场,桐庐县,桐庐,,200,13716元/平米,2023-07-27,商品房,2019-06-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
145.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
294,石马小区,桐庐县,桐庐,,88,13969元/平米,2023-09-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
295,汇金江南府,桐庐县,桐庐,,58,6162元/平米,2024-05-18,商品房,2017-03-28,普通住宅,满五年,共有,"
                                有抵押 17万元
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
94.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
296,江南嘉园,桐庐县,桐庐,,60,5164元/平米,2023-02-20,商品房,2021-03-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
116.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
297,金龙花园,桐庐县,桐庐,,159,8244元/平米,2025-03-05,商品房,2021-03-25,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
192.88㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
298,梧桐公寓,桐庐县,桐庐,,70,13444元/平米,2023-12-14,商品房,2010-07-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
52.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
299,圆通路,桐庐县,桐庐,,45,6403元/平米,2022-10-11,已购公房,2021-06-02,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
70.28㎡
                                                  ","
平层
                                                  ","
70.28㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
300,凯旋商厦,桐庐县,桐庐,,45,12163元/平米,2024-07-15,商品房,暂无数据,商住两用,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
301,聆江景园,桐庐县,桐庐,,149,15205元/平米,2022-07-16,商品房,2017-12-20,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
302,金龙花园,桐庐县,桐庐,,120,7500元/平米,2021-12-15,商品房,2018-01-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
160㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
303,下轮公寓,桐庐县,桐庐,,112,12345元/平米,2024-11-19,商品房,2019-04-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
90.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
304,天阳云栖梅林,桐庐县,桐庐,,300,23451元/平米,2023-03-24,商品房,2021-02-26,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室3厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
127.93㎡
                                                  ","
平层
                                                  ","
106.56㎡
                                                  ","
平房
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
305,桐城府,桐庐县,桐庐,,255,21250元/平米,2025-03-28,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
120㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
306,中通蓝城,桐庐县,桐庐,,249,20244元/平米,2025-01-06,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
123㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
307,天阳云栖梅林,桐庐县,桐庐,,420,27247元/平米,2022-08-21,商品房,2020-10-10,别墅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
154.15㎡
                                                  ","
154㎡
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
308,智和苑,桐庐县,桐庐,,580,25940元/平米,2024-06-02,商品房,2020-09-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
223.6㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
309,美伦美郡,桐庐县,桐庐,,200,16394元/平米,2024-04-15,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
122㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
310,同方春江燕语,桐庐县,桐庐,,338,11980元/平米,2022-12-03,商品房,2018-08-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室3厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
282.16㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
311,悦城·燕庐,桐庐县,桐庐,,20,5862元/平米,2024-12-25,商品房,2017-04-20,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241228AG543112,"
1室1厅1厨1卫
                                                  ","
低楼层 (共30层)
                                                  ","
34.12㎡
                                                  ","
平层
                                                  ","
24.95㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
312,石马小区,桐庐县,桐庐,,89,10471元/平米,2024-08-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 40万元 业主自还
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
313,桐庐碧桂园,桐庐县,桐庐,,130,10268元/平米,2025-01-22,商品房,2017-03-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
126.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
314,桐庐碧桂园,桐庐县,桐庐,,560,21875元/平米,2024-06-21,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押 90万元 建设银行桐庐支行 业主自还
                              ",未上传房本照片,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
256㎡
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
双拼
                                                  ","
暂无数据
                                                        
",null,null,null
315,世纪花城,桐庐县,桐庐,,50,12821元/平米,2023-11-14,商品房,2021-02-02,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室0厅1厨1卫
                                                  ","
低楼层 (共12层)
                                                  ","
39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
316,绿城桂花园,桐庐县,桐庐,,360,11080元/平米,2025-03-19,商品房,2013-05-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
6室3厅1厨4卫
                                                  ","
高楼层 (共4层)
                                                  ","
324.92㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
317,水岸华庭,桐庐县,桐庐,,148,15086元/平米,2025-02-22,商品房,2008-04-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
98.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
