id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
181,融信杭州世纪,萧山区,萧山新城区,近地铁2号线建设一路站,550,42976元/平米,2024-09-08,商品房,2023-01-05,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240909NT811512,"
4室2厅1厨3卫
                                                  ","
低楼层 (共24层)
                                                  ","
127.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
182,碧桂园天麓府,萧山区,南部卧城,,212,24282元/平米,2025-04-18,商品房,2020-06-18,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200605407179,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
87.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
183,萧悦中御府,萧山区,萧山新城区,近地铁5号线 通惠中路站,458,32919元/平米,2025-03-23,商品房,2020-05-14,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250323OL845368,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
139.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
184,新河路,萧山区,临浦,,40,6944元/平米,2024-09-02,商品房,2018-01-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240515ZL187465,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
57.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
185,金地滨与城,萧山区,义桥,,127,13352元/平米,2025-04-03,商品房,2022-09-29,普通住宅,满两年,非共有,"
                                有抵押 49万元
                              ",已上传房本照片,250402UZ549010,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
95.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
186,奥克斯金宸玖和府,萧山区,萧山开发区,近地铁5号线双桥站,292,25394元/平米,2024-07-02,商品房,2024-02-26,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240702VU250183,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
114.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
187,久赋名邸,萧山区,南部卧城,近地铁2号线潘水站,298,29890元/平米,2024-06-27,商品房,2022-09-20,普通住宅,满两年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,230415HF339211,"
3室1厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
99.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
188,中国铁建江南国际城,萧山区,萧山新城区,,395,44383元/平米,2025-03-20,商品房,2018-05-30,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250321QK432035,"
3室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
189,南城景园,萧山区,南部卧城,,138,11158元/平米,2024-11-02,商品房,2012-09-27,普通住宅,满五年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,241106SF187180,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
123.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
190,金昌春和钱塘,萧山区,钱江世纪城,近地铁2号线飞虹路站,358,41469元/平米,2024-12-17,商品房,2017-03-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250222VA769356,"
3室2厅1厨1卫
                                                  ","
低楼层 (共19层)
                                                  ","
86.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
191,育才西苑,萧山区,萧山市区,,135,20767元/平米,2025-02-14,商品房,2014-04-24,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,250215GB714575,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
65.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
192,金地德圣中心,萧山区,萧山市区,,59,14810元/平米,2025-04-06,商品房,2018-05-29,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220221GR005218,"
2室1厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
39.84㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
193,中国铁建江南国际城,萧山区,萧山新城区,近地铁5号线博奥路站,385,43400元/平米,2024-11-10,商品房,2018-07-09,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,241113JF014588,"
3室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
88.71㎡
                                                  ","
平层
                                                  ","
68.14㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
194,华瑞晴庐,萧山区,萧山新城区,,299,34507元/平米,2024-06-02,商品房,2017-06-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240604IK366422,"
4室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
86.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
195,融创华奥时代奥城,萧山区,钱江世纪城,,960,69150元/平米,2025-03-28,商品房,2020-07-07,普通住宅,满两年,非共有,"
                                有抵押 200万元
                              ",已上传房本照片,250329RP753145,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
138.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
196,中铁诺德雅逸府,萧山区,萧山开发区,近地铁7号线新街站,225,25833元/平米,2024-12-10,商品房,2021-09-16,普通住宅,满两年,非共有,"
                                有抵押 100万元 业主自还
                              ",已上传房本照片,210918AF486427,"
3室1厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
87.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
197,滨江嘉品,萧山区,钱江世纪城,近地铁6号线 奥体中心站,1520,82830元/平米,2024-11-24,商品房,2023-01-16,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230129SM556113,"
5室1厅1厨3卫
                                                  ","
低楼层 (共26层)
                                                  ","
183.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
198,潘水苑,萧山区,萧山市区,,205,23736元/平米,2023-10-19,商品房,2008-10-24,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200703ES898957,"
3室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
86.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
199,同和公寓,萧山区,湘湖,,160,19224元/平米,2024-11-09,商品房,2017-04-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241111JD866819,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
83.23㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
200,滨水名庭,萧山区,萧山市区,,168,19278元/平米,2025-04-06,商品房,2010-07-21,普通住宅,满五年,非共有,"
                                有抵押 1万元 已经还清还没做抵押注销
                              ",已上传房本照片,250408CT228513,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.15㎡
                                                  ","
平层
                                                  ","
70.21㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
201,滨江翠语华庭,萧山区,萧山新城区,,416,39058元/平米,2023-08-01,商品房,2023-07-29,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230802WQ478299,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
106.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
202,中国铁建青秀城,萧山区,萧山新城区,,196,29403元/平米,2024-09-24,商品房,2017-07-28,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240515XK187555,"
1室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
66.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
203,盈二佳苑,萧山区,钱江世纪城,,235,25226元/平米,2024-10-16,回迁房,2024-09-29,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241016NO365251,"
3室2厅1厨2卫
                                                  ","
低楼层 (共28层)
                                                  ","
93.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
204,萧悦中御府,萧山区,萧山新城区,近地铁5号线 通惠中路站,270,30420元/平米,2025-02-15,商品房,2022-06-09,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,220303DT148273,"
3室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
88.76㎡
                                                  ","
平层
                                                  ","
69.93㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
205,众安景海湾,萧山区,萧山科技城,,56,19951元/平米,2025-04-27,商品房,2017-04-27,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250415DX488664 ,"
1室1厅0厨0卫
                                                  ","
低楼层 (共3层)
                                                  ","
28.07㎡
                                                  ","
平层
                                                  ","
19.2㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
206,保利和者时光印象府,萧山区,萧山开发区,近地铁7号线合欢路站,218,20826元/平米,2023-12-29,商品房,2023-12-29,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240103HK009317,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
104.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
207,碧苑新村,萧山区,大江东,,90,9195元/平米,2025-02-17,商品房,2018-06-20,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180530517618,"
2室2厅1厨1卫
                                                  ","
高楼层 (共4层)
                                                  ","
97.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
208,商城东苑,萧山区,萧山市区,,160,15279元/平米,2023-07-30,商品房,2024-03-10,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230729YI159478,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
104.72㎡
                                                  ","
平层
                                                  ","
95.61㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
209,中国铁建青秀城,萧山区,萧山新城区,,290,32799元/平米,2025-04-15,商品房,2017-11-13,普通住宅,满五年,非共有,"
                                有抵押 1万元
                              ",已上传房本照片,241220DF678959,"
3室1厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
210,恒大帝景,萧山区,南部卧城,,215,25381元/平米,2025-04-14,商品房,2019-07-05,普通住宅,满五年,共有,"
                                有抵押 10万元
                              ",已上传房本照片,250414JD308671,"
4室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
84.71㎡
                                                  ","
复式
                                                  ","
63.52㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
211,新白马公寓,萧山区,萧山市区,近地铁5号线金鸡路站,428,24259元/平米,2024-10-23,商品房,2022-10-05,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,211122SL719024,"
4室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
176.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
212,奥园,萧山区,南部卧城,,230,26359元/平米,2025-03-10,商品房,2019-03-18,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250311HQ665327,"
3室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
87.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
213,同和公寓,萧山区,湘湖,,172,19366元/平米,2023-03-15,商品房,2010-06-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230315WQ911832,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
88.82㎡
                                                  ","
平层
                                                  ","
78.27㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
214,顺发美哉美城,萧山区,钱江世纪城,,610,62991元/平米,2025-03-10,商品房,2024-01-15,普通住宅,未满两年,共有,"
                                有抵押 200万元
                              ",已上传房本照片,200610027251,"
3室1厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
96.84㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
215,佳印府,萧山区,南部卧城,,212,23845元/平米,2022-10-15,商品房,2022-10-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,221015SR567670,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
88.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
216,嘉利公寓,萧山区,萧山新城区,,90,19868元/平米,2023-09-27,商品房,2017-05-09,普通住宅,满五年,共有,"
                                有抵押 22万元 杭州萧山农村股份有限公司杭州江南支行 业主自还
                              ",已上传房本照片,200910GC736653,"
1室1厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
45.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
217,泰悦银座,萧山区,义桥,,140,11083元/平米,2023-02-08,商品房,2022-05-15,普通住宅,满两年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,230209RH860371,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
126.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
218,德信泊林春天,萧山区,钱江世纪城,,225,25045元/平米,2025-03-15,商品房,2017-11-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250316UW608024,"
3室1厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
219,阳光城滨奥悦府,萧山区,钱江世纪城,,660,61413元/平米,2022-07-28,商品房,2020-11-21,普通住宅,满两年,共有,"
                                有抵押 200万元 建设银行
                              ",已上传房本照片,220802GN374234,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
107.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
220,德信君宸,萧山区,萧山新城区,,310,35212元/平米,2024-10-19,商品房,2020-03-19,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230704TA052890,"
3室2厅1厨2卫
                                                  ","
低楼层 (共23层)
                                                  ","
88.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
221,兴耀星悦湾,萧山区,大江东,近地铁7号线新镇路站,165,14914元/平米,2024-11-09,商品房,2021-04-02,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231107LU005967,"
3室1厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
110.64㎡
                                                  ","
平层
                                                  ","
100.6㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
222,湖悦章府,萧山区,南部卧城,,260,26783元/平米,2025-04-18,商品房,2022-08-17,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250421VA067061,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
97.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
223,顺发美哉美城,萧山区,钱江世纪城,,460,56491元/平米,2023-12-23,商品房,2017-05-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200318008314,"
3室2厅1厨2卫
                                                  ","
高楼层 (共10层)
                                                  ","
81.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
