id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
120,良渚文化村七贤郡,余杭区,良渚,,126,17299元/平米,2024-10-12,商品房,2021-07-06,普通住宅,满两年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,240607MX783612,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
72.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
121,新明半岛,余杭区,中泰,近16号线禹航路站,246,15342元/平米,2024-01-02,商品房,2019-06-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180309329982,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
160.35㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
122,华元西溪欢乐城,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,50,11239元/平米,2024-03-27,商品房,2018-09-18,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180918511738,"
1室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
44.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
1.8元/m3
                                                  "
123,浪漫和山,余杭区,小和山,近3号线(星桥-石马)石马站,158,14201元/平米,2024-06-12,商品房,2017-02-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240619IL560485,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
111.26㎡
                                                  ","
平层
                                                  ","
95.13㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
124,月咏新辰轩,余杭区,老余杭,近16号线凤新路站,325,30754元/平米,2024-07-01,商品房,2024-07-01,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240702WJ212290,"
3室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
105.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
125,保亿丽景山,余杭区,未来科技城,,140,15962元/平米,2023-11-07,商品房,2017-10-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200922TR967962,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
126,众安绿城南湖明月,余杭区,老余杭,,190,19653元/平米,2022-12-16,商品房,2022-12-08,普通住宅,满两年,非共有,"
                                有抵押 80万元 业主自还
                              ",已上传房本照片,230214BU483879,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
96.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
127,融创金成英特学府,余杭区,老余杭,近16号线禹航路站,260,29044元/平米,2021-12-25,商品房,2018-04-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180612627221,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
128,海德公园,余杭区,勾庄,近地铁4号线 杭行路站,242,29545元/平米,2025-01-02,商品房,2021-07-28,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,250205YS189513,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
81.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
129,保亿丽景山,余杭区,未来科技城,,139,15627元/平米,2024-08-30,商品房,2015-11-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230411TV784483,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.95㎡
                                                  ","
平层
                                                  ","
71.78㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
130,庭院深深,余杭区,老余杭,近16号线禹航路站,158,18862元/平米,2023-02-25,商品房,2017-12-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230227ZI337371,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
83.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
131,良渚文化村白鹭郡南,余杭区,良渚,,112,18977元/平米,2023-08-23,商品房,2013-06-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230824HO401759,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
59.02㎡
                                                  ","
平层
                                                  ","
52.07㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
132,杜甫新苑杜雅苑,余杭区,良渚,近地铁2号线杜甫村站,105,12856元/平米,2025-04-08,回迁房,2025-04-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250413OJ216977,"
2室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
81.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
133,玉都枫景,余杭区,良渚,,172,19703元/平米,2025-03-05,商品房,2022-04-29,普通住宅,满两年,非共有,"
                                有抵押 180万元
                              ",已上传房本照片,250306UM853516,"
3室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
87.3㎡
                                                  ","
平层
                                                  ","
77.3㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
134,金都雅苑,余杭区,翡翠城,,310,31792元/平米,2020-03-23,商品房,2005-11-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200224390558,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
97.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
135,世贸湖山帝景湾南苑,余杭区,老余杭,,175,16513元/平米,2025-04-20,商品房,2015-12-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250418GS998476,"
3室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
105.98㎡
                                                  ","
平层
                                                  ","
72.9㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
136,新南湖绿苑,余杭区,中泰,近16号线中泰站,208,26548元/平米,2021-12-18,商品房,2019-09-30,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211220QB905552,"
2室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
78.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
137,融创金成江南府,余杭区,闲林,,227,25624元/平米,2025-04-27,商品房,2021-08-18,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250421PY092408,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
88.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
138,恒厚阳光城,余杭区,中泰,近16号线中泰站,180,19818元/平米,2022-10-13,商品房,2016-11-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,221228HZ687542,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
90.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
139,祥盛家园,余杭区,瓶窑,,119,12103元/平米,2025-04-22,商品房,2016-12-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230708SI457524,"
3室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
98.33㎡
                                                  ","
平层
                                                  ","
18.23㎡
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
140,通济路1-12号,余杭区,老余杭,,150,21238元/平米,2024-04-24,已购公房,2023-02-24,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240424BO210468,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
70.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
141,杜甫新苑杜雅苑,余杭区,良渚,近地铁2号线杜甫村站,105,13070元/平米,2025-04-08,回迁房,2025-04-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250413UJ217334,"
2室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
80.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,城北万象城幸福里,余杭区,勾庄,近地铁4号线 杭行路站,350,33236元/平米,2025-02-05,商品房,2022-12-09,普通住宅,满两年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,250206BW298620,"
3室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
105.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
143,富力西溪悦居,余杭区,未来科技城,近地铁5号线永福站,745,54511元/平米,2022-03-22,商品房,2017-01-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220424VJ088710,"
4室2厅1厨2卫
                                                  ","
低楼层 (共10层)
                                                  ","
136.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
144,万科北宸之光二期,余杭区,万达广场,,185,24058元/平米,2024-10-26,商品房,2019-04-24,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,241026XV700178,"
2室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
76.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
145,庭院深深,余杭区,老余杭,,190,13813元/平米,2023-06-03,商品房,2015-06-29,普通住宅,满五年,共有,"
                                有抵押 53万元
                              ",已上传房本照片,230614AC336967,"
3室2厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
137.56㎡
                                                  ","
平层
                                                  ","
113.8㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
146,亲亲家园二期,余杭区,三墩,近地铁2号线金家渡站,245,21090元/平米,2023-10-13,商品房,2008-12-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
116.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
147,众安绿城南湖明月,余杭区,老余杭,,1350,79235元/平米,2024-08-24,商品房,2023-01-20,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240901JW687329,"
5室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
170.38㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
148,人和家园,余杭区,留下,,290,20916元/平米,2022-06-19,商品房,2022-08-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250212CI190419,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
138.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
149,海创绿谷,余杭区,未来科技城,近地铁5号线杭师大仓前站,56,10519元/平米,2025-03-28,商品房,2020-07-10,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200906QP212195,"
1室1厅1厨1卫
                                                  ","
低楼层 (共12层)
                                                  ","
53.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
150,西溪蓝海,余杭区,未来科技城,近地铁5号线葛巷站,53,14414元/平米,2025-04-01,商品房,2018-06-05,商住两用,满五年,非共有,"
                                有抵押 19万元
                              ",已上传房本照片,241202AS415421,"
2室1厅1厨1卫
                                                  ","
低楼层 (共23层)
                                                  ","
36.77㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
151,新湖果岭,余杭区,未来科技城,近16号线凤新路站,330,24166元/平米,2024-03-03,商品房,2014-11-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240305IC531757,"
5室2厅1厨3卫
                                                  ","
高楼层 (共32层)
                                                  ","
136.56㎡
                                                  ","
跃层
                                                  ","
111.43㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
152,雅居乐国际花园,余杭区,闲林,,285,22410元/平米,2021-09-01,商品房,2020-11-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210901ZM410842,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
127.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
153,世贸湖山帝景湾南苑,余杭区,老余杭,,143,14338元/平米,2024-07-07,商品房,2016-01-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240714GV684114,"
3室2厅1厨2卫
                                                  ","
高楼层 (共22层)
                                                  ","
99.74㎡
                                                  ","
平层
                                                  ","
72.22㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
154,华夏四季,余杭区,未来科技城,近地铁5号线五常站,350,39265元/平米,2025-02-28,商品房,2020-07-30,普通住宅,满两年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,250301ZU919287,"
3室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
89.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
155,金成紫辰花园,余杭区,老余杭,,400,30621元/平米,2024-06-20,商品房,2022-05-16,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240624AX226044,"
4室2厅1厨2卫
                                                  ","
低楼层 (共9层)
                                                  ","
130.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
156,滨江万家名城二期,余杭区,万达广场,近10号线 祥园路站,292,32597元/平米,2025-02-24,商品房,2018-03-29,普通住宅,满五年,共有,"
                                有抵押 58万元
                              ",已上传房本照片,250224MT124015,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
89.58㎡
                                                  ","
平层
                                                  ","
68.22㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
157,翡翠城四期,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,338,38327元/平米,2025-04-21,商品房,2019-12-31,普通住宅,满五年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,250424RL797052,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
88.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
158,翡翠城一期,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,430,22955元/平米,2022-12-13,商品房,2010-07-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,211026SM488268,"
5室1厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
187.33㎡
                                                  ","
平层
                                                  ","
152.48㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
159,华盛星洲翠谷,余杭区,闲林,,128,14905元/平米,2025-03-15,商品房,2012-12-14,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230415QZ330481,"
3室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
85.88㎡
                                                  ","
平层
                                                  ","
68.85㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
160,和昌府,余杭区,良渚,近地铁2号线杜甫村站,258,22553元/平米,2022-05-24,商品房,2019-05-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190630964260,"
4室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
114.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
161,南湖丽景,余杭区,老余杭,,147,13707元/平米,2025-03-01,商品房,2008-01-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250314FP349637,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
107.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
162,天阳棕榈湾一期,余杭区,良渚,,260,15093元/平米,2025-03-31,商品房,2003-12-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250402QY542918,"
3室2厅1厨2卫
                                                  ","
高楼层 (共5层)
                                                  ","
172.27㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
