id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
126,复地壹中心,拱墅区,申花,近10号线 花园岗站,108,17339元/平米,2023-05-22,商品房,2023-05-17,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230529PM466891,"
2室1厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
62.29㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
127,阳光郡,拱墅区,三墩,,728,40872元/平米,2023-10-09,商品房,2017-08-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230525AO985071,"
4室2厅1厨3卫
                                                  ","
中楼层 (共28层)
                                                  ","
178.12㎡
                                                  ","
平层
                                                  ","
134.65㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
128,天堂园汽轮宿舍,拱墅区,石桥,,100,21291元/平米,2024-07-15,商品房,2022-01-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240718JX228797,"
1室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
46.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
129,九龙仓碧玺,拱墅区,桥西,近地铁5号线大运河站,800,61949元/平米,2021-06-08,商品房,2017-02-16,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,210120DD252417,"
3室2厅1厨2卫
                                                  ","
中楼层 (共31层)
                                                  ","
129.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
130,仙林苑,拱墅区,众安桥,近地铁2号线中河北路站,190,39708元/平米,2024-06-04,已购公房,2024-06-20,普通住宅,未满两年,共有,"
                                有抵押 160万元 宁波银行 业主自还
                              ",已上传房本照片,230324GX260687,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
47.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
131,万家星城一期,拱墅区,三塘,近地铁4号线新天地街站,560,44501元/平米,2023-07-21,商品房,2012-08-30,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230722RS553545,"
3室1厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
125.84㎡
                                                  ","
平层
                                                  ","
100.01㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
132,万家星城一期,拱墅区,三塘,近地铁4号线新天地街站,598,43022元/平米,2024-04-22,商品房,2020-01-08,普通住宅,满五年,非共有,"
                                有抵押 50
                              ",已上传房本照片,170427840044,"
3室1厅1厨2卫
                                                  ","
高楼层 (共22层)
                                                  ","
139㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
133,万和玺园,拱墅区,三塘,近地铁5号线西文街站,540,60620元/平米,2025-01-01,商品房,2016-05-26,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241228CN574834,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
134,富越香郡,拱墅区,桥西,近10号线渡驾桥站,420,47706元/平米,2023-10-05,商品房,2016-10-11,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230228FI648898,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
88.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
135,施家花园,拱墅区,流水苑,近3号线(星桥-吴山前村)武林广场站,125,32184元/平米,2024-05-01,已购公房,2016-05-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241229LQ643946,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
38.84㎡
                                                  ","
平层
                                                  ","
33.84㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
136,春题杭玥府,拱墅区,半山,近地铁4号线 吴家角港站,310,34572元/平米,2024-10-23,商品房,2024-07-04,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241113ZN043718,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
89.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
137,凯德湖墅,拱墅区,和睦,近10号线 北大桥站,328,51940元/平米,2021-06-01,商品房,2017-05-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190609769664,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
63.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
138,五一新村,拱墅区,湖墅,近3号线(星桥-吴山前村)潮王路站,145,29922元/平米,2024-06-26,已购公房,2016-06-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240626HN481347,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
48.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖木结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
139,大关西三苑,拱墅区,大关,近3号线(星桥-吴山前村) 大关站,157,26485元/平米,2024-02-23,已购公房,2015-06-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190417945118,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
59.28㎡
                                                  ","
平层
                                                  ","
53.57㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
140,新天地购物中心,拱墅区,三塘,近地铁4号线新天地街站,130,25677元/平米,2023-07-19,商品房,2018-06-25,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220412QO875364,"
1室2厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
50.63㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯五十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
141,郭家厍锦文雅苑,拱墅区,桥西,,240,39165元/平米,2024-09-04,商品房,2023-08-25,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240722AF672797,"
2室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
61.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,东新园雪峰苑,拱墅区,三塘,近地铁5号线东新园站,320,27673元/平米,2021-06-06,商品房,2013-12-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210601WF998218,"
3室2厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
115.64㎡
                                                  ","
跃层
                                                  ","
96.71㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
143,嘉里桦枫居南区,拱墅区,石桥,近3号线(星桥-吴山前村) 华丰路站,235,26364元/平米,2024-07-29,商品房,2016-11-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240328LA352620,"
3室2厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
89.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
144,嘉汇大厦,拱墅区,流水苑,近1号线(萧山国际机场-湘湖)西湖文化广场站,480,30560元/平米,2023-02-10,商品房,2005-03-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230227NE404877,"
3室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
157.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
145,莫干新村,拱墅区,湖墅,近地铁2号线沈塘桥站,182,45569元/平米,2024-07-23,商品房,2016-08-10,普通住宅,满五年,非共有,"
                                有抵押 1万元
                              ",已上传房本照片,210325ZJ296231,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
39.94㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
146,元都新景公寓,拱墅区,石桥,近3号线(星桥-吴山前村) 华丰路站,205,22488元/平米,2023-11-04,商品房,2018-05-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180317136529,"
2室1厅1厨1卫
                                                  ","
中楼层 (共15层)
                                                  ","
91.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
147,泰地北上新城,拱墅区,石桥,近3号线(星桥-吴山前村) 华丰路站,80,17560元/平米,2020-09-04,商品房,2014-04-23,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200903NI843646,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
45.56㎡
                                                  ","
跃层
                                                  ","
33.53㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
148,珠碧苑,拱墅区,潮鸣,近地铁5号线万安桥站,120,31679元/平米,2022-03-11,商品房,2016-10-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220313XW549741,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
37.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
149,三塘北村,拱墅区,三塘,,214,27557元/平米,2024-10-30,已购公房,2003-01-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210930JY575320,"
4室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
77.66㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
150,长木新村,拱墅区,三塘,,168,26980元/平米,2024-03-23,已购公房,2013-02-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240228CU548310,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
62.27㎡
                                                  ","
平层
                                                  ","
55.93㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
151,长青嘉苑,拱墅区,三墩,,490,28110元/平米,2021-12-10,商品房,2021-07-19,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210723VY124779,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
174.32㎡
                                                  ","
跃层
                                                  ","
140.33㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
152,大家运河之星,拱墅区,运河新城,,280,31514元/平米,2022-09-19,商品房,2022-10-08,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221008EV589338,"
3室2厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
88.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
153,九龙仓碧玺,拱墅区,桥西,近地铁5号线大运河站,880,68144元/平米,2025-02-16,商品房,2018-01-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250219TJ267647,"
3室1厅1厨2卫
                                                  ","
低楼层 (共31层)
                                                  ","
129.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
154,塘河南村,拱墅区,信义坊,近10号线翠柏路站,128,22940元/平米,2024-06-06,商品房,2005-07-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170422577749,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
55.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
155,青莎阁,拱墅区,信义坊,近3号线(星桥-吴山前村) 香积寺站,530,39624元/平米,2024-06-02,商品房,2001-12-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,221229IS701553,"
4室1厅1厨2卫
                                                  ","
中楼层 (共13层)
                                                  ","
133.76㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
156,嘉里桦枫居北区,拱墅区,石桥,近3号线(星桥-吴山前村) 华丰路站,210,25926元/平米,2022-01-23,商品房,2018-10-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180731763412,"
2室2厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
157,和平小区,拱墅区,流水苑,近地铁5号线打铁关站,350,42730元/平米,2023-03-02,商品房,2019-04-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,170527973458,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
81.91㎡
                                                  ","
平层
                                                  ","
73.55㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
158,青园小区,拱墅区,朝晖,,1100,60480元/平米,2023-05-20,已购公房,2021-02-04,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,201202CN517990,"
4室1厅1厨2卫
                                                  ","
中楼层 (共13层)
                                                  ","
181.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
159,领骏世界,拱墅区,朝晖,近3号线(星桥-吴山前村)潮王路站,90,16526元/平米,2024-08-11,商品房,2012-10-12,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220418ES565759,"
1室1厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
54.46㎡
                                                  ","
平层
                                                  ","
38.85㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
160,盛景琥林名邸,拱墅区,申花,近地铁5号线和睦站,880,81339元/平米,2024-05-09,商品房,2019-12-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240315BY117950,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
108.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
161,绿洲花园,拱墅区,流水苑,近1号线(萧山国际机场-湘湖)西湖文化广场站,570,48293元/平米,2023-02-25,商品房,2010-01-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230225YN143112,"
3室2厅1厨2卫
                                                  ","
中楼层 (共19层)
                                                  ","
118.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
162,湖墅新村,拱墅区,信义坊,近3号线(星桥-吴山前村) 香积寺站,238,38014元/平米,2021-06-24,商品房,2016-11-17,普通住宅,满五年,共有,"
                                有抵押 120万元
                              ",已上传房本照片,200602044569,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
62.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
163,流水苑,拱墅区,流水苑,近地铁5号线 宝善桥站,358,41931元/平米,2024-03-17,商品房,2021-07-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200822BO690736,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
85.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
164,文一路38弄,拱墅区,信义坊,,270,46241元/平米,2022-09-28,已购公房,2000-10-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220701UY084311,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
58.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
165,吉庆院,拱墅区,拱宸桥,近地铁5号线拱宸桥东站,120,32018元/平米,2024-11-14,商品房,2016-04-08,普通住宅,满五年,非共有,"
                                有抵押 29万元 中国银行 业主自还
                              ",已上传房本照片,241114QG243163,"
1室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
37.48㎡
                                                  ","
平层
                                                  ","
32.82㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
166,万家星城一期,拱墅区,三塘,,360,40550元/平米,2024-07-12,商品房,2012-07-03,普通住宅,满五年,共有,"
                                有抵押 20
                              ",已上传房本照片,240706MN722993,"
3室2厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
88.78㎡
                                                  ","
平层
                                                  ","
69.3㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
167,田园牧歌听泉苑,拱墅区,半山,,276,30949元/平米,2024-02-29,商品房,2022-08-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200417789725,"
2室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
89.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
168,东新园望景苑,拱墅区,三塘,近地铁5号线东新园站,335,31079元/平米,2023-05-27,已购公房,2013-09-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210407AC962573,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
107.79㎡
                                                  ","
平层
                                                  ","
94.51㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
