id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
122,中赢云际,滨江区,滨江区政府,,198,39054元/平米,2024-03-01,商品房,2022-03-01,商住两用,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,220810QF199255,"
2室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
50.7㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
123,绿城明月江南,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,450,51148元/平米,2024-09-12,商品房,2016-07-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240909AH832150,"
2室1厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
87.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
124,贺田尚城,滨江区,浦沿,近地铁6号线(杭富线)中医药大学站,228,33723元/平米,2020-12-24,商品房,2010-02-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,170422619728,"
2室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
67.61㎡
                                                  ","
平层
                                                  ","
45.18㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
125,春波南苑,滨江区,长河,近1号线(萧山国际机场-湘湖)西兴站,220,37377元/平米,2024-09-16,商品房,2019-09-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170609647544,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
58.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
126,瑞立东方花城,滨江区,西兴,近地铁5号线滨康路站,310,35735元/平米,2021-10-29,商品房,2016-03-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200703ZP875845,"
2室1厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
86.75㎡
                                                  ","
平层
                                                  ","
65.34㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
127,瑞立东方花城,滨江区,西兴,近地铁5号线滨康路站,319,36205元/平米,2024-10-15,商品房,2016-02-24,普通住宅,满五年,非共有,"
                                有抵押 80万元
                              ",已上传房本照片,231122RG129710,"
2室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
88.11㎡
                                                  ","
平层
                                                  ","
68.81㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
128,江南铭庭,滨江区,白马湖,,285,32759元/平米,2023-08-08,商品房,2014-07-08,普通住宅,满五年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,181216958445,"
2室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
87㎡
                                                  ","
平层
                                                  ","
67.24㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
129,星耀星澜之城,滨江区,滨江区政府,近地铁6号线江陵路站,168,30821元/平米,2022-09-15,商品房,2019-07-11,商住两用,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,220915EJ716218,"
2室1厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
54.51㎡
                                                  ","
暂无数据
                                                  ","
37.23㎡
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
130,南岸晶都花园,滨江区,长河,近地铁5号线聚才路站,290,28410元/平米,2024-01-03,商品房,2015-11-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210313EW073117,"
2室1厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
102.08㎡
                                                  ","
平层
                                                  ","
76.94㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
131,钱江湾花园,滨江区,浦沿,,330,42902元/平米,2022-07-30,商品房,2019-05-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,181005569987,"
2室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
76.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
132,龙湖春江彼岸,滨江区,奥体,近地铁6号线 奥体中心站,578,57279元/平米,2023-05-28,商品房,2021-03-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200502760179,"
2室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
100.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
133,中天官河锦庭,滨江区,西兴,近1号线(萧山国际机场-湘湖)西兴站,289,39709元/平米,2025-04-01,商品房,2018-05-21,普通住宅,满五年,共有,"
                                有抵押 80万元
                              ",已上传房本照片,220227JW748113,"
2室1厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
72.78㎡
                                                  ","
平层
                                                  ","
65㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
134,绿城明月江南,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,565,63178元/平米,2025-02-19,商品房,2020-03-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190428002398,"
2室1厅1厨1卫
                                                  ","
低楼层 (共30层)
                                                  ","
89.43㎡
                                                  ","
平层
                                                  ","
62.73㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
135,德信时代之心,滨江区,长河,近地铁5号线聚才路站,135,34669元/平米,2025-02-17,商品房,2020-10-28,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250217DO934024,"
2室0厅2厨2卫
                                                  ","
中楼层 (共29层)
                                                  ","
38.94㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
136,温兴风情苑,滨江区,西兴,近地铁5号线滨康路站,298,32040元/平米,2025-02-18,商品房,2018-10-30,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180519601294,"
2室2厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
93.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
137,现代印象广场,滨江区,彩虹城,,142,15009元/平米,2025-02-21,商品房,2020-06-30,写字楼,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200729LF948887,"
2室1厅1厨0卫
                                                  ","
中楼层 (共28层)
                                                  ","
94.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢结构
                                                  ","
其他
                                                  ","
三梯十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
138,恒鼎博邑郡,滨江区,长河,,120,20954元/平米,2024-10-23,商品房,2017-05-25,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241024EX426615,"
2室1厅1厨2卫
                                                  ","
中楼层 (共19层)
                                                  ","
57.27㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
139,水印城,滨江区,长河,近地铁6号线(杭富线)长河站,265,42091元/平米,2025-04-15,商品房,2016-11-14,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241112OZ882549,"
2室1厅1厨2卫
                                                  ","
低楼层 (共15层)
                                                  ","
62.96㎡
                                                  ","
跃层
                                                  ","
46.41㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
140,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,1160,84058元/平米,2023-11-25,商品房,2023-11-02,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231128FF898958,"
2室2厅1厨2卫
                                                  ","
低楼层 (共48层)
                                                  ","
138㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.09元/m3
                                                  "
141,太阳国际公寓,滨江区,彩虹城,,290,45151元/平米,2025-01-15,商品房,2023-06-20,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,221015AA509613,"
2室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
64.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
三梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,钱塘大观,滨江区,浦沿,,300,33731元/平米,2025-02-07,商品房,2017-12-21,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240703SE429482,"
2室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
88.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
143,高润云杉郡,滨江区,彩虹城,,135,23117元/平米,2021-02-22,商品房,2019-04-19,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210220VR009883,"
2室2厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
58.4㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
144,滨康小区,滨江区,长河,近地铁5号线江晖路站,199,39658元/平米,2023-08-13,商品房,2019-04-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190306923217,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
50.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
145,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,950,68841元/平米,2023-08-14,商品房,2023-08-01,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230806KK859858,"
2室2厅1厨3卫
                                                  ","
中楼层 (共48层)
                                                  ","
138㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.09元/m3
                                                  "
146,水印城,滨江区,长河,近地铁6号线(杭富线)长河站,340,54672元/平米,2025-03-11,商品房,2024-03-29,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250310JA579784,"
2室2厅1厨2卫
                                                  ","
低楼层 (共15层)
                                                  ","
62.19㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
147,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,150,25030元/平米,2025-01-09,商品房,2018-08-09,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200619232812,"
1室0厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
59.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
148,星光国际公馆,滨江区,滨江区政府,,130,17775元/平米,2024-06-01,商品房,2010-05-01,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,201014GC260611,"
2室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
73.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
149,海威新界,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,135,32305元/平米,2021-06-20,商品房,2021-06-21,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210612DD330112,"
2室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
41.79㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
150,银爵世纪公寓,滨江区,浦沿,近地铁4号线杨家墩站,248,27844元/平米,2023-10-15,商品房,2016-09-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231102AP317522,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
89.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
151,世茂智慧之门,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,120,43259元/平米,2024-09-20,商品房,2018-12-24,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240921HP372662,"
2室1厅1厨2卫
                                                  ","
低楼层 (共40层)
                                                  ","
27.74㎡
                                                  ","
暂无数据
                                                  ","
20.27㎡
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
152,保亿风景蝶院观园,滨江区,白马湖,,275,32754元/平米,2024-06-10,商品房,2021-08-11,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,210531DM882546,"
2室2厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
83.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
153,滨兴小区西区,滨江区,长河,,228,40433元/平米,2023-03-07,商品房,2015-09-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220907ZD982267,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
56.39㎡
                                                  ","
平层
                                                  ","
49.77㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
154,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,170,29301元/平米,2023-02-12,商品房,2018-07-20,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180723083743,"
1室1厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
58.02㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
155,高润云杉郡,滨江区,彩虹城,,100,19593元/平米,2024-04-01,商品房,2022-07-06,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,211224YV282794,"
2室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
51.04㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
156,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,260,22726元/平米,2024-05-19,商品房,2018-04-02,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,201206NK849111,"
2室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
114.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
五梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
157,钱塘帝景,滨江区,彩虹城,,429,49012元/平米,2024-08-08,商品房,2014-08-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210413JY924217,"
2室2厅1厨1卫
                                                  ","
高楼层 (共45层)
                                                  ","
87.53㎡
                                                  ","
平层
                                                  ","
66.75㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
158,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,190,31704元/平米,2023-08-14,商品房,2018-05-04,商住两用,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,220726SN700995,"
1室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
59.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
159,莱蒙水榭春天,滨江区,奥体,近地铁6号线 奥体中心站,299,54702元/平米,2025-04-09,商品房,2022-06-20,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,250426RV415262,"
2室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
54.66㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
160,白马湖小区白鹤苑,滨江区,白马湖,,160,26347元/平米,2023-05-11,回迁房,2022-12-09,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230503EB969872,"
2室1厅1厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
60.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
161,江照华庭,滨江区,浦沿,近地铁6号线(杭富线)西浦路站,229,39368元/平米,2024-10-15,回迁房,2024-10-17,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241119RZ796135,"
2室1厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
58.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
162,银爵世纪公寓,滨江区,浦沿,近地铁4号线杨家墩站,235,26343元/平米,2024-11-13,商品房,2015-05-29,普通住宅,满五年,共有,"
                                有抵押 48万元
                              ",已上传房本照片,230219CP184711,"
2室2厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
89.21㎡
                                                  ","
平层
                                                  ","
68.03㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
