id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
144,南肖埠北景东苑,上城区,南肖埠,近地铁4号线景芳站,297,34958元/平米,2023-01-30,商品房,2021-01-15,普通住宅,满两年,共有,"
                                有抵押 149.5万元 杭州银行 业主自还
                              ",已上传房本照片,180814220359,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
84.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
145,耀江福村,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,385,40046元/平米,2024-06-09,商品房,2016-06-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240519CJ931982,"
3室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
96.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
146,时光悦酩公寓,上城区,火车东站,近地铁19号线 驿城路站,340,38156元/平米,2022-07-14,商品房,2020-10-13,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,211210II178518,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
89.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
147,晨光绿苑南苑,上城区,九堡,近1号线(萧山国际机场-湘湖)九堡站,230,22214元/平米,2024-08-21,商品房,2009-03-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240821PN400587,"
3室1厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
103.54㎡
                                                  ","
平层
                                                  ","
95.13㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
148,康都紫轩,上城区,南星,近地铁4号线甬江路站,610,68455元/平米,2024-07-28,商品房,2014-09-24,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241021VR942230,"
2室2厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
89.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
149,滨江城市之星,上城区,钱江新城,,1537,52990元/平米,2024-10-26,商品房,2014-03-04,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241028DK933480,"
4室2厅1厨3卫
                                                  ","
低楼层 (共43层)
                                                  ","
290.06㎡
                                                  ","
平层
                                                  ","
229.82㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
150,闻潮尚庭,上城区,南星,近地铁4号线甬江路站,800,57435元/平米,2023-04-07,商品房,2021-06-03,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230404JQ770374,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
139.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
151,文华苑,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,285,41888元/平米,2021-12-20,商品房,2016-05-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211221HQ987890,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
68.04㎡
                                                  ","
平层
                                                  ","
59.37㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖木结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
152,圆梦园,上城区,九堡,,265,30314元/平米,2024-04-23,商品房,2014-05-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180902984711,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
87.42㎡
                                                  ","
平层
                                                  ","
80.27㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
153,好望角公寓,上城区,复兴,近地铁4号线水澄桥站,568,34956元/平米,2024-05-17,商品房,2019-12-05,普通住宅,满五年,共有,"
                                有抵押 400万元 业主自还
                              ",已上传房本照片,190316834699,"
3室2厅1厨2卫
                                                  ","
中楼层 (共13层)
                                                  ","
162.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
154,景芳二区,上城区,景芳,近地铁4号线景芳站,176,36409元/平米,2023-12-12,商品房,2023-01-16,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,170327458538,"
2室0厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
48.34㎡
                                                  ","
平层
                                                  ","
41.44㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
155,中企艮山府东区,上城区,景芳,近地铁6号线昙花庵路站,398,50896元/平米,2024-09-07,商品房,2017-07-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240908WC694118,"
2室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
78.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
156,皓玉府,上城区,城东新城,近地铁4号线明石路站,1890,102014元/平米,2023-03-23,商品房,2022-06-19,别墅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230323GF154754,"
4室2厅1厨3卫
                                                  ","
低楼层 (共6层)
                                                  ","
185.27㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
叠拼
                                                  ","
暂无数据
                                                        
",null,null,null
157,江明月朗园,上城区,四季青,,1750,95545元/平米,2024-09-18,商品房,2024-09-18,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240918QM955551,"
4室2厅1厨3卫
                                                  ","
中楼层 (共21层)
                                                  ","
183.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
158,世茂东壹号,上城区,七堡,近1号线(萧山国际机场-湘湖)九和路站,345,39196元/平米,2024-09-05,商品房,2021-02-26,普通住宅,满两年,共有,"
                                有抵押 客户偿还
                              ",已上传房本照片,201211AS397348,"
3室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
88.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
159,景芳三区,上城区,景芳,近地铁4号线景芳站,110,32700元/平米,2024-11-07,商品房,2016-08-23,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230402MZ462817,"
1室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
33.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
160,东方尚城西区,上城区,火车东站,近地铁19号线 驿城路站,310,41881元/平米,2024-10-19,商品房,2017-03-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230909SX213017,"
2室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
74.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
161,采荷绿萍,上城区,南肖埠,,135,33886元/平米,2024-11-08,商品房,2011-08-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180409179195,"
1室0厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
39.84㎡
                                                  ","
平层
                                                  ","
35.95㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
162,中旅城仕公馆,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,270,34061元/平米,2024-03-25,商品房,2017-05-05,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,220711GZ194035,"
2室2厅1厨1卫
                                                  ","
低楼层 (共13层)
                                                  ","
79.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
163,涌金门社区,上城区,湖滨,近1号线(萧山国际机场-湘湖)定安路站,270,48492元/平米,2023-04-11,商品房,2001-04-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220112CI641695,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
55.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
164,江明月朗园,上城区,四季青,近1号线(萧山国际机场-湘湖)婺江路站,2055,112838元/平米,2024-09-14,商品房,2024-09-14,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241023KI314685,"
4室2厅1厨3卫
                                                  ","
低楼层 (共21层)
                                                  ","
182.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
165,景芳三区,上城区,景芳,,163,35274元/平米,2024-11-07,商品房,2017-11-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,171020209415,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
46.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
166,同方国际,上城区,华家池,,115,18878元/平米,2024-02-18,商品房,2018-08-09,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180129570212,"
1室1厅1厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
60.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯三十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
167,万家花园欣和苑,上城区,闸弄口,近地铁4号线新风站,520,40099元/平米,2023-01-14,商品房,2003-12-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230114YV393759,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
129.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
168,江明月朗园,上城区,四季青,,1585,110009元/平米,2024-12-01,商品房,2024-09-19,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,250410II745050,"
4室2厅1厨2卫
                                                  ","
高楼层 (共21层)
                                                  ","
144.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
169,中企艮山府东区,上城区,景芳,近地铁6号线昙花庵路站,460,58824元/平米,2022-03-02,商品房,2017-09-29,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200930WY911513,"
2室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
78.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
170,凯旋路104号,上城区,采荷,,360,45187元/平米,2024-10-08,已购公房,2023-12-19,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240105HQ289711,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
79.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
171,濮家新村,上城区,闸弄口,,125,33576元/平米,2021-06-25,已购公房,2019-04-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210804VU277931,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
37.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
172,长坡里,上城区,潮鸣,近地铁5号线城站站,310,39053元/平米,2023-04-08,商品房,2005-08-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230410IQ635013,"
3室2厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
79.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
173,横河新村,上城区,潮鸣,近地铁5号线城站站,180,30426元/平米,2022-03-03,商品房,2011-03-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220303IP280656,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
59.16㎡
                                                  ","
平层
                                                  ","
52.85㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
174,北城铭苑,上城区,丁桥,,168,26812元/平米,2023-09-19,商品房,2019-07-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190529695236,"
2室1厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
62.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
175,鑫运时代金座,上城区,九堡,近9号线九睦路站,165,32994元/平米,2025-01-07,商品房,2019-09-03,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171026498839,"
2室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
50.01㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯二十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
176,卓蓝华庭,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,225,28685元/平米,2023-11-08,商品房,2019-09-27,普通住宅,满五年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,190328010357,"
3室2厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
78.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
177,鸥江公寓,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,248,42693元/平米,2024-09-09,已购公房,2021-04-26,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240911IU126253,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
58.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
178,绿城杨柳郡,上城区,七堡,近1号线(萧山国际机场-湘湖)七堡站,838,62052元/平米,2022-12-14,商品房,2020-01-02,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,221122VF427880,"
4室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
135.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
179,顺福商务中心,上城区,景芳,近地铁4号线景芳站,1450,47980元/平米,2024-09-28,商品房,2024-06-02,商住两用,未满两年,共有,"
                                有抵押 650万元
                              ",已上传房本照片,230617QY625144,"
4室1厅1厨3卫
                                                  ","
低楼层 (共21层)
                                                  ","
302.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
180,汇隆风林公寓,上城区,七堡,近1号线(萧山国际机场-湘湖)九堡站,240,26955元/平米,2024-06-18,商品房,2010-09-13,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240623KF024768,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
89.04㎡
                                                  ","
平层
                                                  ","
71.29㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
181,南肖埠社区,上城区,南肖埠,近地铁2号线庆菱路站,260,37857元/平米,2022-06-09,已购公房,2019-05-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220614TW821166,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
68.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
182,景苑公寓(江干),上城区,景芳,近地铁4号线景芳站,220,30878元/平米,2024-01-02,商品房,2017-12-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171107114996,"
2室1厅1厨1卫
                                                  ","
高楼层 (共19层)
                                                  ","
71.25㎡
                                                  ","
平层
                                                  ","
58.94㎡
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
183,德信金泊林公寓,上城区,九堡,,255,28394元/平米,2025-03-15,商品房,2016-04-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250318DY918511,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
89.81㎡
                                                  ","
平层
                                                  ","
74.94㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
184,郡原九润公寓,上城区,九堡,,298,33278元/平米,2025-03-24,商品房,2014-12-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,221229IW716384,"
3室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
89.55㎡
                                                  ","
平层
                                                  ","
69.31㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
185,景芳六区,上城区,景芳,近地铁4号线景芳站,170,31482元/平米,2023-11-22,已购公房,2023-12-08,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231214KR002743,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
186,九月庭院,上城区,九堡,,310,23794元/平米,2023-10-23,商品房,2020-08-01,普通住宅,满两年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,190118632417,"
3室1厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
130.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
