id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
118,西溪盛悦居,余杭区,未来科技城,近地铁19号线海创园站,1030,53930元/平米,2022-04-02,商品房,2017-08-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220224ZL325865,"
4室2厅1厨3卫
                                                  ","
低楼层 (共11层)
                                                  ","
190.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
119,竹海水韵春风里,余杭区,闲林,,198,22864元/平米,2024-05-12,商品房,2017-08-21,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240512CA633344,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
86.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
120,风雅乐府,余杭区,万达广场,,370,31482元/平米,2024-08-13,商品房,2013-08-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240810OT983115,"
3室2厅1厨2卫
                                                  ","
低楼层 (共36层)
                                                  ","
117.53㎡
                                                  ","
跃层
                                                  ","
78.56㎡
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
121,恒厚阳光城,余杭区,中泰,近16号线中泰站,238,27024元/平米,2022-09-11,商品房,2016-11-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,221024DE420232,"
5室2厅1厨2卫
                                                  ","
高楼层 (共9层)
                                                  ","
88.07㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
122,湖山帝景湾,余杭区,老余杭,,130,15305元/平米,2021-07-14,商品房,2020-07-28,普通住宅,满两年,非共有,"
                                有抵押 160万元
                              ",已上传房本照片,180425619017,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
84.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
123,西园凤都苑,余杭区,老余杭,,310,26388元/平米,2024-11-27,商品房,2013-05-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241127XO817374,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
117.48㎡
                                                  ","
平层
                                                  ","
117.48㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
124,西房余杭公馆,余杭区,老余杭,,280,31489元/平米,2023-02-26,商品房,2020-08-05,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230306VE500921,"
3室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
88.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
125,西溪蓝海,余杭区,未来科技城,近地铁5号线葛巷站,320,35775元/平米,2021-04-19,商品房,2019-08-13,普通住宅,满五年,非共有,"
                                有抵押 杭州联合农村银行 业主自还
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
89.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
126,中新大厦,余杭区,未来科技城,近地铁19号线海创园站,145,23971元/平米,2022-06-04,商品房,2020-04-16,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200703OP861318,"
2室1厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
60.49㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯三十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
127,金地广场,余杭区,三墩,近地铁2号线金家渡站,89,25234元/平米,2021-11-01,商品房,2018-06-08,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210130IX176026,"
1室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
35.27㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
128,竹海水韵春风里,余杭区,闲林,,230,26214元/平米,2022-01-01,商品房,2019-01-19,普通住宅,满五年,非共有,"
                                有抵押 144万元
                              ",已上传房本照片,180823083898,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
129,庭院深深,余杭区,老余杭,,200,22265元/平米,2025-02-07,商品房,2018-07-02,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250207NF569429,"
3室2厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
89.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
130,湖境云庐,余杭区,未来科技城,近地铁5号线绿汀路站,970,52337元/平米,2022-02-20,商品房,2022-02-18,普通住宅,满两年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,220223WX242744,"
4室2厅1厨3卫
                                                  ","
中楼层 (共6层)
                                                  ","
185.34㎡
                                                  ","
跃层
                                                  ","
180㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
131,杭州未来广场银天金城,余杭区,未来科技城,近地铁5号线杭师大仓前站,67,20591元/平米,2021-07-19,商品房,2019-09-03,商住两用,满五年,共有,"
                                有抵押 20万元 业主自还
                              ",已上传房本照片,201230WY230817,"
1室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
32.54㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
132,良景学府,余杭区,瓶窑,,165,18879元/平米,2024-11-28,商品房,2018-05-04,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,241128EW904657,"
3室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
133,万科北宸之光二期,余杭区,万达广场,,225,26103元/平米,2025-02-24,商品房,2017-03-03,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230301IX732162,"
3室2厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
86.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
134,泰禾杭州院子,余杭区,西溪,,980,66270元/平米,2025-02-06,商品房,2023-11-29,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240823KT652262,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
147.88㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
一梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
135,棕榈湾二期,余杭区,良渚,,156,17263元/平米,2023-09-01,商品房,2008-04-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171208051126,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
90.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
136,镜栖绿汀里,余杭区,未来科技城,近地铁5号线绿汀路站,1500,75313元/平米,2023-11-23,商品房,2021-12-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221017BV723894,"
4室2厅1厨4卫
                                                  ","
中楼层 (共6层)
                                                  ","
199.17㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
137,新湖果岭,余杭区,未来科技城,,2100,54035元/平米,2024-12-21,商品房,2018-07-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241223TY068458,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
388.64㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
138,西城时代家园,余杭区,老余杭,,200,21806元/平米,2021-06-06,商品房,2014-07-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210609NF900188,"
2室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
91.72㎡
                                                  ","
平层
                                                  ","
76.66㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
139,竹海水韵春风里,余杭区,闲林,,245,28026元/平米,2023-06-11,商品房,2020-08-26,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200302651297,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
140,富力西溪悦居,余杭区,未来科技城,近地铁5号线永福站,820,42713元/平米,2023-10-21,商品房,2016-04-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,231021MS253819,"
4室2厅1厨2卫
                                                  ","
低楼层 (共10层)
                                                  ","
191.98㎡
                                                  ","
平层
                                                  ","
165.49㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
141,清水湾山水苑,余杭区,中泰,,179,13888元/平米,2024-05-06,商品房,2017-09-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240414YF801110,"
3室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
128.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,92,18635元/平米,2024-10-28,商品房,2005-12-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241101ZO447196,"
1室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
49.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
143,景雅苑,余杭区,闲林,,215,24682元/平米,2023-02-24,商品房,2009-10-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180305006216,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
87.11㎡
                                                  ","
错层
                                                  ","
75.65㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
144,欧美金融城,余杭区,未来科技城,近地铁5号线创景路站,168,39456元/平米,2021-11-15,商品房,2020-09-05,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200714YX234929,"
1室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
42.58㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
145,西溪蓝海,余杭区,未来科技城,近地铁5号线葛巷站,400,45086元/平米,2023-04-26,商品房,2018-07-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230420YI924353,"
3室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
88.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
146,盛世嘉园,余杭区,闲林,,680,27004元/平米,2022-06-09,商品房,2019-04-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220313HP563473,"
6室2厅1厨4卫
                                                  ","
高楼层 (共11层)
                                                  ","
251.82㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
147,欧美金融城,余杭区,未来科技城,近地铁5号线良睦路站,488,54789元/平米,2022-06-28,商品房,2019-09-19,普通住宅,满五年,非共有,"
                                有抵押 20万元 浙江省省直单位住房基金管理中心
                              ",已上传房本照片,220628TX693825,"
3室2厅1厨2卫
                                                  ","
低楼层 (共47层)
                                                  ","
89.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
148,翡翠城一期,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,620,35835元/平米,2021-09-05,商品房,2020-12-25,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200618167373,"
4室1厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
173.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
149,西溪八方城,余杭区,未来科技城,近地铁5号线五常站,128,26278元/平米,2023-01-29,商品房,2019-04-08,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190220561137,"
2室1厅1厨2卫
                                                  ","
高楼层 (共12层)
                                                  ","
48.71㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
150,融创金成西溪海,余杭区,未来科技城,,348,26468元/平米,2024-12-27,商品房,2019-06-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241227FW447457,"
3室1厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
131.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
151,杭州富力中心,余杭区,未来科技城,近地铁5号线葛巷站,520,43816元/平米,2023-09-09,商品房,2023-08-31,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230924MU117652,"
3室2厅1厨2卫
                                                  ","
低楼层 (共29层)
                                                  ","
118.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
152,中港罗兰小镇,余杭区,中泰,,238,26413元/平米,2022-06-03,商品房,2018-02-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220604TW448332,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
90.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
153,宸北花苑一期,余杭区,万达广场,,305,34262元/平米,2024-05-16,商品房,2015-12-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240517UA520840,"
3室2厅1厨1卫
                                                  ","
高楼层 (共28层)
                                                  ","
89.02㎡
                                                  ","
平层
                                                  ","
67.44㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
154,禹丰嘉苑,余杭区,老余杭,,190,17900元/平米,2023-12-04,商品房,2019-12-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231212ZF692913,"
2室1厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
106.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
155,融创金成未来海,余杭区,未来科技城,,475,34531元/平米,2024-06-11,商品房,2021-02-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240408SK486745,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
137.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
156,庭院深深,余杭区,老余杭,近16号线禹航路站,170,18917元/平米,2023-03-18,商品房,2013-07-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230321RY845611,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.87㎡
                                                  ","
平层
                                                  ","
71.83㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
157,凯喜雅锦河湾,余杭区,勾庄,近地铁4号线储运路站,240,26937元/平米,2024-10-25,商品房,2017-05-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241025PV550293,"
3室2厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
89.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
158,华盛星洲翠谷,余杭区,闲林,,130,15138元/平米,2024-06-29,商品房,2012-07-12,普通住宅,满五年,共有,"
                                有抵押 1万元
                              ",已上传房本照片,240706BA796615,"
3室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
85.88㎡
                                                  ","
平层
                                                  ","
68.85㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
159,东原印未来,余杭区,未来科技城,近地铁5号线葛巷站,550,58474元/平米,2023-10-16,商品房,2020-11-30,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231202OK480059,"
3室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
94.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
160,中港罗兰小镇,余杭区,中泰,,173,19034元/平米,2021-08-21,商品房,2021-08-23,普通住宅,满两年,共有,"
                                有抵押 39万元
                              ",已上传房本照片,210824LX239285,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
90.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
