id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
105,贺田尚城,滨江区,浦沿,,245,46729元/平米,2022-07-07,商品房,2022-08-31,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220711QB164747,"
1室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
52.43㎡
                                                  ","
平层
                                                  ","
43.49㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
106,中赢康康谷,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,118,26194元/平米,2022-12-18,商品房,2018-12-10,商住两用,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,210928OG357314,"
2室2厅1厨2卫
                                                  ","
高楼层 (共19层)
                                                  ","
45.05㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
107,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,488,54654元/平米,2024-11-11,商品房,2015-02-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241113UL128016,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
89.29㎡
                                                  ","
平层
                                                  ","
69.78㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
108,水印城,滨江区,长河,近地铁6号线(杭富线)长河站,400,37679元/平米,2024-05-30,商品房,2017-06-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240603HS163544,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
106.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
109,南岸晶都花园,滨江区,长河,近地铁5号线聚才路站,200,33979元/平米,2024-06-04,商品房,2017-05-04,普通住宅,满五年,非共有,"
                                有抵押 80万元 业主自还
                              ",已上传房本照片,170422180120,"
1室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
58.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
110,保亿风景蝶院观园,滨江区,白马湖,,249,30263元/平米,2023-05-26,商品房,2012-09-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230603TH115722,"
2室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
82.28㎡
                                                  ","
平层
                                                  ","
63.41㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
111,中赢康康谷,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,100,21892元/平米,2025-04-10,商品房,2018-11-28,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250413MN201910,"
2室1厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
45.68㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
1元/m3
                                                  "
112,瑞立东方花城,滨江区,西兴,近地铁5号线滨康路站,310,35064元/平米,2024-06-18,商品房,2016-07-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240618ZH311891,"
2室2厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
88.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
113,欣盛东方郡东区,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,435,49995元/平米,2023-12-29,商品房,2014-04-08,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,231230JL692093,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
87.01㎡
                                                  ","
平层
                                                  ","
67.24㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
114,金盛曼城,滨江区,浦沿,近地铁4号线浦沿站,270,31546元/平米,2023-07-10,商品房,2014-02-25,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230706BX276056,"
2室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
85.59㎡
                                                  ","
平层
                                                  ","
64.4㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
115,茂御居,滨江区,彩虹城,近地铁4号线联庄站,120,19822元/平米,2024-05-31,商品房,2019-07-20,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240530VN536941,"
1室1厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
60.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
116,钱塘大观,滨江区,浦沿,,360,40464元/平米,2024-07-21,商品房,2017-07-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210517AB041820,"
2室2厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
88.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
117,东和云第,滨江区,浦沿,近地铁4号线浦沿站,268,30955元/平米,2023-10-28,商品房,2018-10-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200817SE088020,"
2室1厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
86.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
118,金铂湾,滨江区,滨江区政府,近地铁6号线江陵路站,138,26765元/平米,2022-08-09,商品房,2018-06-20,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,221018DO831340,"
1室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
51.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
119,海威新界,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,140,33501元/平米,2025-02-07,商品房,2019-05-08,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250207KY449460,"
2室2厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
41.79㎡
                                                  ","
暂无数据
                                                  ","
28.08㎡
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
120,钱塘大观,滨江区,浦沿,,318,35747元/平米,2024-01-04,商品房,2017-10-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240104CD181417,"
2室1厅1厨1卫
                                                  ","
高楼层 (共31层)
                                                  ","
88.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
121,教工宿舍,滨江区,浦沿,近地铁4号线浦沿站,188,28537元/平米,2024-11-26,商品房,2017-07-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,170607409536,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
65.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
122,中赢康康谷,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,118,25382元/平米,2024-09-13,商品房,2021-06-16,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210323RP005172,"
2室1厅1厨2卫
                                                  ","
中楼层 (共19层)
                                                  ","
46.49㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
123,海威新界,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,160,35065元/平米,2025-02-28,商品房,2019-07-26,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210222HG216143,"
2室1厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
45.63㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
124,欣盛东方郡,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,420,47250元/平米,2024-11-17,商品房,2020-04-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,191023987069,"
2室2厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
88.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
125,欣盛东方郡,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,500,56594元/平米,2021-08-13,商品房,2011-08-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,211011ZH218111,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
88.35㎡
                                                  ","
平层
                                                  ","
78.63㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
126,高润云杉郡,滨江区,彩虹城,,160,32468元/平米,2020-09-12,商品房,2019-01-03,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200925NZ342951,"
2室2厅1厨2卫
                                                  ","
低楼层 (共35层)
                                                  ","
49.28㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
127,铁岭花园,滨江区,西兴,近1号线(萧山国际机场-湘湖)西兴站,260,35341元/平米,2021-01-04,商品房,2012-07-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190226096259,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
73.57㎡
                                                  ","
平层
                                                  ","
67.43㎡
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
128,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,468,52116元/平米,2025-03-27,商品房,2015-07-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250329NL853141,"
2室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
89.8㎡
                                                  ","
平层
                                                  ","
69.49㎡
                                                  ","
板楼
                                                  ","
南 西南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
129,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,530,59444元/平米,2025-04-18,商品房,2015-07-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250409NN487048,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
89.16㎡
                                                  ","
平层
                                                  ","
69.37㎡
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
130,钱塘帝景,滨江区,彩虹城,,395,45128元/平米,2025-03-12,商品房,2015-04-21,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220806RZ826320,"
2室2厅1厨1卫
                                                  ","
高楼层 (共45层)
                                                  ","
87.53㎡
                                                  ","
平层
                                                  ","
66.75㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
131,钱塘大观,滨江区,浦沿,,330,38270元/平米,2025-03-10,商品房,2017-10-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240831CE596155,"
2室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
86.23㎡
                                                  ","
平层
                                                  ","
65.58㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
132,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,540,60478元/平米,2025-03-28,商品房,2015-08-10,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241211PL659156,"
2室1厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.29㎡
                                                  ","
平层
                                                  ","
69.78㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
133,江南铭庭,滨江区,白马湖,,255,28853元/平米,2024-08-08,商品房,2016-12-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240806QS443450,"
2室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
88.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
134,欣盛东方郡东区,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,480,54293元/平米,2024-11-24,商品房,2019-02-17,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180807497278,"
2室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
135,盛元慧谷,滨江区,彩虹城,,345,35667元/平米,2025-03-17,商品房,2022-12-09,普通住宅,满两年,共有,"
                                有抵押 200万元 上海银行 业主自还
                              ",已上传房本照片,221008BP557842,"
2室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
96.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
136,白金海岸,滨江区,长河,近地铁6号线(杭富线)长河站,498,41096元/平米,2025-04-11,商品房,2008-10-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250427JD941563,"
2室2厅1厨1卫
                                                  ","
低楼层 (共19层)
                                                  ","
121.18㎡
                                                  ","
平层
                                                  ","
101.07㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
137,江南铭庭,滨江区,白马湖,,220,24893元/平米,2024-05-09,商品房,2013-04-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220316MD814945,"
2室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.38㎡
                                                  ","
平层
                                                  ","
63.62㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
138,海威天地,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,178,35960元/平米,2024-11-17,商品房,2023-10-07,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241117LH576319,"
2室2厅1厨2卫
                                                  ","
高楼层 (共29层)
                                                  ","
49.5㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
七梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
139,银色港湾公寓,滨江区,彩虹城,近地铁4号线联庄站,360,36927元/平米,2020-07-01,商品房,2020-04-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190715605163,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
97.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
140,银色港湾公寓,滨江区,彩虹城,近地铁4号线联庄站,378,38710元/平米,2024-06-07,商品房,2005-08-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240611PT298434,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
97.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
141,恒鼎博邑郡,滨江区,长河,,99,21532元/平米,2023-04-09,商品房,2017-05-24,商住两用,满五年,共有,"
                                有抵押 10万元
                              ",已上传房本照片,191116953718,"
2室1厅0厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
45.98㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
142,江滨澜廷,滨江区,滨江区政府,,152,25075元/平米,2024-10-20,商品房,2017-10-17,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200905RK168434,"
1室2厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
60.62㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
八梯四十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
143,保亿风景蝶院留园,滨江区,白马湖,,310,35539元/平米,2023-07-03,商品房,2011-04-28,普通住宅,满五年,共有,"
                                有抵押 15万元
                              ",已上传房本照片,230703TB938338,"
2室2厅1厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
87.23㎡
                                                  ","
平层
                                                  ","
64.14㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
144,长江小区,滨江区,长河,,240,29120元/平米,2024-12-12,商品房,2024-12-24,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250108AL787137,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
82.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
145,江滨澜廷,滨江区,滨江区政府,,165,19730元/平米,2024-09-11,商品房,2019-01-18,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210329ZR935264,"
2室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
83.63㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
八梯四十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
146,星光国际公馆,滨江区,滨江区政府,,480,52998元/平米,2024-06-14,商品房,2018-08-31,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190605419615,"
2室2厅1厨3卫
                                                  ","
高楼层 (共26层)
                                                  ","
90.57㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
