id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
210,滨江御江南,萧山区,萧山市区,,450,50957元/平米,2024-01-20,商品房,2021-09-22,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240519TK883895,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
88.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
211,林之语,萧山区,萧山科技城,,201,27732元/平米,2024-06-28,商品房,2020-03-24,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240718BI195865,"
2室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
72.48㎡
                                                  ","
平层
                                                  ","
71.18㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
212,禹洲泊朗廷,萧山区,南部卧城,,365,28487元/平米,2022-05-28,商品房,2021-09-10,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220604JV514937,"
4室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
128.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
213,绿都百瑞广场,萧山区,萧山新城区,近地铁7号线建设三路站,54,13500元/平米,2023-09-04,商品房,2017-08-03,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230905KK666272,"
1室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
40㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯三十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
214,欢腾金座,萧山区,萧山新城区,,82,19218元/平米,2023-04-22,商品房,2019-06-24,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共20层)
                                                  ","
42.67㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
215,天海阳光地带,萧山区,萧山新城区,,95,17023元/平米,2024-06-09,商品房,2020-01-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240628YZ671415,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
55.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
216,荣望轩,萧山区,萧山科技城,近地铁19号线知行路站,300,30663元/平米,2023-09-12,商品房,2023-09-10,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230914PJ855163,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
97.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
217,德意空港国际,萧山区,大江东,,198,17097元/平米,2023-02-17,商品房,2018-09-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230318TR437874,"
3室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
115.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
218,井泉苑,萧山区,湘湖,,255,19930元/平米,2024-04-26,商品房,2018-04-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240426NN591624,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
127.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
219,林之语,萧山区,萧山科技城,,200,24640元/平米,2024-07-31,商品房,2015-04-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240625PW368624,"
2室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
81.17㎡
                                                  ","
平层
                                                  ","
63.65㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
220,奥林美筑,萧山区,钱江世纪城,近地铁2号线振宁路站,650,50349元/平米,2024-05-19,商品房,2023-09-14,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240608HL928673,"
4室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
129.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
221,新白马公寓,萧山区,萧山市区,近地铁5号线金鸡路站,550,34226元/平米,2023-07-27,商品房,2023-03-29,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230728YY100813,"
4室2厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
160.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
222,萧然东路363号,萧山区,萧山市区,近地铁2号线人民路站,109,28159元/平米,2023-04-01,商品房,2022-06-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,201225ES770819,"
1室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
38.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
223,众安景海湾,萧山区,萧山科技城,,280,31251元/平米,2023-03-04,商品房,2012-12-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230304FF204523,"
3室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
89.6㎡
                                                  ","
平层
                                                  ","
80㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
224,萧绍路,萧山区,萧山市区,近地铁2号线人民路站,95,23691元/平米,2024-11-20,已购公房,2023-11-07,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241121PC066389,"
1室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
40.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
225,绿城桂冠东方,萧山区,钱江世纪城,近地铁6号线(杭富线) 丰北站,660,60993元/平米,2024-08-09,商品房,2024-08-09,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240809DA913036,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
108.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
226,佳境天城成合苑,萧山区,钱江世纪城,近地铁2号线振宁路站,680,39653元/平米,2023-05-02,商品房,2008-07-29,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230503GH026140,"
4室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
171.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
227,崇化住宅区,萧山区,萧山市区,近地铁2号线人民路站,132,23530元/平米,2024-09-27,商品房,2018-09-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240928PV320396,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
56.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
228,欢腾金座,萧山区,萧山新城区,,55,14821元/平米,2022-03-21,商品房,2019-05-19,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190708774748,"
1室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
37.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
229,澜颂奥府,萧山区,萧山新城区,,455,35426元/平米,2023-10-18,商品房,2020-12-22,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,201121CW411488,"
4室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
128.44㎡
                                                  ","
平层
                                                  ","
100.57㎡
                                                  ","
板楼
                                                  ","
南 东 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
230,金域三江,萧山区,义桥,,200,21162元/平米,2022-10-16,商品房,2020-12-31,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,221016QD609512,"
3室2厅1厨1卫
                                                  ","
高楼层 (共29层)
                                                  ","
94.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
231,云彩之城,萧山区,萧山开发区,近地铁5号线姑娘桥站,260,23913元/平米,2023-12-13,商品房,2023-11-30,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231214MF961689,"
4室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
108.73㎡
                                                  ","
平层
                                                  ","
87㎡
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
232,戈雅公寓,萧山区,闻堰,,250,22794元/平米,2023-05-20,商品房,2009-11-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230520IA400550,"
3室2厅1厨1卫
                                                  ","
低楼层 (共29层)
                                                  ","
109.68㎡
                                                  ","
平层
                                                  ","
87.13㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
233,宸宇府,萧山区,南部卧城,,342,28629元/平米,2024-04-11,商品房,2023-07-07,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240411GV409692,"
4室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
119.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
234,佳境天城人合苑,萧山区,钱江世纪城,近地铁2号线振宁路站,310,29600元/平米,2023-10-22,商品房,2008-09-16,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200822XY686067,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
104.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
235,中旅名门府新境,萧山区,萧山新城区,,530,36079元/平米,2022-06-03,商品房,2022-05-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220606NG702276,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
146.9㎡
                                                  ","
平层
                                                  ","
110.18㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
236,湖悦江南院,萧山区,萧山科技城,,420,31570元/平米,2023-11-25,商品房,2023-11-24,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231126MS641488,"
4室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
133.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
237,新希望滨江锦宸,萧山区,萧山新城区,近地铁7号线建设三路站,630,49051元/平米,2022-07-17,商品房,2022-01-25,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220717JL812998,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
128.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
238,中铁诺德雅逸府,萧山区,萧山开发区,近地铁7号线新街站,276,31875元/平米,2022-05-26,商品房,2021-11-17,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220716RU714787,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
86.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
239,金色钱塘,萧山区,萧山新城区,,355,29559元/平米,2022-06-11,商品房,2014-08-06,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220622CF973122,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
120.1㎡
                                                  ","
平层
                                                  ","
94.88㎡
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
240,顺发美哉美城,萧山区,钱江世纪城,,635,64343元/平米,2023-08-28,商品房,2023-08-28,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230828WT851486,"
4室2厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
98.69㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,亚都泊景湾,萧山区,大江东,,97,11269元/平米,2023-02-11,私产,2020-02-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190921147619,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
86.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
242,奥克斯金宸玖和府,萧山区,萧山开发区,近地铁5号线双桥站,400,31916元/平米,2024-03-09,商品房,2022-08-03,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,221130UL121973,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
125.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
243,金地德圣中心,萧山区,萧山市区,,88,17854元/平米,2024-08-17,商品房,2022-08-01,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220106QO175112,"
1室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
49.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
244,中铁诺德雅逸府,萧山区,萧山开发区,近地铁7号线新街站,260,29469元/平米,2024-02-24,商品房,2021-12-24,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240225GP151168,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
88.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
245,英冠乐创城,萧山区,萧山新城区,近地铁7号线明星路站,95,22647元/平米,2024-06-13,商品房,2020-11-02,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240614FE728023,"
1室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
41.95㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
246,龙湖旭辉春江悦茗,萧山区,萧山新城区,近地铁7号线兴议站,468,52192元/平米,2024-01-18,商品房,2017-05-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180702138113,"
3室2厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
89.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
247,港汇中心,萧山区,钱江世纪城,近地铁2号线振宁路站,180,20358元/平米,2023-03-15,商品房,2018-06-21,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210815RQ668450,"
2室2厅2厨2卫
                                                  ","
低楼层 (共44层)
                                                  ","
88.42㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
六梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
248,新城璟隽公馆,萧山区,萧山新城区,,50,15970元/平米,2024-03-26,商品房,2021-06-25,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240412YT505621,"
1室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
31.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
249,招商蛇口花屿观澜里,萧山区,萧山新城区,近地铁2号线建设一路站,394,38339元/平米,2024-11-05,商品房,2024-02-29,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250318DM930210,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
102.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
250,雅颂市心府,萧山区,南部卧城,近地铁2号线潘水站,405,35449元/平米,2024-05-14,商品房,2022-02-17,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240514PA066326,"
4室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
114.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
251,绿都百瑞广场,萧山区,萧山新城区,近地铁7号线建设三路站,60,15000元/平米,2021-03-04,商品房,2011-02-25,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210305OQ812757,"
1室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
40㎡
                                                  ","
平层
                                                  ","
30.38㎡
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯三十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
