id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
69,绿城九龙仓桂语朝阳,萧山区,南部卧城,近地铁2号线朝阳站,310,31910元/平米,2024-03-24,商品房,2022-01-20,普通住宅,满两年,非共有,"
                                有抵押 80万元
                              ",已上传房本照片,240327ES198356,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
97.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
70,阅杭里,萧山区,大江东,近1号线(萧山国际机场-湘湖)南阳站,179,18410元/平米,2023-07-13,商品房,2023-07-07,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230717MI208286,"
3室2厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
97.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
71,德意空港国际,萧山区,大江东,,235,17458元/平米,2023-05-26,商品房,2015-01-20,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,220302RZ099818,"
3室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
134.61㎡
                                                  ","
平层
                                                  ","
109.65㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
72,茗香庭,萧山区,义桥,,160,13123元/平米,2021-10-04,商品房,2022-06-20,普通住宅,满两年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,210615UJ577813,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
121.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
73,绿都四季华庭,萧山区,南部卧城,,238,26820元/平米,2024-09-02,商品房,2015-11-26,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240902SH865940,"
3室2厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
88.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
74,江南摩卡,萧山区,闻堰,,308,21616元/平米,2025-01-04,商品房,2020-11-10,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230408YH364923,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
142.49㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
75,滨江滨涛映月,萧山区,萧山新城区,,500,46861元/平米,2024-05-27,商品房,2024-05-27,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240527OT058670,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
106.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
76,恒泰御庭园,萧山区,钱江世纪城,近地铁2号线振宁路站,360,24767元/平米,2025-02-23,商品房,2008-05-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230616MU571518,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
145.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
77,郡望府,萧山区,萧山开发区,近地铁7号线新街站,265,29662元/平米,2024-08-22,商品房,2017-05-05,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240827TJ166035,"
3室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
78,鑫福浦园,萧山区,临浦,,210,21473元/平米,2024-12-16,商品房,2024-12-16,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,200415503255,"
4室2厅1厨3卫
                                                  ","
高楼层 (共17层)
                                                  ","
97.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
79,金色钱塘,萧山区,萧山新城区,近地铁5号线滨康路站,475,33348元/平米,2023-03-01,商品房,2009-10-13,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230306IH516041,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
142.44㎡
                                                  ","
错层
                                                  ","
112.09㎡
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
80,湘湖九号,萧山区,闻堰,,96,17058元/平米,2025-03-31,商品房,2018-07-12,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180528321183,"
2室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
56.28㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
81,世纪之光,萧山区,钱江世纪城,,360,40642元/平米,2024-08-01,商品房,2019-06-01,普通住宅,满五年,共有,"
                                有抵押 100万元 广发银行萧山支行
                              ",已上传房本照片,240803NP193589,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
88.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,高桥小区,萧山区,萧山市区,,290,30653元/平米,2023-03-28,商品房,2000-06-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230330SZ117794,"
3室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
94.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
83,君悦丽景,萧山区,萧山新城区,近地铁5号线博奥路站,420,27678元/平米,2023-05-27,商品房,2018-06-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190726764786,"
4室1厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
151.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,华瑞晴庐,萧山区,萧山新城区,,315,35224元/平米,2022-11-28,商品房,2017-04-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230320RO710786,"
3室1厅1厨2卫
                                                  ","
低楼层 (共31层)
                                                  ","
89.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
85,九浪山花园,萧山区,萧山开发区,,200,12629元/平米,2023-07-24,商品房,2016-04-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230503IO054867,"
4室1厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
158.37㎡
                                                  ","
平层
                                                  ","
144.01㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
86,融创森与海之城,萧山区,萧山开发区,,110,11069元/平米,2024-11-23,商品房,2024-09-29,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241123BX290156,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
99.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
87,得力新和人家,萧山区,萧山开发区,,155,17442元/平米,2024-01-15,商品房,2016-11-21,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230221EE561967,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
88.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
88,嘉利公寓,萧山区,萧山新城区,,115,25387元/平米,2023-05-27,商品房,2018-02-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,171212315654,"
1室1厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
45.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,御景蓝湾,萧山区,义桥,,242,27198元/平米,2024-10-09,商品房,2017-03-29,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240628FG762684,"
4室1厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
88.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,奥园,萧山区,南部卧城,,260,29569元/平米,2024-11-02,商品房,2018-12-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241115NF301097,"
3室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
87.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
91,南岸花城,萧山区,闻堰,,245,18975元/平米,2024-10-18,商品房,2021-03-31,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,201009HK628942,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
129.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
92,明辉花园,萧山区,萧山开发区,近地铁7号线新兴路站,260,14912元/平米,2024-09-28,商品房,2010-09-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210928GN342619,"
4室2厅1厨2卫
                                                  ","
低楼层 (共19层)
                                                  ","
174.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,井泉苑,萧山区,湘湖,,255,19930元/平米,2024-04-26,商品房,2018-04-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240426NN591624,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
127.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
94,碧桂园天麓府,萧山区,南部卧城,,230,26343元/平米,2023-11-03,商品房,2020-03-26,普通住宅,满五年,非共有,"
                                有抵押 中国工商银行
                              ",已上传房本照片,230302WK910916,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
87.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
95,奥园,萧山区,南部卧城,,380,30391元/平米,2022-08-17,商品房,2019-11-06,普通住宅,满五年,共有,"
                                有抵押 76万元 中国银行 业主自还
                              ",已上传房本照片,220819DN027883,"
4室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
125.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,金色钱塘,萧山区,萧山新城区,近地铁5号线滨康路站,350,27907元/平米,2025-03-05,商品房,2011-03-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250209PT786169,"
3室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
125.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
97,云彩之城,萧山区,萧山开发区,,235,26231元/平米,2024-03-15,商品房,2024-02-22,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240329MF553520,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
98,绿城咏桂里,萧山区,萧山新城区,,580,41984元/平米,2024-09-24,商品房,2024-09-24,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241005AX745475,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
138.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
99,顺发和美家,萧山区,钱江世纪城,近地铁2号线飞虹路站,680,73308元/平米,2023-04-18,商品房,2012-04-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230420VL983120,"
3室2厅1厨3卫
                                                  ","
低楼层 (共36层)
                                                  ","
92.76㎡
                                                  ","
跃层
                                                  ","
68.66㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
100,恒大帝景,萧山区,南部卧城,,268,30598元/平米,2023-09-02,商品房,2019-11-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230919YJ419476,"
4室1厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
87.59㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
101,德信君宸,萧山区,萧山新城区,,285,34940元/平米,2024-04-24,商品房,2020-06-26,普通住宅,满两年,共有,"
                                有抵押 90万元 中国银行萧山支行
                              ",已上传房本照片,220317QZ007522,"
3室2厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
81.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
102,永泰名苑,萧山区,萧山开发区,近地铁7号线新汉路站,150,30606元/平米,2023-08-18,商品房,2019-08-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190513742213,"
1室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
49.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
103,博印名邸,萧山区,萧山开发区,近地铁7号线新街站,270,31010元/平米,2023-06-04,商品房,2021-08-19,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230604CY283721,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
87.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
104,萧悦中御府,萧山区,萧山新城区,近地铁5号线 通惠中路站,290,32717元/平米,2023-07-25,商品房,2020-08-28,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200831JR543932,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
88.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,富丽花园(萧山),萧山区,萧山市区,近地铁2号线人民路站,198,18136元/平米,2023-03-20,商品房,2023-01-31,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230331FK279011,"
4室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
109.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
106,沁园春公寓,萧山区,萧山市区,,338,25913元/平米,2024-11-02,商品房,2006-07-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241102MZ592798,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
130.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北 西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
107,滨江新城东方名府,萧山区,萧山新城区,,330,36930元/平米,2024-01-16,商品房,2020-04-03,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240515JW247781,"
3室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
89.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
108,永泰名苑,萧山区,萧山开发区,近地铁7号线新汉路站,100,20400元/平米,2023-03-10,商品房,2016-07-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
49.02㎡
                                                  ","
平层
                                                  ","
34.94㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
109,东旭府,萧山区,义桥,,250,20364元/平米,2020-12-19,商品房,2020-11-13,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,201225MJ742868,"
4室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
122.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
110,金地天逸,萧山区,萧山市区,近地铁5号线滨康路站,920,54860元/平米,2023-11-29,商品房,2017-03-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210318EX084358,"
5室2厅1厨3卫
                                                  ","
低楼层 (共32层)
                                                  ","
167.7㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
111,回澜北园,萧山区,萧山市区,,290,19026元/平米,2025-02-11,商品房,2022-08-24,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250216KB840097,"
5室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
152.43㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
112,开元加州阳光小区,萧山区,萧山新城区,,500,32428元/平米,2024-05-09,商品房,2011-03-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240509ZD040598,"
3室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
154.19㎡
                                                  ","
平层
                                                  ","
119.03㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
