id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
117,泊林漫谷,余杭区,小和山,近3号线(星桥-石马)石马站,130,14691元/平米,2024-05-14,商品房,2012-02-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240523PC451644,"
2室2厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
88.49㎡
                                                  ","
平层
                                                  ","
88.49㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
118,绿城桃源小镇,余杭区,闲林,,260,19990元/平米,2024-05-09,商品房,2019-07-31,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240509OE051724,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
130.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
119,南湖景秀湾,余杭区,老余杭,,94,11068元/平米,2025-03-26,商品房,2023-06-13,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250402BC458510,"
2室2厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
84.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖木结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
120,新湖果岭,余杭区,未来科技城,近16号线凤新路站,285,23739元/平米,2025-04-17,商品房,2015-04-27,普通住宅,满五年,共有,"
                                有抵押 200万元
                              ",已上传房本照片,250417AA797314,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
120.06㎡
                                                  ","
平层
                                                  ","
97.39㎡
                                                  ","
板楼
                                                  ","
西南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
121,海德公园,余杭区,勾庄,近地铁4号线 杭行路站,300,33449元/平米,2024-11-18,商品房,2019-07-29,普通住宅,满五年,共有,"
                                有抵押 110万元
                              ",已上传房本照片,240413DI710276,"
3室1厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
89.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
122,溪悦宸府,余杭区,翡翠城,,207,23207元/平米,2023-12-13,商品房,2016-08-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190416850339,"
2室2厅1厨1卫
                                                  ","
低楼层 (共14层)
                                                  ","
89.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
123,杭州富力中心,余杭区,未来科技城,近地铁5号线葛巷站,490,35405元/平米,2023-01-07,商品房,2023-01-07,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230109PJ171097,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
138.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
124,枫翠云轩,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,550,39379元/平米,2025-01-02,商品房,2025-01-02,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,250102UE145082,"
4室2厅1厨2卫
                                                  ","
高楼层 (共19层)
                                                  ","
139.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
125,海德公园,余杭区,勾庄,近地铁4号线 杭行路站,228,27121元/平米,2025-04-12,商品房,2020-04-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240918CB912720,"
3室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
84.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
126,滨江万家名城一期,余杭区,万达广场,近10号线 祥园路站,259,28875元/平米,2025-04-01,商品房,2017-06-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230603DW139641,"
3室1厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
89.7㎡
                                                  ","
平层
                                                  ","
72㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
127,众安绿城南湖明月,余杭区,老余杭,,285,19818元/平米,2024-02-29,商品房,2023-07-12,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230812JX344117,"
4室2厅0厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
143.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
128,云学君里,余杭区,未来科技城,,170,19006元/平米,2025-03-22,商品房,2019-05-05,普通住宅,满五年,非共有,"
                                有抵押 1万元
                              ",已上传房本照片,250323JH735111,"
3室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
89.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
129,新湖菲林,余杭区,未来科技城,,279,31345元/平米,2024-05-26,商品房,2021-04-09,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240527NX034877,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
130,时尚万通城,余杭区,未来科技城,近地铁5号线创景路站,68,15162元/平米,2025-02-14,商品房,2019-03-18,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241025KU541423,"
1室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
44.85㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
131,世贸湖山帝景湾南苑,余杭区,老余杭,,175,16590元/平米,2025-04-02,商品房,2017-04-19,普通住宅,满五年,共有,"
                                有抵押 75万元
                              ",已上传房本照片,240928SG269236,"
3室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
105.49㎡
                                                  ","
平层
                                                  ","
72.9㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
132,时代天境,余杭区,闲林,,227,23117元/平米,2023-10-27,商品房,2023-10-07,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231028CE433015,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
98.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
133,雅居乐国际花园,余杭区,闲林,,215,16894元/平米,2025-02-18,商品房,2020-10-26,普通住宅,满两年,共有,"
                                有抵押 100万元 业主自还
                              ",已上传房本照片,250304SV412166,"
4室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
127.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
134,北城芳满庭,余杭区,仁和,,128,14248元/平米,2025-01-20,商品房,2025-01-01,普通住宅,未满两年,共有,"
                                有抵押 80万元
                              ",已上传房本照片,250121QN997836,"
3室2厅1厨2卫
                                                  ","
低楼层 (共19层)
                                                  ","
89.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
135,尚堂久里,余杭区,仁和,,240,20713元/平米,2025-04-08,商品房,2022-03-20,普通住宅,满两年,共有,"
                                有抵押 40万元
                              ",已上传房本照片,250423RG595352,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
115.87㎡
                                                  ","
平层
                                                  ","
94.01㎡
                                                  ","
塔楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
136,融创金成英特学府,余杭区,老余杭,近16号线禹航路站,199,22193元/平米,2023-03-20,商品房,2018-01-19,普通住宅,满五年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,230508IU870771,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
89.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
137,万科未来城二期,余杭区,良渚,近地铁2号线杜甫村站,250,28601元/平米,2025-02-08,商品房,2019-08-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250208DM654542,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
87.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
138,杭与城,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,398,37562元/平米,2025-03-24,商品房,2025-03-24,普通住宅,未满两年,共有,"
                                有抵押 150万元
                              ",已上传房本照片,250324FO958431,"
3室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
105.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
139,溪上云峰府,余杭区,闲林,,167,18685元/平米,2024-07-23,商品房,2022-09-17,普通住宅,满两年,非共有,"
                                有抵押 59万元
                              ",已上传房本照片,230630JG792953,"
3室2厅1厨2卫
                                                  ","
低楼层 (共13层)
                                                  ","
89.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
140,嘉桂轩,余杭区,未来科技城,近地铁5号线创景路站,258,29130元/平米,2023-11-24,商品房,2019-01-21,普通住宅,满五年,非共有,"
                                有抵押 240万元 金融公司垫资
                              ",已上传房本照片,240708TC028333,"
3室2厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
88.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
141,杭与城,余杭区,未来科技城,近3号线(星桥-吴山前村)龙舟北路站,535,38481元/平米,2025-04-25,商品房,2025-01-03,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250425OW267585,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
139.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,滨江运翠轩,余杭区,勾庄,近地铁4号线 好运街站,335,33720元/平米,2025-04-04,商品房,2025-04-02,普通住宅,未满两年,非共有,"
                                有抵押 11万元
                              ",已上传房本照片,250404HX760876,"
3室1厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
99.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
143,南湖丽景,余杭区,老余杭,,128,14505元/平米,2024-05-19,商品房,2016-04-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240424BC196426,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
88.25㎡
                                                  ","
平层
                                                  ","
79.68㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
144,越秀星汇悦城,余杭区,良渚,近地铁2号线白洋站,198,22544元/平米,2025-04-08,商品房,2017-07-28,普通住宅,满五年,非共有,"
                                有抵押 77万元
                              ",已上传房本照片,241229OR635927,"
3室1厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
87.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
145,香港兴业耦园,余杭区,西溪,,610,49626元/平米,2025-03-03,商品房,2022-08-22,普通住宅,满两年,非共有,"
                                有抵押 450万元
                              ",已上传房本照片,240512MU673831,"
4室2厅1厨3卫
                                                  ","
低楼层 (共7层)
                                                  ","
122.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
146,昆华玉府,余杭区,良渚,近地铁2号线良渚站,195,22180元/平米,2025-02-19,商品房,2018-06-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250219PV405770,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
147,翡翠城四期,余杭区,翡翠城,,460,39000元/平米,2025-04-16,商品房,2022-07-25,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,231215WW077220,"
4室2厅1厨2卫
                                                  ","
低楼层 (共12层)
                                                  ","
117.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
148,径香苑,余杭区,老余杭,,165,16615元/平米,2025-02-13,商品房,2009-11-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250401LB309741,"
3室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
99.31㎡
                                                  ","
平层
                                                  ","
89.52㎡
                                                  ","
板楼
                                                  ","
南 西南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
149,赞成赞城,余杭区,勾庄,近10号线逸盛路站,208,18430元/平米,2025-03-12,商品房,2020-01-07,普通住宅,满五年,共有,"
                                有抵押 150万元
                              ",已上传房本照片,250326KS394111,"
4室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
112.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
150,时代天元城,余杭区,未来科技城,近地铁5号线良睦路站,345,38695元/平米,2025-04-18,商品房,2020-11-08,普通住宅,满两年,共有,"
                                有抵押 300万元
                              ",已上传房本照片,240410BL199078,"
3室2厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
89.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
151,万科杭宸一期,余杭区,勾庄,近地铁4号线 杭行路站,270,30971元/平米,2025-04-21,商品房,2019-07-16,普通住宅,满五年,共有,"
                                有抵押 126万元 中国民生银行股份有限公司 业主自还
                              ",已上传房本照片,250425RP354653,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
87.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
152,滨江万家名城二期,余杭区,万达广场,近10号线 祥园路站,272,30725元/平米,2022-04-10,商品房,2018-09-11,普通住宅,满五年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,200912OA916125,"
3室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
88.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
153,德信杭州ONE,余杭区,勾庄,近地铁4号线储运路站,70,16711元/平米,2025-04-14,商品房,2021-01-05,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250415RB445446,"
2室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
41.89㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
商电
                                                  "
154,金成紫辰花园,余杭区,老余杭,,312,24200元/平米,2023-12-06,商品房,2022-04-01,普通住宅,满两年,共有,"
                                有抵押 50万元 中国建设银行 业主自还
                              ",已上传房本照片,240108FC685863,"
4室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
128.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
155,滨江福翠里,余杭区,勾庄,近地铁4号线 好运街站,430,31068元/平米,2025-01-03,商品房,2025-01-03,普通住宅,未满两年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,250103RQ290865,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
138.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
156,滨江运翠轩,余杭区,勾庄,近地铁4号线 好运街站,382,35832元/平米,2025-03-27,商品房,2025-03-27,普通住宅,未满两年,共有,"
                                有抵押 1万元
                              ",已上传房本照片,250327XS497071,"
3室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
106.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
157,滨江福翠里,余杭区,勾庄,近地铁4号线 好运街站,449,32440元/平米,2025-02-08,商品房,2025-01-11,普通住宅,未满两年,共有,"
                                有抵押 220万元 业主自还
                              ",已上传房本照片,250209JO754086,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
138.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
158,华元西溪欢乐城,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,49,9487元/平米,2025-03-30,商品房,2018-06-27,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250402CX518769,"
1室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
51.65㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
1.8元/m3
                                                  "
159,东海·闲湖城,余杭区,闲林,,190,17427元/平米,2024-03-11,商品房,2024-03-08,普通住宅,未满两年,共有,"
                                有抵押 90万元
                              ",已上传房本照片,240319CR975263,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
109.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
