id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
138,佳兆业西溪璞园,余杭区,闲林,,320,25714元/平米,2024-11-15,商品房,2023-04-18,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241118PG710991,"
3室1厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
124.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
139,西溪八方城,余杭区,未来科技城,近地铁5号线五常站,110,25218元/平米,2023-11-19,商品房,2017-01-26,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231123OC294980,"
2室1厅1厨2卫
                                                  ","
高楼层 (共12层)
                                                  ","
43.62㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
140,书韵名邸,余杭区,良渚,,660,36266元/平米,2023-03-19,商品房,2020-08-10,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200824VP829070,"
5室1厅1厨3卫
                                                  ","
高楼层 (共11层)
                                                  ","
181.99㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
141,信达柳郡,余杭区,瓶窑,,220,24246元/平米,2023-03-15,商品房,2014-06-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230306VF567941,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
90.74㎡
                                                  ","
平层
                                                  ","
76.34㎡
                                                  ","
板楼
                                                  ","
南 西 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,金都雅苑,余杭区,翡翠城,,300,28096元/平米,2023-05-29,商品房,2020-01-15,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,190506729720,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
106.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
143,众安绿城南湖明月,余杭区,老余杭,,205,23073元/平米,2023-11-24,商品房,2023-08-21,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231117IL527791,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
88.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
144,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,275,22554元/平米,2024-06-17,商品房,2019-04-16,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240619II472527,"
3室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
121.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
145,青枫墅园三期,余杭区,未来科技城,近16号线凤新路站,320,35576元/平米,2021-06-29,商品房,2020-08-26,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200728FQ848947,"
3室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
89.95㎡
                                                  ","
平层
                                                  ","
89.95㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
146,怡景花城鸣翠苑,余杭区,闲林,,350,28914元/平米,2023-09-05,商品房,2016-04-13,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230908RW151018,"
5室2厅1厨2卫
                                                  ","
高楼层 (共5层)
                                                  ","
121.05㎡
                                                  ","
平层
                                                  ","
109.63㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
147,滨江福翠里,余杭区,勾庄,近地铁4号线 好运街站,505,39618元/平米,2025-01-06,商品房,2025-01-06,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250107XG685027,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
127.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
148,绿城翡翠湾,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,330,35936元/平米,2024-01-13,商品房,2015-11-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240116FC487961,"
3室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
91.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
149,新湖果岭,余杭区,未来科技城,,260,30086元/平米,2024-06-06,商品房,2014-10-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240814DJ553729,"
3室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
86.42㎡
                                                  ","
平层
                                                  ","
70.54㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
150,盛世嘉园,余杭区,闲林,,250,21050元/平米,2024-01-23,商品房,2018-07-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,171130388493,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
118.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
151,风雅乐府,余杭区,万达广场,,415,30915元/平米,2025-04-02,商品房,2013-02-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220930CU391029,"
4室1厅1厨2卫
                                                  ","
低楼层 (共31层)
                                                  ","
134.24㎡
                                                  ","
跃层
                                                  ","
86.59㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
152,云学君里,余杭区,未来科技城,近16号线禹航路站,265,29623元/平米,2022-02-12,商品房,2019-04-28,普通住宅,满五年,非共有,"
                                有抵押 47万元
                              ",已上传房本照片,220213BP046024,"
3室2厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
89.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
153,起梦科创数字园区,余杭区,良渚,近地铁2号线杜甫村站,58,14853元/平米,2024-05-31,商品房,2021-07-05,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240607HQ752136,"
1室1厅0厨1卫
                                                  ","
低楼层 (共30层)
                                                  ","
39.05㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
154,西溪八方城,余杭区,未来科技城,,116,37638元/平米,2021-04-27,商品房,2018-06-20,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180409242410,"
1室2厅1厨2卫
                                                  ","
中楼层 (共12层)
                                                  ","
30.82㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
155,融创金成西溪海,余杭区,未来科技城,,480,37401元/平米,2022-06-03,商品房,2017-05-18,普通住宅,满五年,非共有,"
                                有抵押 客户偿还
                              ",已上传房本照片,220604NY513213,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
128.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
156,逸居城,余杭区,勾庄,近10号线逸盛路站,210,23695元/平米,2024-09-10,商品房,2014-06-30,普通住宅,满五年,共有,"
                                有抵押 40万元
                              ",已上传房本照片,240910CO015833,"
4室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
88.63㎡
                                                  ","
平层
                                                  ","
70.58㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
157,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,135,29209元/平米,2023-04-07,商品房,2019-08-12,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190515038462,"
1室1厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
46.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
158,同城印象北区,余杭区,老余杭,,190,23234元/平米,2025-03-01,商品房,2023-05-24,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250310OM496819,"
3室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
81.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
159,富力西溪悦墅,余杭区,未来科技城,,980,69841元/平米,2021-04-22,商品房,2018-08-21,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190829051433,"
4室2厅1厨3卫
                                                  ","
高楼层 (共4层)
                                                  ","
140.32㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
160,禹丰嘉苑,余杭区,老余杭,,240,22403元/平米,2024-07-13,商品房,2024-07-14,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230523SP759813,"
2室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
107.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
161,合景天峻,余杭区,未来科技城,近地铁5号线创景路站,330,36872元/平米,2023-12-21,商品房,2017-02-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211214FP464312,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
89.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
162,融创金成江南府,余杭区,闲林,,320,36110元/平米,2022-04-07,商品房,2021-09-24,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220418MU535116,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
88.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
163,烟雨颐和江南府,余杭区,良渚,近地铁2号线良渚站,275,31109元/平米,2023-10-31,商品房,2021-11-23,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,231109WS434658,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
88.4㎡
                                                  ","
平层
                                                  ","
72㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
164,书韵名邸,余杭区,良渚,,50,18755元/平米,2024-05-11,商品房,2022-03-08,商住两用,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240514NE900422,"
1室0厅0厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
26.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
三梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
165,西溪望庄,余杭区,西溪,,835,51948元/平米,2023-10-03,商品房,2016-07-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211219QI839674,"
4室2厅1厨2卫
                                                  ","
低楼层 (共4层)
                                                  ","
160.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
166,铭雅苑西区,余杭区,三墩,近地铁2号线金家渡站,249,21261元/平米,2024-04-14,商品房,2020-02-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
117.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
167,融创金成西溪海,余杭区,未来科技城,,2800,74411元/平米,2021-12-13,商品房,2009-01-07,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240309SC215647,"
5室4厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
376.29㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
168,亲亲家园二期,余杭区,三墩,近地铁2号线金家渡站,400,24929元/平米,2025-02-09,商品房,2018-07-07,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240830BY432669,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
160.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
169,南湖丽景,余杭区,老余杭,,290,23806元/平米,2020-12-12,商品房,2009-12-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
121.82㎡
                                                  ","
平层
                                                  ","
102.99㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
170,青枫墅园三期,余杭区,未来科技城,,260,29044元/平米,2023-02-10,商品房,2017-05-31,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200422504753,"
3室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
89.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
171,清水湾山水苑,余杭区,中泰,近16号线中泰站,200,22681元/平米,2023-05-18,商品房,2019-11-19,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190905694662,"
2室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
88.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
172,大华西溪风情新天地,余杭区,西溪,,165,27872元/平米,2023-05-02,商品房,2010-11-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,201107YZ875819,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
59.2㎡
                                                  ","
平层
                                                  ","
44.49㎡
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
173,欧美金融城,余杭区,未来科技城,近地铁5号线良睦路站,390,43542元/平米,2023-10-26,商品房,2017-06-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231029DS529668,"
3室2厅1厨1卫
                                                  ","
低楼层 (共31层)
                                                  ","
89.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
174,同城印象花苑东区,余杭区,老余杭,,400,30283元/平米,2020-09-18,商品房,2007-04-02,普通住宅,满五年,非共有,"
                                有抵押 建设银行
                              ",已上传房本照片,200523602127,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
132.09㎡
                                                  ","
平层
                                                  ","
119.36㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
175,棕榈湾二期,余杭区,良渚,,195,15574元/平米,2024-08-24,商品房,2005-10-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240919CV083070,"
3室2厅1厨2卫
                                                  ","
低楼层 (共10层)
                                                  ","
125.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
176,溪望尚庭,余杭区,未来科技城,,450,50438元/平米,2024-08-12,商品房,2018-10-16,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240812RJ352511,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
89.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
177,凤玺云著府,余杭区,老余杭,近16号线凤新路站,350,36650元/平米,2023-10-11,商品房,2023-10-07,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231013BJ899628,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
95.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
178,庭院深深,余杭区,老余杭,,165,19678元/平米,2023-09-10,商品房,2011-03-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180609343925,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
83.85㎡
                                                  ","
平层
                                                  ","
64.14㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
179,北湖绿洲花园,余杭区,瓶窑,,178,12319元/平米,2024-10-27,商品房,2013-07-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241217UD353974,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
144.5㎡
                                                  ","
平层
                                                  ","
124.88㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
180,镜鉴未来府,余杭区,中泰,近16号线中泰站,265,24734元/平米,2024-04-13,商品房,2022-05-17,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240414ND785917,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
107.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
