id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
102,老浙大直路11-25号,上城区,潮鸣,近地铁5号线万安桥站,245,36655元/平米,2023-03-31,商品房,2011-09-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230402WZ491249,"
3室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
66.84㎡
                                                  ","
平层
                                                  ","
59.1㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
103,金色黎明二期,上城区,笕桥,近地铁4号线明石路站,380,42312元/平米,2021-08-11,商品房,2017-03-28,普通住宅,满五年,非共有,"
                                有抵押 96.8万元 中国工商银行股份有限公司杭州之江支行 客户偿还
                              ",已上传房本照片,210815HC593950,"
3室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
89.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
104,江明月朗园,上城区,四季青,,1635,99982元/平米,2024-11-18,商品房,2024-09-23,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,241118CU683568,"
4室2厅1厨3卫
                                                  ","
高楼层 (共22层)
                                                  ","
163.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,红郡御庄,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,225,29389元/平米,2023-04-20,商品房,2017-10-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230420WT958667,"
2室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
76.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
106,揽月臻翠府,上城区,笕桥,,488,45715元/平米,2024-07-02,商品房,2024-06-27,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240704LE532983,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
106.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
107,龙湖名景台一期,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,499,37060元/平米,2024-10-19,商品房,2021-08-11,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241103OE716491,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
134.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
108,和谐嘉园南苑,上城区,采荷,近地铁2号线钱江路站,280,50524元/平米,2025-01-19,商品房,2025-02-06,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240811FI119355,"
2室1厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
55.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
109,后珠美都雅苑,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,165,18434元/平米,2025-02-23,上市经济适用房,2023-01-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250306DV956898,"
2室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
110,大学路110号,上城区,潮鸣,近地铁5号线万安桥站,255,52774元/平米,2023-02-25,商品房,2016-02-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230227AN186478,"
1室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
48.32㎡
                                                  ","
平层
                                                  ","
43.25㎡
                                                  ","
板楼
                                                  ","
西
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
111,闻潮尚庭,上城区,南星,近地铁4号线甬江路站,628,71065元/平米,2024-10-05,商品房,2019-08-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190404688436,"
2室2厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
88.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
112,钱塘府,上城区,景芳,近地铁6号线昙花庵路站,700,78239元/平米,2024-12-16,商品房,2023-05-17,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241219WV630038,"
3室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
113,时光悦酩公寓,上城区,火车东站,近地铁19号线 驿城路站,350,39388元/平米,2024-08-16,商品房,2022-10-22,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,231108UE270467,"
3室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
88.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
114,信达东莱府,上城区,城东新城,近地铁4号线明石路站,750,56694元/平米,2023-05-22,商品房,2022-05-01,普通住宅,满两年,共有,"
                                有抵押 150万元
                              ",已上传房本照片,230522NK600944,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
132.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
115,绿城杨柳郡,上城区,七堡,近1号线(萧山国际机场-湘湖)七堡站,440,53134元/平米,2023-12-04,商品房,2020-09-08,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231206VY898643,"
2室2厅1厨1卫
                                                  ","
低楼层 (共13层)
                                                  ","
82.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
116,悦郡城,上城区,火车东站,近地铁6号线(杭富线) 火车东站(东广场)站,233,28759元/平米,2024-11-07,商品房,2022-08-01,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210909GS557472,"
3室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
81.02㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
117,绿城留香园,上城区,钱江新城,近9号线三堡站,1045,84595元/平米,2024-07-06,商品房,2019-07-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220225EN418662,"
3室1厅1厨2卫
                                                  ","
高楼层 (共29层)
                                                  ","
123.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
118,新城市广场,上城区,南肖埠,,75,16448元/平米,2023-07-19,商品房,2006-02-19,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191027375810,"
1室1厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
45.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
五梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
119,柴校坊,上城区,雄镇楼,近地铁5号线南星桥站,195,40984元/平米,2021-08-01,商品房,2020-11-03,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200914AM206082,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
47.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
120,皓玉府,上城区,城东新城,近地铁4号线明石路站,1890,102014元/平米,2023-03-23,商品房,2022-06-19,别墅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230323GF154754,"
4室2厅1厨3卫
                                                  ","
低楼层 (共6层)
                                                  ","
185.27㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
叠拼
                                                  ","
暂无数据
                                                        
",null,null,null
121,丁桥景园南苑,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,188,20857元/平米,2023-10-25,商品房,2017-06-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231025FJ914912,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
90.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南 西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
122,采荷大厦,上城区,采荷,近地铁2号线庆菱路站,375,37621元/平米,2023-04-10,商品房,2016-01-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230410TQ663251,"
3室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
99.68㎡
                                                  ","
平层
                                                  ","
79.71㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
123,三里亭苑三区,上城区,三里亭,,152,27388元/平米,2024-07-11,商品房,2002-01-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180117843255,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
55.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
124,机神新村,上城区,闸弄口,近1号线(萧山国际机场-湘湖)闸弄口站,206,35665元/平米,2023-12-15,商品房,2018-01-19,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,171210187550,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
57.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
125,采荷东区,上城区,采荷,近地铁2号线庆春广场站,398,49417元/平米,2022-05-23,商品房,2014-01-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190716728238,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
80.54㎡
                                                  ","
平层
                                                  ","
71.85㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
126,机神新村,上城区,闸弄口,,140,39694元/平米,2023-03-15,商品房,2020-08-31,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,181026170245,"
1室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
35.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
127,农港苑,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,145,23256元/平米,2023-06-30,商品房,2023-03-16,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230410SY642365,"
2室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
62.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
128,近江家园二园,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,480,50162元/平米,2025-02-18,已购公房,2004-10-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240105JJ252256,"
3室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
95.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
129,城发云锦城,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,300,22844元/平米,2024-07-18,商品房,2016-08-08,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240718ZM219758,"
3室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
131.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
130,华家池,上城区,南肖埠,近地铁2号线庆菱路站,210,32224元/平米,2024-05-07,已购公房,2018-06-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180629918315,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
65.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
131,庆春御府,上城区,采荷,,1900,75001元/平米,2024-10-28,商品房,2016-05-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241106AQ093898,"
4室2厅1厨3卫
                                                  ","
高楼层 (共23层)
                                                  ","
253.33㎡
                                                  ","
平层
                                                  ","
204.81㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
132,阳光逸城,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,120,19396元/平米,2024-10-10,商品房,2018-05-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180407982058,"
2室1厅1厨1卫
                                                  ","
中楼层 (共13层)
                                                  ","
61.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
133,民安苑,上城区,复兴,近地铁4号线水澄桥站,163,37156元/平米,2024-03-20,回迁房,2014-11-14,普通住宅,满五年,共有,"
                                有抵押 1万元 还有1w块钱 10月份到期  随时可以 业主自还
                              ",已上传房本照片,180814253915,"
2室1厅1厨0卫
                                                  ","
中楼层 (共6层)
                                                  ","
43.87㎡
                                                  ","
平层
                                                  ","
37.11㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
134,中旅城仕公馆,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,280,31635元/平米,2025-01-09,商品房,2016-12-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210812TP247399,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
88.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
135,德信金泊林公寓,上城区,九堡,近9号线九睦路站,420,35280元/平米,2022-08-17,商品房,2017-05-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220817EB872496,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
119.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
136,后珠辰秀嘉园南区,上城区,丁桥,,170,18215元/平米,2024-09-29,商品房,2017-09-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240927RG135853,"
3室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
93.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
137,茂宸金座,上城区,华家池,,400,32955元/平米,2024-04-11,商品房,2023-04-15,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240413WK695318,"
2室2厅0厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
121.38㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
四梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
2.9元/m3
                                                  "
138,绿地华家池印,上城区,华家池,近地铁4号线新塘站,760,85394元/平米,2023-11-19,商品房,2020-07-31,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210310LR499668,"
3室1厅1厨1卫
                                                  ","
高楼层 (共31层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
139,大学路新村,上城区,潮鸣,近地铁5号线万安桥站,160,32370元/平米,2024-04-09,商品房,2012-09-03,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,231110EX470567,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
49.43㎡
                                                  ","
平层
                                                  ","
45.74㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
140,大学路新村,上城区,潮鸣,近地铁5号线万安桥站,180,32115元/平米,2024-12-02,商品房,2010-09-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241202LH446227,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
56.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
141,滨江金色家园,上城区,南星,,810,70252元/平米,2023-03-24,商品房,2010-12-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230325JS388575,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
115.3㎡
                                                  ","
平层
                                                  ","
87.85㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,万象城悦玺,上城区,钱江新城,近地铁2号线钱江路站,418,50871元/平米,2024-03-20,商品房,2019-04-29,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240320TS083712,"
1室1厅1厨1卫
                                                  ","
高楼层 (共46层)
                                                  ","
82.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
143,江明月朗园,上城区,四季青,,1430,100084元/平米,2024-12-17,商品房,2024-12-16,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241217QZ329496,"
4室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
142.88㎡
                                                  ","
平层
                                                  ","
130㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
144,宋都阳光国际,上城区,九堡,,290,33349元/平米,2024-03-12,商品房,2016-09-22,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240313VQ759282,"
2室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
86.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
