id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,荇塘新村,桐庐县,桐庐,,147,11484元/平米,2023-02-21,商品房,2019-08-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
128.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
221,绿城桂花园,桐庐县,桐庐,,250,19993元/平米,2023-10-10,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共5层)
                                                  ","
125.05㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
222,萧宏普罗旺斯,桐庐县,桐庐,,117,10174元/平米,2025-03-04,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
115㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
223,龙潭小区,桐庐县,桐庐,,128,12550元/平米,2022-07-18,商品房,2011-07-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
102㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
224,金地风华东方,桐庐县,桐庐,,480,32356元/平米,2025-01-19,商品房,2025-02-13,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨3卫
                                                  ","
低楼层 (共1层)
                                                  ","
148.35㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
225,美伦美郡,桐庐县,桐庐,,220,15604元/平米,2024-08-13,商品房,2016-08-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
140.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
226,大奇山郡,桐庐县,桐庐,,640,20539元/平米,2023-11-07,商品房,2020-04-29,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
311.61㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
227,美庐新城,桐庐县,桐庐,,90,10244元/平米,2024-01-12,商品房,2017-01-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
87.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
228,中通家园,桐庐县,桐庐,,165,14738元/平米,2024-03-09,商品房,2020-05-27,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
111.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
229,桐江花园,桐庐县,桐庐,,145,11215元/平米,2024-08-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室1厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
129.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
230,滩头·富春景苑,桐庐县,桐庐,,126,10500元/平米,2025-03-01,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
120㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
231,美庐新城,桐庐县,桐庐,,82,10316元/平米,2024-09-20,商品房,2020-01-01,普通住宅,满五年,共有,"
                                有抵押 50万元 中国银行 业主自还
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
79.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
232,美凯国际寓所,桐庐县,桐庐,,165,13750元/平米,2021-12-25,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
120㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
233,萧宏普罗旺斯,桐庐县,桐庐,,149.8,11180元/平米,2022-12-10,商品房,2017-05-22,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
133.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
234,荇塘新村,桐庐县,桐庐,,175,17495元/平米,2022-03-26,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
100.03㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
235,洋塘小区,桐庐县,桐庐,,56,8656元/平米,2023-05-20,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
64.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
236,金马高悦府,桐庐县,桐庐,,130,14505元/平米,2024-01-24,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
237,迎宾路,桐庐县,桐庐,,59,8271元/平米,2025-05-04,商品房,2010-12-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
71.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
238,天悦,桐庐县,桐庐,,248,19227元/平米,2024-05-13,商品房,2023-03-03,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
128.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南 西南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
239,乔林新城,桐庐县,桐庐,,159,10672元/平米,2024-09-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
149㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
240,飘鹰富春江花苑,桐庐县,桐庐,,88,14808元/平米,2024-03-04,商品房,2019-09-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
59.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
241,富春峰景,桐庐县,桐庐,,800,24958元/平米,2024-07-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
5室2厅1厨4卫
                                                  ","
中楼层 (共46层)
                                                  ","
320.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
西南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
242,新天地花园,桐庐县,桐庐,,60,13072元/平米,2021-11-27,商品房,2013-12-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
45.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
243,山水圣邸,桐庐县,桐庐,,314,18184元/平米,2024-06-28,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
172.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
244,浮桥埠小区,桐庐县,桐庐,,99,7174元/平米,2024-12-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 80万元 杭州银行 金融公司垫资
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
138㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
245,悦城·燕庐,桐庐县,桐庐,,54,9010元/平米,2023-05-17,商品房,2019-03-06,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
59.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
246,浙富亲亲园,桐庐县,桐庐,,188,14921元/平米,2023-09-09,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
126㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
247,下轮公寓,桐庐县,桐庐,,78,11473元/平米,2022-08-16,商品房,2022-08-16,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
67.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
248,康乐区,桐庐县,桐庐,,82,10187元/平米,2022-09-29,商品房,1996-01-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
80.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
西南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
249,一品江山,桐庐县,桐庐,,360,22785元/平米,2024-09-27,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共32层)
                                                  ","
158㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
250,天悦,桐庐县,桐庐,,230,21889元/平米,2024-11-27,商品房,2023-02-10,普通住宅,满两年,非共有,"
                                暂无数据
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
105.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
251,金马高悦府,桐庐县,桐庐,,170,15179元/平米,2023-06-18,商品房,2021-03-20,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
112㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
252,新天地花园,桐庐县,桐庐,,148,12538元/平米,2023-03-13,商品房,2017-03-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
118.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
253,励骏花园,桐庐县,桐庐,,958,20827元/平米,2025-03-06,商品房,暂无数据,别墅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
5室3厅2厨6卫
                                                  ","
低楼层 (共3层)
                                                  ","
460㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
254,江南名都,桐庐县,桐庐,,120,9793元/平米,2024-04-18,商品房,2017-05-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共14层)
                                                  ","
122.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
255,春江景苑龙腾园,桐庐县,桐庐,,140,8918元/平米,2022-09-03,商品房,2017-08-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
157㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
256,美庐新城,桐庐县,桐庐,,85,9104元/平米,2024-09-19,商品房,2018-06-20,普通住宅,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
93.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
257,中通家园,桐庐县,桐庐,,398,19269元/平米,2023-08-03,商品房,2018-06-22,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
中楼层 (共28层)
                                                  ","
206.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
258,杨梅山一弄,桐庐县,桐庐,,48,7059元/平米,2024-03-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
259,国贸路,桐庐县,桐庐,,126,10330元/平米,2023-04-15,商品房,2018-04-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
121.98㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
西南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
260,金久城市花园,桐庐县,桐庐,,220,13769元/平米,2023-09-03,商品房,2017-01-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共14层)
                                                  ","
159.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
261,滨江上杭小区,桐庐县,桐庐,,165,12123元/平米,2025-01-06,商品房,2011-09-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
136.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
262,山水圣邸,桐庐县,桐庐,,260,16967元/平米,2022-10-09,商品房,2017-05-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
153.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
263,飘鹰富春江花苑,桐庐县,桐庐,,95,15996元/平米,2023-02-08,商品房,2021-07-09,普通住宅,满两年,共有,"
                                有抵押 65万元
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
59.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
264,飘鹰富春江花苑,桐庐县,桐庐,,125,14218元/平米,2024-10-06,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
87.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
265,桐城府,桐庐县,桐庐,,288,21044元/平米,2024-05-09,商品房,2022-12-02,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
136.86㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
